"label","text"
"001","(""촀\0Сегодня, n\0,
ты почетный гость!
\0 (촀\0Нажми \0\0￿,
чтобы задуть свечи!"
"002","(촀\0Не томи, дорогуша!
\0 Нажми\0 \0￿
и задуй свечи!
\0 Ты сегодня
почетный гость,
\0 (촀\0все тебя ждут!"
"003","(촀\0Какая прелесть
\0 эти свечи на торте!
\0(촀\0
Они наполняют мое сердце такой
теплотой!\0\0(""촀\0Ты не стесняйся,
\0 n\0,
\0
сегодня у тебя праздник!
\0 (촀\0Нажми\0 
\0￿и задуй эти чудесные свечи!"
"005","(%촀\0Время идет,
\0 и с этим ничего
не поделаешь, дорогуша.\0\0(\0촀\0Но ты же знаешь,
\0 ('촀\0я не люблю
думать, что становлюсь старше.
\0(
(5촀\0Я становлюсь все лучше и лучше!"
"006","(촀\0Сегодня, n\0,
\0
ты стал2\0а на один год старшеn\0\0
и немного взрослее!\0\0(6촀\0Только не беспокойся,
\0 золотце.
\0
(촀\0Ты очень хорошо выглядишь для
своего возраста!"
"007","(촀\0Обожаю праздновать дни рождения!
\0
(6촀\0Необязательно собственные!\0\0(""촀\0Да,
\0 сегодня твой день!
\0
Сегодня у тебя начинается новый
год.
\0 (촀\0Желаю тебе всего хорошего!"
"008","(촀\0О, n\0!
\0 Желаю тебе
неимоверных успехов в новом
жизненном году!\0\0(촀\0Буду радоваться вместе с тобой.
2\0n\0!"
"009","(촀\0Какой замечательный праздник!
\0
(촀\0Я рада, что могу провести с тобой
этот особенный день!
\0(촀"
"011","(4촀\0Ты знаешь, что у нас с тобой день
рождения в один день?
\0( (촀\0Точно-
точно!
\0 Какой приятный сюрприз!
\0(촀\0\0\0(촀\0Что ж,
\0 поздравляю нас с тобой
с днем рождения!\0\0( 촀\0О!
\0 А вдруг все подумают,
что мы близнецы?!
\0 (촀\0А-ха-ха-ха!
\0(촀"
"012","(촀\0Ты не поверишь!
\0 У меня сегодня
тоже день рождения!
\0 (촀\0Какое
приятное совпадение,
\0 правда?\0\0(%촀\0В году 365 дней —
\0(&촀\0 какова
вероятность родиться с кем-то
в один день?\0\0(촀\0Гмn\0\0 эn\0\0 если разделитьn\0\0
\0
('촀\0Знаешь, 
\0оставим математику
\0
(촀\0и будем веселиться!"
"014","(촀\0Батюшки!
\0 У тебя день рождения
совпадает с Новым годом!\0\0(%촀\0Ты знаешь, как правильно начать
год в жизни. (촀\0Не одним,
\0 а двумя
праздниками!
\0 (촀\0С новыми годами!"
"015","(촀\0О,
\0 у тебя день рождения
29 февраля?!
Так ты високосный ребенок!\0\0(촀\0День рождения раз в четыре года —
это действительно особенный день.\0\0(\0촀\0Когда наступит очередной
високосный год,
\0 (""촀\0я первой
поздравлю тебя с днем рождения!"
"016","(4촀\0У тебя день рождения раз в четыре
годаn\0\0
\0 (촀\0После долгого ожидания
пришел, наконец,
\0 твой праздник!\0\0(촀\0Давай праздновать в четыре раза
веселей!
\0 (촀\0Нам нужно
\0 многое нагнать."
"017","(촀\0Я только что заметила, что дата
твоего рождения совпадает
с порядковым номером месяца!\0\0(촀\0Z+\0 2촃Z*\0 восхитительно
звучит,
\0 правда?\0\0(4촀\0Не постесняюсь сказать,
\0
что я тебе завидую."
"018","(""촀\0Приятно, когда у тебя день
рождения в такой праздничный
сезон.\0\0(촀\0Настроение на острове лучше
некуда, все в огоньках и гирляндах!\0\0(촀\0Надеюсь, этот день станет для
тебя незабываемым, дорогуша!"
"019","(촀\0Какой замечательный день, чтобы
отпраздновать день рождения!\0\0(1촀\0По всему острову мигают огонькиn\0\0
так красивоn\0\0 и волшебно! Да
и настроение у всех отличное.\0\0(촀\0Надеюсь, этот день станет для
тебя особенным!"
"020","Предупреждаю,
\0($촀\0 что эта пиньята
очень крепкая.
\0(\0촀\0 Я знаю, потому что
\0(5촀\0
я помогала ее делать. 2\0n\0!"
"021","Давай, 
\0($촀\0пиньята ждет!
\0 Не стесняйся,
\0(
(촀\0
\0колоти что есть силы.
2\0n\0!"
"022","()촀\0Разбивать пиньяту всегда весело!
\0
И неважно, сколько тебе лет.
\0((\0촀\0
Давай,
\0 не бойся! 
\0(촀\0Бей!"
