"label","text"
"001","<"
"001_01","(1촀\0Я прослышала, что сегодня
устраивает пир знаменитый повар.

\0()촀\0Как я могу такое пропустить!\0\0(5촀\0Ведь я — эксперт этого острова
по изысканным ужинам,
\0 это моя
обязанность!
\0 (촀\0Аж слюнки текут."
"001_02","Главное событие Дня изобилия —
(촀\0это, конечно, визит знаменитого
индюка, шеф-повара 
\0\0Франклина\0￿.\0\0(촀\0Хм-м-м.
\0 Что-то подумалось —
\0
почему бы не назвать это Днем
\0Франклина\0￿? 
\0(&촀\0Думаешь, он одобрит?"
"001_03","(촀\0А, n\0! Как вижу, нам
в головы пришла одна и та же идея.

\0Ну да, великие умы и все такоеn\0\0\0\0Когда я готовлю, (1촀\0холмы
ингредиентов простираются перед
горами грязной посуды!\0\0(촀\0Чтобы прийти в себя от такой
захватывающей картины,
\0 (촀\0я пришла
сюда.
\0 (\0촀\0\0KНадеюсь, посуда сама себя помоет.\0d"
"002","<"
"002_01","(&촀\0А, тебя наняли добытчи2комцей
ингредиентов?
\0(촀\0 Так мило, что ты
всегда пытаешься во всем помочь!\0\0()촀\0Если что-то не сможешь найти,
\0
у наших поваров-энтузиастов это
явно есть в запасе! 2\0n\0!"
"002_02","(&촀\0Ищешь редкие ингредиенты?

\0()촀\0Да-да, я знаю, что порой ни о какой
альтернативе и речи быть не может.\0\0(촀\0Если даже у шеф-повара такие
проблемы,
\0 боюсь представить, как
дела у наших домашних поваровn"
"003","<"
"003_01","(촀\0Вот ты когда-нибудь видел2\0а такую
изысканность? 
\0(촀\0Ах, какие эпикуровы
эпичности нас ждут! 2\0n\0!"
"003_02","(9촀\0О нет. 
\0Так не пойдет.
\0(촀\0 Эта еда
даже на вид просто неописуемо
вкусная!\0\0(촀\0Ну и как же я теперь опишу ее
остальным, 
\0если у меня слов нет!
2\0n\0."
"004","<"
"004_01","( 촀\0Все уже подано?
\0(촀\0 От этих чудных
ароматов голова идет кругом!
\0
Какой выбор! 2\0n\0!"
"004_02","Ну что ж, все подано,
\0(촀\0 и надо
сказать, это превосходит даже мои
весьма требовательные ожидания!\0\0(\0촀\0Так, что мне взятьn\0\0
\0 (촀\0Похлебку из
моллюсков? 
\0Запеканку?
\0 Жареную
рыбу?
\0 Или тыквенный пирог?..\0\0(촀\0Право же, я не могу выбрать! 
\0(촀\0Это
великолепие нокаутировало мой
изысканный вкус! 2\0n\0!"
"004_03","(촀\0Все просто превосходное!
\0
И у меня (%촀\0в животе достаточно
места для добавки! 2\0n\0!"
"005","<"
"005_01","(9촀\02\0n\0! Должна признаться,
я пробовала много деликатесов, 
\0(촀\0но
этот пир \0Франклина \0￿бесподобен."
"005_02","(촀\0Как я понимаю, это еще не все.

\0Нужно оставить в животе место
для новых блюд.
\0
(촀\0\0KКрепись, n
\0!\0d"
"005_03","(1촀\0Некоторые кулинарные шедевры не
поддаются описанию,
\0 они приносят
радость, что не выразишь словами.\0\0(촀\0Но есть блюда,
\0 которые сами тянут
из тебя слова! 
\0(촀\0Всякие слова вроде
«божественно» и «n\0»!"
"006","<"
"006_01","(촀\0Лучшее дополнение к отличной
еде — отличная компания. 
\0(촀\0Сегодня
чудесный день! 2\0n\0!"
"006_02","(촀\0Как замечательно, что все эти
кулинарные шедевры созданы
из наших местных ингредиентов!\0\0\0(촀\0\0￿Интересно, это заслуга умений
\0Франклина\0￿ или наших продуктов?
\0(촀\0
Думаю, все вместе! 2\0n\0!"
"006_03","(1촀\0Я буду вечно хранить память об
этом потрясающем дне и чудесном
пире. 2\0n\0."
"007","<"
"007_01","(촀\0О, \0 придает 2촂촁 такую изысканность!\0\0(촀\0Только благодаря тебе мы смогли
попробовать это чудо.

\0(촀\0Браво, браво! 2\0n\0!"
"007_02","(촀\0М-м-м! 
\02\0촁 — просто объедение! 
\0(촀\0Наверное, это все \0n\0\0
(촀\0Да, это же был твой ингредиент, n\0! (촀\0Ты как всегда молодец! 2\0n\0!"
"008","<"
"008_01","(촀\0О, нотки \0венерки\0￿ делают 2촁촁 еще вкуснее!\0\0(촀\0Без твоего вклада ничего бы не
вышло, дорогуша. 
\0(촀\0Браво, браво!
2\0n\0!"
"008_02","(촀\0М-м-м! 
\02\0촁 — просто объедение! 
\0(촀\0Наверное, это все \0венерки\0￿n\0\0\0\0(촀\0Да, это же были твои ингредиенты,
n\0! (촀\0Ты как всегда молодец! 2\0n\0!"
"1001","<"
"1001_01","(""촀\0Здравствуй и добро пожаловать,
n\0!\0\0Похоже, я прониклась духом
Дня изобилия,
\0 ((촀\0потому чтоn\0\0
не поверишь, но я готовлю!"
"1001_02","($촀\02\0n\0! Рада тебя видеть. 
\0Как поживаешь?\0\0(촀\0Ты не поверишь, но яn\0\0 готовлю!
Так давно этого не делала!\0\0(촀\0Ах, ну не смотри на меня так!(:촀\0
Я \0K
\0наверное
 \0dмогу готовить, не
устраивая пожар на острове."
"1002","<"
"1002_01","(촀\0Ну, что там снаружи происходит?
\0
(&촀\0Наверное, все уже начинают
собираться на площади?\0\0(\0촀\0Я тоже приду, 
\0но я ведь обязана
добиться,(촀\0 чтобы мое блюдо было
достойным праздничного стола!"
"1002_02","(	촀\0Фу! 
\0Этоn\0\0 никуда не годится!\0\0(촀\0Я и не думала, что я настолько
разучилась готовить.
\0 Успехи пока
что удручают. 
\0(9촀\0Так что я удручена."
"1003","(4촀\0Кстати говоря, 
\0маловероятно,
ноn\0\0 (&촀\0может, у тебя с собой есть
\0?\0\0(촀\0Когда я закупалась, 
\0я была уверена,
что \0 в списке, но увы и ах.
(촀\0Если вдруг найдешь, 
\0я с радостью
дам тебе взамен другой ингредиент!
\0
(촀\0Заранее спасибо! 2\0n\0!"
