"label","text"
"000","(""촀\0¡Hola!
\0 Soy \0CJ\0￿, ¡encantado de
conocer a otr2oa amig2oa de la pesca!
\0
¡Ñuk!\0\0(촀\0Tenemos un día estupendo para
realizar actividades al aire libre,
¿verdad?
\0 (5촀\0¡Mira qué aire tan puro!
(%촀\0En días así me siento afortunadísimo
de poder dedicarme a eston\0\0
\0
(촀\0¡Ah, que no lo sabes, claro!
()촀\0Viajo de isla en isla para conocer
la fauna autóctona y crear contenido
para un canal de fotos sobre pesca.
(촀\0¡Los más alevines se vuelven locos
por mis selfis con las capturas más
frescas de las islas!
(5촀\0Y a mí me encanta picar la curiosidad
de la gente y dar a conocer esta
actividad tan apasionante.
\0 ¡Ñuk!
()촀\0Si pescas algún ejemplar curioso,
\0
tráemelo,
\0 que me encantará verlo.
\0
(촀\0¡Y, por supuesto, te lo compro!"
"001","(""촀\0¿Qué tal estamos?
\0 ¿Te acuerdas
de mí, \0CJ\0￿?
\0 (5촀\0Aquí estoy, llenándome
los pulmones de este aire tan limpio.
(%촀\0Desde que estuve aquí se nos
ha inundado el canal de nuevos
adeptos.
\0 (촀\0¡Estamos desbordados!
(""촀\0Las fotos de las capturas obtenidas
durante los desafíos tienen mucho
tirón entre los alevines.
(%촀\0Por eso, después de superar un
\0desafío\0￿, te pagaré bayas fresquitas por tus capturas.
\0 ¡Si quieres!
\0 ¡Ñuk!"
"002","(촀\0La pesca es un arte emocionante de
por sí, 
\0(!촀\0¡pero con un buen \0desafío \0￿se
le puede dar un plus de intensidad!
(""촀\0Así evitamos que nuestra técnica se
estanque, agudizamos el instinton\0\0
\0
¡y yo gano material para el canal!
(촀\0Pero, si no te convence la idea,
\0
igual te interesa encargar algo
de «pescandising»n"
"002_a","¿Un desafío?"
"002_b","¿«Pescandising»?"
"002_c","('촀\0No me interesa nada"
"003","(촀\0La pesca es un arte emocionante de
por sí, 
\0(!촀\0¡pero con un buen \0desafío \0￿se
le puede dar un plus de intensidad!
(""촀\0Así evitamos que nuestra técnica se
estanque, agudizamos el instinton\0\0
\0
¡y yo gano material para el canal!
(촀\0Pero, si no te convence la idea,
\0
igual te interesa encargar algo
de «pescandising»n"
"003_a","¡A por el desafío!"
"003_b","¿«Pescandising»?"
"003_c","('촀\0Ahora no"
"004","(촀\0La pesca es un arte emocionante de
por sí, 
\0(!촀\0¡pero con un buen \0desafío \0￿se
le puede dar un plus de intensidad!
(""촀\0Así evitamos que nuestra técnica se
estanque, agudizamos el instinton\0\0
\0
¡y yo gano material para el canal!
(촀\0Pero, si no te convence la idea,
\0
igual te interesa encargar algo
de «pescandising»n"
"004_a","Háblame de los desafíos"
"004_b","Quiero pescandising"
"004_c","('촀\0Ahora no"
"005","(촀\0La pesca es un arte emocionante de
por sí, 
\0(!촀\0¡pero con un buen \0desafío \0￿se
le puede dar un plus de intensidad!
(""촀\0Así evitamos que nuestra técnica se
estanque, agudizamos el instinton\0\0
\0
¡y yo gano material para el canal!
(촀\0Pero, si no te convence la idea,
\0
igual te interesa encargar algo
de «pescandising»n"
"005_a","¡A por el desafío!"
"005_b","Quiero pescandising"
"005_c","('촀\0Ahora no"
"008","(촀\0¿No?
\0 (\0촀\0Pues nada,
\0 lo que tú digas.
\0
(촀\0Pero estaré por aquí hasta 2\0lalas \0Z%촀:00\0￿,
\0
si cambias de idea.
\0 ¡Ñuk!"
"009","(촀\0¿Ah, no?
\0(\0촀\0 Como quieras.
\0 (촀\0Si te quedas
con la espinita,
\0 estaré aquí hasta
2\0lalas \0Z%촀:00\0￿, ¿vale?"
"010","(촀\0¡Claro que sí!
\0 Seguro que estarás
a la altura."
"011","(촀\0El \0desafío \0￿consiste en ver si puedes
coger \0Z\0\0 peces grandes seguidos\0￿.\0\0($촀\0Aceptamos también animales como
tortugas de caparazón blando
o mordedoras, ¿de acuerdo?"
"012","(촀\0El \0desafío \0￿consiste en ver si puedes
coger \0Z\0\0 peces pequeños seguidos\0￿.\0\0($촀\0O animales pequeños en general.
\0
También nos valen cangrejos de río
o ranas.
\0 ¿De acuerdo?"
"013","(촀\0Este \0desafío\0￿ es muy fácil,
\0 porque nos
vale cualquier animal.
\0(""촀\0 Solo tenemos
que conseguir \0Z\0 capturas seguidas\0￿."
