"label","text"
"000","(촀\0¿Te gusta la pesca?
\0 ¿Quieres dejarte
llevar por un torrente de acción
disfrutando de las mejores vistas?
(6촀\0¿Tienes agallas para enfrentarte
a un torneo bien fresco en plena
naturaleza?
\0( (촀\0¡Eso espero!\0\0(""촀\0Soy \0CJ\0￿, organizador del evento
pesquero más emocionante de la
temporadan\0\0
\0 (촀\0¡el \0Torneo de Pesca\0￿!
()촀\0Venga, empezamos a 2\0lalas \0Z%촀:00\0￿.
\0
¡Prepara la caña!\0\0(촀\0Y no me vengas con que es muy
pronto para tanto entusiasmon\0\0
\0
(촀\0¡Yo llevo ya 2 horas en pie!"
"001","(""촀\0¿Cómo estamos; todo bien?
\0
¿La emoción del torneo te tiene
más tens2oa que un sedal?
(촀\0Comprendo perfectamente
lo que se siente, ¡ñuk!\0\0(촀\0Bueno, empezamos el \0Torneo de\0￿
\0Pesca\0￿ a 2\0lalas\0 Z%촀:00\0￿.
\0 ¡Cuento contigo!"
"002","(%촀\0El premio del torneo para mí es
veros a todos los participantes,
\0
cada uno con su técnica.
(촀\0¡Aprendo tanto de vosotros!
\0
(촀\0Si no me dedicara ya a esto,
\0
pagaría por veros."
"003","(6촀\0¡El \0Torneo de Pesca \0￿empieza a 2laslalas
\0Z%촀:00⁠\0￿!
\0( (촀\0¡La tensión es desbordante!

\0¡Ñuk!"
"004","(""촀\0¿En qué puedo ayudarte?
\0 (촀\0Tienes ya
una buena reserva de puntos
del torneo anterior, ¿no?
(촀\0\0Z \0￿nada menos. 
\0¡Vaya chapuzón de puntos! (&촀\0¿Quieres canjear \0Z\0 \0￿por pezcancía?"
"004_a","¡A ver esa red-compensa!"
"004_b","('촀\0No."
"005","($촀\0¡Mi pescador2\0a favorit2oa!
\0 Le has
echado el anzuelo a unos cuantos
puntos, ¿no?
(6촀\0\0Z puntos\0￿ justos.
\0 No está nada mal.
\0(&촀\0 ¿Quieres pescarte algo
con ellos?"
"005_a","¡A ver qué pica!"
"005_b","('촀\0Ahora no"
"006","($촀\0¿Qué te cuentas, alevín?"
"006_a","¡A ver esa pezcancía!"
"006_b","('촀\0Nada especial"
"007","(""촀\0¿Qué tal estamos?
\0 ¿Te he dicho
ya lo del \0Torneo de Pesca\0￿?
\0
¿Que empieza a 2\0lalas \0Z%촀:00\0￿?
(촀\0Me emociono tanto contándolo que
se me olvida con quién hablo.
\0 ¡Ñuk!"
"010","(촀\0Te vas a quedar con la espinita;
\0
tienes los bolsillos desbordados.
(%촀\0Haz algo de sitio y hablamos, ¿vale?"
"011","(촀\0¡Claro que sí!"
"012","(""촀\0¡Mira qué captura tan hermosa!
\0
(5촀\0¡2\02\0}\0!
\0 ¡Ñuk!"
"013","( 촀\0No te olvides de que empezamos
el \0Torneo de Pesca\0￿ a 2laslalas \0Z%촀:00\0￿.
\0
¡Va a ser emocionante!"
"014","(%촀\0Venga, no olvidemos que el \0Torneo
de Pesca \0￿continúa hasta 2Ą\0lalas \0Z%촁:00\0￿.\0\0(촀\0¡Aún no está todo el pescado
vendido!"
"015","()촀\0Oye,
\0 ya que aún tienes una buena
reserva de puntosn\0\0\0\0(촀\0Ah, que ya no tienes más sitio en los
bolsillosn\0\0
\0 Pues nada,
\0 cuando hagas
hueco,
\0 hablamos.
\0 ¡Ñuk!"
"016","(%촀\0¡Y aún te quedan puntos!
\0
(&촀\0¿No querrás canjearlos, ñuk?"
"016_a","¡De perdidos, al río!"
"016_b","('촀\0No me enredes más"
