"label","text"
"001","(촀\0Je suis en train d'essayer un
nouveau jeu de rapidité ($촀\0avec
n촁, n\0!"
"002","(촀\0C'est moi qui commence,
n\0!\0\0촂(%촀\0Alors,
\0 ma carte dit :
\0 « ⁠orangeade »!
\0
(촀\0Trop facile!
\0 Orangeade,
\0 ça rime avec
(9촀\0euhn\0\0 Hmm,
\0 oui,
\0 ou alorsn\0\0
\0\0\0Une seconden\0\0 
\0(촀\0Aaah!
\0 J'ai rien
qui vient!( 촂"
"003","(촀\0Ce fut le jeu le plus rapide de
l'histoire! 
\0촃(4촀\0Je ne pensais pas
gagner aussi viten\0\0(촀"
"004","(촀\0Non non non! Pause! 
\0촄C'était pas
pour vrai!
\0((\0촀\0 Je prends une autre
carte!
\0\0\0(촀\0« ⁠Avalanche »? 
\0(촀\0Pourquoi elles sont
toutes super dures?! Re-pause!"
"005","(촀\0C'est moi qui tire la première carte!

\0(\0촀\0촂Alors, il faut trouver un mot qui rime
avecn\0\0 ( 촀\0« ⁠ornithorynque ».\0\0(
촀\0Hmm,
\0 voyons voirn\0\0
\0 Un lapynque?
\0
(4촀\0Ça existe, n\0?"
"006","촃(촀\0« ⁠Lapynque »? Je connais pasn\0\0
Est-ce que tu pourrais l'utiliser
dans une phrase?
\0((\0촀\0
(촀\0Je vais aller chercher mon
dictionnaire!"
"007","(촀\0Non non, attends, j'ai un exemple!
(\0촀\0촄« ⁠Je suis sûr que ça existe, c'est
pas lapynque tu vérifies! »
\0\0\0(4촀\0Alors, c'est bon, j'ai gagné?"
"008","(촀\0Tu veux bien que je commence?(\0촀\0\0\0
\0촂Alorsn\0\0 (
촀\0Un mot qui rime avec
« ⁠marmite »,
\0 n\0n\0\0(촀\0
Oh!
\0 Je l'ai :
\0 tintamarre-mite!(촀"
"009","(촃\0Je ne pense pas que « ⁠tintamarre-
mite » soit vraiment un mot, n촁.\0\0촃C'est juste deux mots collés l'un à
l'autre.
\0 (촀\0Mais je te donne un bonus
de créativité!"
"010","(%촀\0Ah ça, la créativité, ça me connaît!\0\0(5촀\0Sais-tu seulement que 촄tu as devant
toi l'inventeur de la lasagne au lait
concentré?"
"101","2\0n촁, 
\0qu'est-ce qui te passe par la tête ($촀\0quand tu te balades sur l'île?"
"102","Eh bien, (1촀\0quand il y a des nuages, je
m'imagine parfois (촀\0que je me blottis
dedans pour faire la sieste!(\0촀\0
(촀\0Ou bien que j'en croque un petit
morceau!
\0 Je me demande toujours
s'ils ont un goût de barbe à papan"
"103","촃Je me demande (1촀\0si les nuages
seraient vraiment confortables,
n\0n\0\0
\0(\0촀\0\0\0Après tout, ils sont faits ()촀\0d'une
multitude de minuscules gouttes
d'eaun\0\0
\0(\0촀"
"104","(:촀\0Tu parles d'une douche froide!(촀\0
\0(촀\0
Il fallait vraiment que tu détruises
mes rêves, n촀?(\0촀"
"105","(4촀\0Je te demande pardon! (촀\0Je n'ai pas
réfléchi à ce que je disaisn\0\0(\0촀"
"106","(1촀\0Parfois, je rêvasse un peu.
J'imagine que je suis un papillon!
\0\0\0(%촀\0Ça doit être merveilleux de voleter
de fleur en fleur en se régalant de
nectarn\0\0(촂"
"107","촃2\0n\0, c'est sûr (%촀\0que ça doit
être le rêve. (\0촀\0
\0(
촀\0À part l'hiver peut-être,
quand tout est gelé.(촀\0(촃"
"108","(촀\0Ouh là là!
\0 Je n'avais pas pensé à ça!\0\0(촀\0Une seconden\0\0
\0(촀\0 Je sais!
\0( (%촀\0Tu pourrais
garder quelques fleurs chez toi,
pendant l'hiver!\0\0Comme ça, je resterai bien au chaud
dans ta maison
\0 (촀\0(촂\0avec ma réserve de
nectar, n\0!"
"109","(촀\0Avec plaisir! 
\0(촀\0(촃\0Si tu te transformes en
papillon, ((촀\0je t'hébergerai tous les
hivers.(\0촀\0(\0촃\0\0\0(촀\0Ça me fera une bonne raison de
(촀\0(촃\0fleurir ma maison, n\0!(촃"
"201","()촀\0Il paraît que pour être en bonne
santé, (%촀\0il faut dormir suffisamment
\0
et bien manger.(촃\0(\0촀\0
( 촀\02\0n\0, n촁…
( 촀\0Tout le monde devrait prendre
exemple sur toi!(촃"
"202","(촀\0C'est gentil de me dire ça!
\0(
촀\0 Et toi,
eh benn\0\0
\0 (촀\0tu as une expression extra,
la meilleure que j'aie entendue!(촂\0(\0촀"
"203","(2촀\0Je te remercie, n\0!
\0(
(촀\0N'hésite pas à l'utiliser aussi, si ça
te chante."
"204","(촀\0Ça alors, tu es sérieuse?
\0((6촀\0 Trop tard
pour changer d'avis, n\0!(촂"
"205","(촀\0Pas de souci. 
\0Fais-en ce que
tu veux, elle est à toi. (촃\0
\0Vraiment,
n\0!(촀"
