"label","text"
"001","(;촀\0Tu l'as entendu, n\0? « ⁠⁠Madame n촀 ⁠»n\0\0 (촀\0Il me prend pour une instit', ou quoi?!(\0촀\0\0\0촅(촀\0Dois-je commencer à t'appeler
« ⁠⁠Môssieur n촁 », n\0?촇"
"002","('촀\0Non.
\0 (촀\0Appelle-moi plutôt « ⁠Maestro ».
(촀\0Je suis le Maestro des muscles!"
"003","( 촀\0Mais bien sûrn\0\0 (촀\0Enfin, si ça te fait
plaisir,
\0 mon garsn\0\0 (촃\0euh,
\0 « ⁠Maestro »!"
"004","(촂\0(\0촀\0Humn\0\0 tu saisn\0\0 (촀\0laisse tomber,
\0
en fait. (8촀\0Ça sonne vraiment
\0 (촂\0trop
bizarre,
\0 n\0."
"005","(
촀\0Et si tu m'appelais « ⁠entraîneur »?\0\0(%촀\0Ça peut t'être utile de t'exercer pour
plus tard :
\0 ()촀\0j'entraînerai sans doute
un jour une grande équipen"
"006","Hmn\0\0 (9촀\0Entraîneur n촁,
\0 qu'avez-vous à dire après la (촃\0terrible défaite de votre équipe aujourd'hui?"
"007","(촂\0(촀\0Quoi?
\0 On a perdu?!
\0 Voyons, c'est
pas possible!
\0 (촀\0Euh,
\0 je veux diren\0\0\0\0()촀\0Il va nous falloir jouer (%촂\0bien mieux
que ça si nous voulons l'emporter,
n\0!"
"008","(1촀\0Ça serait cool qu'on m'appelle
« ⁠patron »,
\0 (\0촀\0juste pour voir ce que ça
fait 
\0(d'(촀\0( 촂\0assumer une responsabilitén"
"009","(
촀\0D'accord, on peut essayern\0\0\0\0(9촀\0Patron!
\0 Il nous faut votre décision
\0
tout de suite,
\0 (촃\0pour la couleur du
tapis du bureau :
\0 (&촀\0gris
\0 ou bleu?"
"010","(촀\0Quoi?
\0 Tout de suite,
\0 là?
\0 (촀\0Euhn\0\0
\0
Disonsn\0\0
\0 bleu.
\0 (%촀\0Oui, bleu!
\0 (촀\0Attendsn\0\0
\0
Gris,
\0 ce serait pas mal non plus.\0\0(촀\0(촂\0Ouah!
\0 Je me suis foulé le cerveau,
\0
en essayant de réfléchir trop vite,
n\0!"
"101","($촀\02\0n\0,
\0 à ton avisn\0\0
(\0촀\0n촁 suggère de faire (%촃\0des exercices physiques réguliers.\0\0(촀\0Tu crois que je devrais suivre ses
conseils?(5촃\0
\0 (&촀\0Et par où commencer?
\0
Le haut,
\0 ou le bas,
\0 n\0?"
"101_a","Par les bras."
"101_b","Par les jambes."
"102","(촀\0Ah, tiens!
\0 (촀\0촅촄C'est exactement ce que
je lui ai dit!
\0 (%촀\0Quelques semaines de
pompes et de soulevés de terren\0\0\0\0(\0촀\0Après ça,
\0 tu verras :
\0 elle se baladera
\0
(촀\0(;촂\0avec des piles de dictionnaires dans
les bras,
\0 sans broncher!(\0촀"
"103","(1촀\0Hmn\0\0 Ça pourrait être pratique pour
ranger mes étagères et aller donner
les livres qui ne me servent plusn"
"104","(촀\0Et puis,
\0 tu aimes cuisiner,
\0 pas vrai?(%촂\0
\0
촄Tu pourrais utiliser de gros appareils
ménagers,
\0 (촀\0(촂\0avec des bras musclés!
\0(촀"
"105","(촀\0C'est vrai, n\0!
\0 (1촀\0Je pourrais
pétrir (%촃\0des kilos de pâte d'un coup,
\0
(3촀\0avec un pétrisseur industrieln\0\0(촃"
"106","(촀\0Tu vois? 
\0(촀\0촅촄On est bien d'accord!\0\0(%촀\0Quelques semaines de flexions des
jambes et de fentes avant,
\0 et tu feras
(;촂\0le tour de l'île à toute vitesse!(\0촀"
"107","(촀\0Mais oui, n\0!
\0 (1촀\0Je pourrais
faire mes commissions plus vite,
\0 (촃\0(3촀\0et
rentrer à toute vitesse lire chez moi!(\0촃"
"108","(촀\0Lire?
\0 촄Tes commissions?
\0 (촀\0Maisn\0\0 ce
serait l'occasion de commencer à
pratiquer 2\0촀 plutôt,
\0 non?"
"109","(촀\0C'est pas vraiment mon truc,
\0 maisn\0\0
(촀\0avec des jambes plus musclées,
\0 (촃\0(촀\0je
ferais des progrès en danse,
\0 non?"
"201","(촀\0Parfois,
\0 je trouve ça injuste qu'on
arrache toutes les mauvaises herbes.\0\0(촀\0Ce serait vraiment problématique,
\0
d'en laisser quelques-unes (촀\0pousser
et fleurir en paix? 2\0n\0?"
"202","(촀\0Hein?! Il n'en est pas question!촄\0\0(촀\0La lutte est impitoyable!
\0 C'est elles
ou nous,
\0 n촀n\0\0
\0(촂\0 (
촀\0ELLES OU NOUS,
\0 je te dis!(촂"
"203","(촀\0Je voisn\0\0
\0 촃(4촀\0On a du mal à se mettre
d'accord sur quelque chose,
\0 hein,
\0
n촁? 2\0n\0."
"204","(
촀\0Hmmn\0\0
\0( (촀\0Y'a un truc,
\0 en tout cas!
\0 (촀\0Moi
aussi,
\0 je trouve ça le fun à dire,
« ⁠n\0 »(%촂\0. 2\0n\0!
\0(촂"
"205","(촀\0Je suis ravie qu'on ait trouvé une
chose qui nous mette d'accord.\0\0(촀\0N'hésite pas à (%촃\0l'utiliser autant que
tu veux,
\0 si ça te fait plaisir,
n\0!"
