"label","text"
"001","(
촂\0Je sais pasn\0\0 Enfin, c'est pas mal,(%촃\0
mais 
\0(촂\0c'est juste quen\0\0\0\0()촂\0J'aimerais vraiment marquer le coup,
tu vois, et je me demande sin\0\0
\0
촆($촂\0Coucou, n\0!초(%촁\0
\0
(촂\02\0s촁 et moi sommes en train de chercher (촃\0une idée de cadeau pour n촀."
"002","(4촀\0Je sais pas, n\0n\0\0촄 (8촃\0Si on se
contente d'acheter quelque chose,
\0
ça risque de paraître impersonneln\0\0
촇(촃\0Je sais!촅 ($촃\0On va demander à
n\0 ce qu'2ilelle
en pense!"
"003","(촂\0Quelle bonne idée,
\0 n\0!촃\0\0촀Si c'était pour toi,
\0 (&촂\0qu'est-ce
que tu aimerais recevoir,
\0
n\0?(촃"
"003_a","Un objet rare."
"003_b","Des friandises!"
"003_c","2\02\0촀."
"003_d","Un toutou de moi."
"003_e","Un bouquet géant."
"007","(%촂\0Mais oui! 2\0\0J'aime bien quand on
m'offre 촇(촃\0quelque chose que j'ai du
mal à trouver!(%촁\0
촅촇(촂\0Il y a juste un petit souci : comment
savoir ce dont n촀 a
envie en ce moment?"
"008","(
촃\0Mouin\0\0 c'est vrai. 촄(촃\0On pourrait
aborder le sujet l'air de rien en
allant magasiner avec?"
"009","(%촂\0Tout à fait!
\0 촃On racontera à
n촀 qu'on est à la
recherche d'un objetn\0\0
(촂\0Avec un peu de chance, 2ilelle nous
dira qu'2ilelle, aussi, cherche quelque chose un peu partout.
(촃\0Il faudra essayer d'être le plus
naturel possible pour ne pas éveiller
ses soupçons, n\0."
"010","(촂\0Mais bien sûr!촇
\0((촃\0(촂\0 En plus on adore faire
des desserts toutes les deux,
n\0!(%촁\0\0\0촅촇(촂\0Qu'est-ce qui pourrait lui faire plus
plaisir qu'une douceur préparée 
\0(촂\0avec
amour par nos soins?"
"011","(촃\0Et ça nous fera une occasion 촄de
cuisiner ensemble. (촀\0Ce qu'on va
s'amuser!\0\0(촃\0On va faire ça chez moi!
\0(2촃\0 Je meurs
d'envie d'essayer mon nouveau
mélangeurn\0\0\0\0(촂\0Avec ses 72 fonctions, il nous sera
forcément utile, n\0!"
"012","(촂\0J'ai hâte d'y être, n\0!
촃J'apporterai ma nouvelle poche à
douille, il faut que tu voies ça!( 촃\0\0\0(촃\0Il y a au moins cinquante embouts,
(%촃\0juste ce qu'il faut pour décorer un
dessert digne de ce nom!"
