"label","text"
"001","(""촀\02\0n\0,
\0 tu tombes
bien, n\0.\0\0Peux-tu dire à n촁 que faire un pique-nique, ça pourrait être amusant?(촀\0 Il ne me croit pas."
"002","(촀\0Vous,
\0 les jeunes,
\0 avec votre manie
de vouloir faire des activités
d'intérieur à l'extérieurn\0\0
('촀\0Je vous comprends vraiment pas,
\0
n\0n"
"003","()촀\0Le simple fait de manger en plein
air change toutn\0\0 ($촀\0C'est tout
simplement plus amusant!
(촀\0En plus, c'est moi qui préparerai
toutn\0\0
\0 ((촀\0Vas-y, dis-moi ce que tu
veux manger."
"004","Ah non,
\0 (7촀\0commence pas à proposer
de me faire à manger,
\0 voyons.
\0
(4촀\0Tu vas me mettre mal à l'aise!
\0(\0촀"
"005","(촀\0Tu rigoles?
\0 J'adore cuisiner!(촀\0
\0
촀촃2\0n\0, tu as une idée de ce que je pourrais préparer?"
"005_a","Des sandwichs."
"005_b","Des crudités."
"005_c","Du couscous."
"005_d","Une salade."
"005_e","Un gâteau à la mayonnaise."
"006","촂촇(촀\0C'est un classique,
\0 ça!
\0 Par contre,
\0
(촀\0va me falloir plus que ça pour
me rassasier!(\0촀\0
\0\0\0(4촀\0Mais si tu me dis qu'il y a l'une
de tes fameuses tartes en dessert,
\0
là on commence à parlern"
"007","촂(촀\0Hmmn\0\0
\0( 촇(%촀\0Ça pourrait suffire si on
accompagne ça de quelque chose
de plus consistantn\0\0\0\0(촀\0On pourrait par exemple les
tremper dans du fromage fondu,
n\0.
\0(\0촀"
"008","촂(촀\0Du couscous!
\0(촀\0 Ah oui donc on en est
à proposer des plats qui se mangent
avec des couverts,
\0 n\0!\0\0(촀\0Je vois qu'on n'a pas la même
conception de ce qu'est un
pique-niquen\0\0
(촀\0Pour moi,
\0 c'est un moment à
la bonne franquette où on n'a
pas peur de se salir les pattes!"
"009","촂(촀\0Ça me paraît pas très pratique
pour un pique-nique,
\0 ça.\0\0촇Je sais pas vous,
\0(촀\0 mais j'ai toujours
un mal fou à piquer les tomates
cerises avec une mini fourchetten"
"010","\0P0>N1,N0>N1(9촀\0Alors là, il est hors de question que
je mange ça en plat principal!\0\0촇(:촀\0Il s'agirait d'être sérieux deux
minutesn\0\0
\0 Un plat c'est salé,
\0(촀\0
et un dessert c'est sucré!
(	촀\0Si on commence à manger du gâteau
en plat principal,
\0 tout va de travers!"
"101","(&촀\0Tu écris souvent à tes parents, toi,
n촁?\0\0(촀\0Je culpabilise un peu de ne pas leur
écrire davantagen"
"102","Pas vraiment,
\0 non. 
\0('촀\0J'aime pas trop
écrire,
\0 (\0촀\0(촀\0puis je saurais pas trop quoi
leur raconter."
"103","촃(촀\0Ça leur ferait sûrement plaisir de
savoir ce que tu fais de tes journées,
n\0."
"104","(1촀\0Hmmn\0\0
\0 « ⁠Chère maman,
\0 cher papa.
\0
Aujourd'hui,
\0 ma voisine m'a dit que
je ne vous écris pas assezn\0\0 »"
"105","촃(%촀\0C'est une bonne entrée en matière.
\0
Qu'est-ce que tu pourrais leur dire
d'autre?"
"106","( 촀\0« ⁠D'autre »?
\0 (촀\0Mais j'avais fini,
\0 là."
"107","촃(촀\0Maisn\0\0 tes parents penseraient
juste que (촀\0(촃\0tu as une voisine
désagréable et autoritaire!(촀"
"108","(촀\0Mais non,
\0 t'en fais pas.
\0 Ils me
connaissent depuis que je suis
tout petit,
\0 après tout.
En lisant ça,
\0(촀\0 ils sauront que je veux
dire que j'ai une voisine qui veille à
ce que je sois correct.
\0 T'en fais pas!"
"201","(촀\0Tu sais ce qu'on dit,
\0 (촀\0(9촃\0« ⁠on n'attrape
pas les mouches avec du vinaigre »,
n\0."
"202","촄(촂\0Qu'est-ce que tu veux dire par là?
\0(
촀\0
Que je suis aigre?
\0(	촀\0 Que je repousse
même les mouches?!"
"203","(촀\0Je suis désolée, ce n'est pas ce que
je voulais dire, n\0n\0\0\0\0(4촀\0C'est juste quen\0\0 je sais que tu peux
être aimable,
\0 (촀\0(촃\0quand tu veux."
"204","(촀\0D'accord,
\0 d'accordn\0\0
\0 Je crois que
je commence à comprendre.\0\0(촀\0Ça irait mieux si je lançais quelques
« ⁠n\0 »(촂\0 par-ci par-là
au milieu de mes phrases?(\0촂\0
(촀\0Du genre comme ça, n\0?"
"205","(촀\0Tu as l'air de meilleure humeur,
\0
quand tu dis ça!
\0 (촃\0C'est drôle,
\0
on a pas l'habitude, n\0!"
