"label","text"
"001","(4촀\0Tu as eu mon message,
n\0?"
"002","(촀\0Oui! 
\0(촂\0Mais où vas-tu chercher toutes
ces idées, n\0?"
"003","촃(촀\0Tu as compris où je voulais en
venir? (4촀\0J'avais peur que tu trouves
ça tiré par les cheveuxn"
"004","촄(촀\0Mais pas du tout.\0\0(%촀\0Préparer 2\0촀 aux accents de 촀
\0 (촀\0est une idée de génie!"
"005","촄(촀\0Je te suis à 100 %, il faut remettre
\0
(%촀\02\0촀 à l'honneur (촂\0dans la littérature. 
\0Je signe où?
\0(촀\0(촂"
"006","촄(촀\0Pardon?
\0( (%촀\0Faire mariner 2\0촀 dans un litre 2
de d'⁠촀n\0\0\0\0(촂\0C'est l'idée du siècle!
\0(촂\0(촀"
"007","촃(2촀\0(촃\0Ça me fait plaisir, merci!
\0
(4촀\0Des idées de ce genre, j'en ai au
moins quinze par jour, tu saisn"
"008","촄(촀\0(촂\0Continue à me les envoyer. 
\0(촀\0Tu es
une vraie mine d'or, ma chérie!"
"101","Tout le monde s'intéresse à toi sur
l'île, n촁(촃\0.
\0 (4촀\0À côté de la tienne, ma vie est ( 촃\0ennuyeusen\0\0\0\0Tu aurais un ou deux conseils à me
donner pour être un peu plus le fun?"
"102","('촀\0Je ne suis pas plus intéressante que
toi, tu sais. 
\0(촀\0C'est juste que j'essaie
\0(촀\0( 촂\0
de maintenir un certainn\0\0 mystère.\0\0(촀\0Essaie voir, n\0.
\0 (&촀\0(촂\0Si tu me
disais ce que tu as fait hier soir?"
"103","(촀\0Hier soir? 
\0J'ai mangé,(촀\0 puis j'ai lu.
\0
Jusqu'à ce que je m'endorme.(촀\0
\0 (촃\0Pas
très intéressant, n\0n"
"104","촄(촀\0(촂\0Tu n'as pas besoin de donner autant
de détails.
\0 Essaie d'être un peu plus
évasive. 
\0(\0촀\0Alors?(촂\0
\0( (&촀\0Tu as fait quoi hier?"
"105","Ce que j'ai fait hier?
\0 (4촀\0Ahn\0\0 si tu
savaisn\0\0 
\0(촀\0Oh, c'est horrible!
\0 On dirait
(촀\0(촃\0que je cache quelque chose!"
"106","(촀\0Oublie tout ça, va.
\0 Tu es trop
honnête, ma chérie.
\0 ()촀\0C'est ce qui fait
ton charme,(촂\0 reste comme tu es.
\0(촀\0(촂"
"201","(1촀\0Ça sent bon, n\0n\0\0 ( 촃\0C'est
toi, n촁?\0\0(촀\0(2촃\0Tu sens toujours si bon!"
"202","(촀\0(촂\0Oh, merci!
\0( (5촀\0C'est mon parfum
préféré.
\0 (%촀\0Je veux bien te dire ce que
c'est, mais à une conditionn\0\0\0\0(촀\0Que tu me laisses utiliser ton
expression fétiche. (촂\0
\0(촀\0Elle est tellement
mignonne!"
"203","(7촀\0Tu trouves? 
\0(%촃\0(촀\0Mais bien sûr que tu
peux l'utiliser, n\0!(촀\0(촃"
"204","(1촀\02\0n\0( 촂\0n\0\0 
\0(촀\0(촂\0Je vais m'amuser à
répéter ça à tout bout de champ,
moi aussi!\0\0(촀\0(촂\0J'espère que tu ne m'en voudras
pas, n\0!"
"205","촃(촀\0Au contraire,
\0 c'est un honneur que
tu me fais,
\0(촃\0 n촁!\0\0(촀\0Avec toi,
\0 j'ai toujours l'impression
d'êtren\0\0 comprise.
\0 (촀\0(;촃\0Merci,
n\0!"
