"label","text"
"001","<"
"001_01","(촀\0嗯！？
\0是壞人！？
\0
(9촀\0n\0\0\0\0(촀\0看那副傻呼呼的表情，
\0　
看來不是敵人！
\0
(%촀\0那就慢慢玩吧——！n\0。"
"001_02","(촀\0咦！？
\0有生面孔。
(%촀\0嗯，你就好好地參觀這座島吧。
\0
(촀\0這裡很好玩的，n\0。"
"001_03","(&촀\0嗯？
\0你是哪來的傢伙？
\0
(\0촀\0嗯，
\0算了！
\0
(""촀\0你就好好玩吧——！n\0。"
"002","<"
"002_01","(촀\0咦！？
\0n\0！？
\0
(\0촀\0你竟然在這個地方，
\0
('촀\0我是在作夢嗎？\0\0(촀\0好咧——！
\0
(3촀\0來用力捏一下臉頰確認看看吧，n\0。"
"002_02","(촀\0喔——！
\0n\0！
\0
(촀\0竟然會在這個地方遇到你，
\0
真是奇蹟啊！奇蹟！n\0。"
"002_03","(촀\0嗨——！這不是n\0嗎！
\0
(7촀\0竟然會在這個地方遇到你，
\0
真巧啊，n\0。"
"003","<"
"003_01","(""촀\0嘿——！n\0！
\0
(%촀\0你連在這裡都要慢跑，
\0
真讓人佩服啊，n\0。"
"003_02","( 촀\0咦？
\0這不是n\0嗎！
\0
(\0촀\0竟然會在這個地方遇到你，
\0
(2촀\0難道你在追我嗎？n\0。"
"003_03","(촀\0嗨！n\0！
\0
($촀\0你也是來這座島練武的嗎？n\0。"
"004","<"
"004_01","(촀\0n!\0怎麼樣啊——！？
\0
(7촀\0雖然你的島很好，
\0
不過這裡也不錯吧？n\0。"
"004_02","(%촀\0嘿嘿，
\0玩得開心嗎？
\0
居然能在這裡相遇，
\0
(촀\0我很開心喔——！n\0。"
"004_03","作為在此相遇的紀念，
\0
(6촀\0我們一起用1000個衝刺環島好嗎？
\0
(촀\0哈哈哈，
\0我開玩笑的啦！n\0。"
"005","<"
"005_01","第一次來到陌生的島時，
\0
先慢跑一下會比較好喔！
\0
(촀\0預備n\0\0
\0(촀\0起！
\0(촀"
"005_02","(촀\0等等喔？
\0
(\0촀\0如果這裡是夢境中的話n\0\0\0\0(;촀\0現在不就能無限地做深蹲嗎！？
\0
(촀\0哇！太棒啦——！！n\0。"
"005_03","(촀\0嗯，
\0這個地方
\0
果然還是比較適合
\0
進行下半身的訓練啊。\0\0( 촀\0啊？
\0不好意思，
\0(7촀\0我正在腦內模擬
\0
要如何善用這座島的地形，
\0
(\0촀\0來鍛鍊身上的肌肉，n\0。"
