"label","text"
"006","(&촀\0Are you as excited as I am? 
\0(After all,(촀\0
today is the day a new resident
joins us here on the island!
(촀\0The more the merrier, I always say.
\0
(6촀\0Especially if they enjoy sharing
fashion tips like I do, n\0."
"007","<"
"007_01","So, n\0,
\0 (촀\0have you met
our newest resident yet?\0\0(\0촀\0I'd love to make my hellos sooner
rather than later, 
\0(7촀\0but I'd hate to
interrupt their unpacking."
"007_02","(촀\0If I'm not mistaken, 
\0today is the day
a new resident is joining us.
\0 (촀\0I really
must go say hello, n\0!"
"007_03","(촀\0Goodness, have you met the
new neighbor yet, n\0?
\0(
('촀\0I have not!\0\0(9촀\0First impressions are very important!
\0
(촀\0I really must find something fabulous
to wear before introducing myself."
"011","<"
"011_01","(""촀\0So, 
\0tomorrow is s촀's
birthdayn\0\0
\0(촀\0and you know what that
means.
(촀\0It means we should put on our most
fabulous outfits and celebrate this
special day in style, n\0!"
"011_02","(&촀\0Have you picked out a present for
s촀's birthday yet?
\0
(9촀\0It is tomorrow, after all.
(촀\0I put A LOT of thought into what gift
I should give, and yetn\0\0
\0(촀\0now I can't
help but think I got the wrong thing!
(촀\0Goodness, I do hope I kept the
receipt, n\0."
"011_03","(촀\0Tomorrow is s촀's
birthday, if you can believe it.\0\0You know, 
\0('촀\0celebrating my own
birthday doesn't excite me like
it used ton\0\0
(""촀\0But celebrating someone else's
birthdayn\0\0
\0(촀\0I absolutely LOVE IT,
n\0!"
"013","<"
"013_01","(촀\0Tomorrow morning we say goodbye
to s촀.\0\0(촀\0As 2heshe sets off on 2hisher new
adventure, I really must be
sure not to cry.\0\0('촀\0I wouldn't want to bring 2himher down,
n\0n\0\0
\0(2촀\0or smudge my
makeup."
"013_02","(촀\0s촀 departs the
island tomorrow morning.\0\0If you have anything to say to
2himher,
\0(9촀\0 now is the time to say it,
n\0.
Believe you me,
\0 ('촀\0it's best not to
keep these things bottled up inside."
"013_03","(촀\0s촀 is packing up
2hisher belongings, you known\0\0\0\0Honestly, 
\0(촀\0I still can't believe 2heshe's
leaving the island tomorrow morning.
\0(
(촀\0Just like that!
Well, n\0, 
\0(4촀\0I suppose it's
better to miss s촀
\0
than not to have known 2himher at all."
