"label","text"
"001","(""촀\0Aren't you quite the explorer!
\0(6촀\0
That shovel you were holding
comes in handy, doesn't it?
(촀\0You aren't the only one who knows
their way around a shovel.
\0(%촀\0 I myself
dig for hot springs on occasion.
('촀\0I can't say I've had much success,
\0
but I'll keep trying.
\0 (촀\0The effort is
worth the free spa day,
\0 n\0."
"002","<
defgh"
"003","<
ijklm"
"004","($촀\0Why, look at you with your watering
can.
\0(촀\0 Your green thumb is showing!"
"005","(촀\0Why, n\0, bravo!\0\0(촀\0That umbrella is the perfect
accessory to your outfit.\0\0(%촀\0I am quite impressed by your bold
fashion choice, n\0.
\0 (5촀\0And
you know I'm not easily impressed."
"006","(&촀\0Was that an axe you had just now?\0\0(촀\0Be sure to handle that with care,
n\0, 
\0and more importantly,
\0
(촀\0watch out for 2\0Ā촃wasp nests!"
"007","(&촀\0What on earth are you doing with
that?
\0 Are you using it for good,
\0
(9촀\0or are you up to no good?
('촀\0I don't tend to trust anyone holding a
slingshotn\0\0
\0(촀\0but you seem reasonable,
so I'll make an exception this time.
(\0촀\0Now, a bit of advice, n\0n\0\0
\0
(6촀\0Make sure whatever you're shooting
at doesn't fall into the water."
"008","(5촀\0Well, well, 
\0look at what you have.
\0
Aren't we fancy.\0\0(촀\0Master that wand and you'll be
ready for any occasion!"
"009","($촀\0My, my!
\0 You do seem to keep
yourself busy.
\0 Building a road 
is quite the commitment!
(촀\0You seem to have an eye for urban
design.
\0 I'm looking forward to taking
a stroll on our new walking path!"
"010","(촀\0Every famous island needs a cliff, so
I'm glad you're taking the initiative.\0\0Do me a favor, thoughn\0\0 (%촀\0Make sure
your cliffs are clearly marked.\0\0(촀\0Some folks don't look where they're
going,
\0 and, well,
\0 I think you get the
idea here."
"012","(&촀\0Making a new river, are we?
\0(
Why, (촀\0that's lovely!
\0 Waterways add so much to our island's natural beauty.
It's quite a big job, n\0,
\0(촀\0
but I trust your handiwork will be
just splendid."
"014","Son\0\0(&촀\0what are you celebrating,
n\0?
\0 You can't fool
me!
\0 I see that 2\0Ā촃party popper of yours.
I swear,
\0 (9촀\0if you pull the string near
me without warning,
\0 you WILL
regret it, n\0."
"015","(촀\0Why, don't you look handy carrying
around that 2\0Ā촃ladder of yours.\0\0(촀\0Do be careful going up and down
those cliffs, you hear?
\0('촀\0 We wouldn't
want any accidents, n\0."
"016","(&촀\0You can jump over rivers with that
2\0Ā촃vaulting pole, yes?\0\0(촀\0It does seem like a convenient way to
get around, butn\0\0
\0(촀\0it's much too scary
for me to try, n\0."
"017","(촀\0I see you've found yourself a
tweeter, n\0!\0\0()촀\0They're such simple little toys.
\0 And
yet folks seem to loooove playing
with them.
\0((!촀\0 Toot-toot!
\02(촀\0
(9촀\0Of course, 
\0they're quite ridiculous.
\0(
But really, darling,
\0(촀\0 who cares when
you're having that much fun?"
"018","($촀\0Blowing bubbles, are we?\0\0(1촀\0There's something terribly soothing
about sending a stream of delicate
bubbles into the air, no?
(9촀\0Though all of that huffing and puffing
gets quite exhausting, n\0!"
"019","(촀\0That pinwheel you have seems to
spin quite nicely.\0\0(촀\0Just a bit of a breeze and off it goes,
\0
like a rainbow taking a ride on a
merry-go-round, n\0!"
"020","()촀\0I know some folks like to use uchiwa
fans to show their enthusiasm at pop
concerts and whatnot.
But I like to use my fann\0\0(9촀\0as a FAN.
\0(
(촀\0You know,
\0 to cool myself off.\0\0(5촀\0If that makes me old-fashioned,
\0
so be it, n\0."
"021","(촀\0Ooh, 
\0sparklers! 
\0(촀\0My heart starts
pitter-pattering with excitement the
minute those sparks start flying!
Of course,
\0(촀\0 I also feel a bit sad when
they finally fizzle out.\0\0(2촀\0Goodness, what a roller coaster of
emotions those silly things take
me on, n\0."
"022","Walking along so cheerfully with that
balloonn\0\0(촀\0 Why, you two look like the
best of friends, n\0."
"100","(촀\0Oh, that net looks like it's barely
been used!
\0 You must be new to
bug hunting, huh?
(촀\0I haven't caught bugs since I was a
little girl,
\0 but I do remember a few
best practices.
()촀\0Remember to always approach ever
so quietly!
\0 Tiptoe toward bugs if you
must.
\0 Otherwise, they'll fly away.
(""촀\0Good luck out there, n\0!"
"101","(촀\0Isn't it just the best feeling
when you catch a bug you've
never seen before?
(5촀\0I'm also on a quest to find the most
exotic-looking bugs on the island.
\0
We'll see how it goes,
\0 n\0!"
"102","(""촀\0Well, well!
\0 It looks like you're getting
the hang of this bug-catching thing!\0\0(촀\0It takes time to master the finer
points of bug catching,
\0 but it seems
like you're well on your way!"
"103","($촀\0Oh, n\0!
\0 I've been
meaning to chat with you.
\0 I could 
use a few bug-catching pointers.
Well,
\0 unless your advice is
""Practice makes perfect.""
\0
(촀\0I already knew that,
\0 n\0."
"104","(6촀\0I heard a rumor about you,
\0
n\0n\0\0 Is it true you
finished catching every single bug?!
(촀\0I had no idea I was in the presence
of a fellow completionist!
\0 Congrats!"
"105","(""촀\0You look like you're ready to make a
big splash with that little fishing rod.\0\0(&촀\0What kind of fish are you after?
\0
Big ones?
\0 Small ones?
\0 Rare ones?
\0
(촀\0There are SO many fish to fish for!
Oh dear,
\0(촀\0 now I want to go
fishing too, n\0!"
"106","('촀\0Don't be discouraged if the fish
aren't biting.
\0 Sometimes it's just
a matter of location.
()촀\0You need to keep moving around
until you spot a shadow in the water.
\0
Fishing requires true perseverance! 
n\0\0And a surprising amount of
walking,
\0 (촀\0so don't forget to wear
comfortable shoes,
\0 n\0!"
"107","I know fishing can be boring,
\0
(촀\0but your biggest catches will
certainly be worth the wait!
Plus, if no one is looking,
\0 you can
(촀\0sneak in a fun little victory dance!"
"108","My, my,
\0 n\0!
\0 ( 촀\0You've
caught so many fish that I'm starting
to think you can speak to them.
(촀\0Is that your secret to luring your
greatest catches?
\0 If so, you'll have
to teach me,
\0 n\0!"
"109","(촀\0I heard the news!
\0 You've seen every
single type of fish now,
\0 haven't you?\0\0Why didn't you just tell me?!
\0
You're far too modest.
\0 (5촀\0C'mon, now!
\0
You've earned your bragging rights."
"110","<qqooppq"
"111","(6촀\0It looks as if the sky is interested in
watering the plants as well.\0\0Though if I were a plant,
\0 (촀\0I think
I'd prefer to get a personalized
watering from you, n\0."
"112","(촀\0Seeing how you're making sure to
water the plants, even on a snowy
day like todayn\0\0
(6촀\0I'm sure the plants are as impressed
by your green thumb as I am,
n\0."
"113","(촀\0I'm sure the plants you're watering
would tell you ""thank you"" if they
could, n\0."
