"label","text"
"001","(촀\0I've gone rather gaga
over painting, lately."
"005","(""촀\0No matter what's going on in my life,
\0
(%촀\0I need only take a hot bath and all
my worries melt away."
"009","(촀\0Darling,
\0 I've absolutely fallen in
LOVE with making pottery."
"013","()촀\0Whatever you do, darling,
\0 don't
underestimate the importance
of a polite greeting."
"017","(촀\0I've been doing some volunteering
in my free time lately."
"020","<"
"020_01","(촀\0Oh! I almost forgot, n\0!
\0
(촀\0A magazine has published a fashion
photo of me! 
\0
Yes, little ol' me!
(
촀\0I wonder what the others will say if
they see it?
\0((6촀\0 Oooh, do you think
they'll be jealous?
( 촀\0Oh!
\0 You want to know where you can
see it? 
\0((\0촀\0Whyn\0\0
\0
(2촀\0it's on the last page of
my hometown's free magazine."
"020_02","(촀\0So, apparently my friends are
saying I moved to the island because
I needed to escape modern life.
(촀\0According to the rumor mill,
\0
 I wanted
to get away from it all 
\0
(촀\0so I could
balance my chakras or some such.
(%촀\0I mean, island life has been quite
restorativen\0\0
\0(촀\0but must they talk about
my chakras behind my back?"
"101","<"
"101_01","(5촀\0I'll paint anytime, anywhere, my dear.
\0
It's my true passion! 
\0(4촀\0Though, eh,
\0
I am quite new at it.
(1촀\0Expressing my feelings through art is
giving my life new meaningn\0\0(2촀\0at least
for today."
"101_02","(%촀\0Painting a picture is like taking a
journey into your very own soul.\0\0(1촀\0Each new image I make is
but a mirror reflecting a
new aspect of myself.
(촀\0Well, 
\0that sounded very
profound!
\0( (5촀\0You might want
to write that down, darling!"
"101_03","(""촀\0I'm working on my pièce de
résistance now, in fact!
\0
(5촀\0It's quite daring.
()촀\0See,
\0 it's both a landscape painting
AND a portrait.
\0 And I call the art
stylen\0\0(촀\0""abstract surrealist realism.""
(
촀\0Of course,
\0 I'm adding only one brush
stroke each day,
\0(촀\0 so it'll be some
time before anyone sees it."
"102","<"
"102_01","(촀\0When that warmth seeps into your
bones,
\0 the pent-up anxieties(촀\0 float
away like so much steam.
(%촀\0It's like your body and your soul get
a good scrubbing at the same time.
\0
(촀\0It's magical!"
"102_02","(촀\0And I tell you, there's nothing
better than a glass of 촀
after a bath.
()촀\0Put one hand on your hip,
\0 hold your
drink like a movie star,
\0(촀\0 and enjoy
the luxury of the moment."
"102_03","(""촀\0And if I can slip into a jetted hot tub
insteadn\0\0 (촀\0Well, THAT is heaven on
earth, my dear.
(1촀\0Soaking among those pippy-popping
bubblesn\0\0I feel transported to an
entirely different place."
"103","<"
"103_01","(1촀\0Kneading and rolling the clay is SO
relaxing, and it clears my mind like
nothing else.
(\0촀\0Of course, a bowl is a big task when
you're just starting out,
\0(%촀\0 so I'm doing
some free-form sculptures instead.\0\0(촀\0What? 
\0I am NOT just playing about!
\0
(촀\0My clay worms and snakes are
sophisticated pieces of FINE ART!"
"103_02","(촀\0When you sit and face the clay
for long enough,
\0(%촀\0 it becomes a
conversation between you and it.\0\0(1촀\0You must convince the clay to
become what you want it to be.
\0(
(6촀\0Why, 
\0I sound just like a real sculptor!"
"103_03","(촀\0Right now I'm working on a vase
that'll really bring out the best in
any flowers you put into it.
(촀\0But I just can't seem to get it exactly
the way I want it, yetn\0\0\0\0(7촀\0I'm so focused on creating a fancy
shape,
\0(촀\0 I keep forgetting to make an
opening for the flowers."
"104","<"
"104_01","($촀\0When someone greets you with a 
polite smile and a warm hello,
\0 (촀\0it
makes you feel appreciated, yes?
(%촀\0That kind of thing can change
someone's entire day.\0\0()촀\0I, for one, have made it my goal
to give EVERYONE a cheerful and
uplifting greeting. 
\0(\0촀\0Son\0\0(촀\0HELLO!"
"104_02","(""촀\0""Good morning!""
\0
(%촀\0""Good afternoon!""
\0
($촀\0""Good evening!""\0\0(\0촀\0Speaking positively and confidently
to a friend(촀\0 can strengthen your
relationship.\0\0(
촀\0It's almost as if proper greetings are
magic wordsn"
"104_03","(%촀\0Every day may bring something new,
\0
but common greetings stay pretty
much the same, 
\0(&촀\0don't they?
(
촀\0That must be because they're such
important words, right?\0\0(9촀\0When you're feeling a little blue,
\0(\0촀\0
a cheery hello from a friend(촀\0 can
have a truly magical effect on you."
"105","<"
"105_01","(촀\0I just LOVE n\0,
you see.\0\0()촀\0I started doing little things here and
there out of the kindness of my
heartn\0\0(""촀\0like watering the flowers.
(촀\0Doing nice things for others feels
SO good, my dear! 
\0(&촀\0I don't know
why I didn't think of it sooner."
"105_02","(7촀\0Of course, it's not the kind of
thing I go around bragging
about or anything.\0\0(촀\0But I do sneak around pulling weeds
and doing other little things here and
there to beautify n\0.
(%촀\0I'm sure the day will come when
my good work brings big smiles
to many faces."
"105_03","('촀\0Nothing too grand, 
\0mind you.
\0(\0촀\0 I just
do little things
\0(""촀\0 like returning lost
items to their owners.
(\0촀\0You should try it sometime.
\0()촀\0 If you
find something somebody dropped,

\0just take it to its owner!
(4촀\0You'll find that even the smallest
kindness can make someone
tremendously happy."
