"label","text"
"001","(%촀\0On rainy days like today,
\0(""촀\0 it's not so
bad to stay in and spend one's time
enjoying the finer things, is it?"
"001_a","Sounds good to me."
"001_b","I dunno."
"002","(1촀\0I put on some soothing music and
then sit down with a nice cup of tea.
\0
(촀\0I find it refreshing for my soul."
"003","(1촀\0I like to sit back with a cup of tea
and simply admire my artful interior
design.
\0 ($촀\0It's very soothing, you know."
"004","(%촀\0My stretching routine changes every
day, depending on the weather."
"005","<"
"006","(촀\0On days like today, I focus on my
legs—the backs of my knees, my
ankles—($촀\0you know, that kind of thing.
(촀\0I find a good, deep stretch terribly
invigorating. 
\0You must try it, darling!"
"007","(촀\0When the weather is like this, I tend
to focus on upper-arm stretches,
n\0.
Yes, (5촀\0a good stretch will make your
arms look extra fabulous in that
favorite blouse of yours."
"008","($촀\0On days like this,
\0 I like to focus on
stretching my neck.\0\0(\0촀\0It may sound strange,
\0 (촀\0but I crane
my neck when I read my magazines,
\0
so it gets terribly stiff!"
"009","(촀\0I like to select the perfume I wear
based on the weather, you know."
"010","<\0"
"011","(촀\0For example, today I smell like
n촀, n\0.\0\0(
촀\0Thoughn\0\0I think the smell might be
attracting bugs. 
\0((촀\0They've been
BUGGING me all day!"
"012","(촀\0For example, I smell like
촀 today.\0\0(촀\0But I smell so sweet and delicious,
\0
(촀\0I've been hungry all day,
n\0!"
"013","(""촀\0When I can't come up with what to
make for dinner, I decide based on
the weather that day.
(
촀\0Today's weather leaves me feeling
like,
\0
 let's seen\0\0
\0(촀\0촀!\0\0(촀\0I'm hungry already, n\0!"
"014","(""촀\0I hear that changing the music in
one's house to match the weather
outside is all the rage.
(\0촀\0Don't tell anyone, butn\0\0
\0
(7촀\0I usually just
play my favorites over and over,
n\0."
"015","(촀\0On days when the weather is nice,
taking a deep breath clears my head.\0\0(\0촀\0And what's more, 
\0someone told me
that if you breathe properly, (%촀\0the
oxygen improves your memory.
(
촀\0Now,
\0 if only I could remember who
told me that."
"016","(촀\0Do you know what I love about rainy
days? (%촀\0They're excellent for thinking.\0\0(1촀\0I find the sound of rain terribly
inspiring.
\0(촀\0 It makes me think the
most interesting thoughts!"
"017","(촀\0When it's this cold,(+촀\0 it's hard to walk
around outside.\0\0(2촀\0I stuffed hot packs inside my clothes,
\0
(촀\0and I'm still freezing from the tip of
my nose to the bottom of my toes!"
"018","()촀\0Weather like today's
\0 brings back
such vivid memoriesn"
"019","<"
"020","(촀\0Once,
\0 when I was a girl, 
\0it rained for
days and days until, one morning,
\0(촀\0
I woke to find it had finally stopped.
(""촀\0Overjoyed,
\0 I ran outside to find
\0 a
giant rainbow in the clear sky!
\0((촀\0 So I
made a wish right then and there.
(촀\0And I must tell you, 
\0it came true!
\0(
('촀\0Alas, 
\0I can't tell you what I wished
for.
\0((6촀\0 THAT is a secret, my dear."
"021","(""촀\0When I was a little girl,
\0 I took my
favorite umbrella everywhere with me
so I'd be ready just in case it rained.
(\0촀\0One day, 
\0(촀\0a strong gust blew in and
swept my umbrella up into the sky.

\0(촀\0It flew so high
\0 it disappeared!
(촀\0I never saw that umbrella again,
\0((촀\0
but I like to think it found a new
home with another little girl."
"022","(""촀\0When I was young, 
\0I saw a boy I was
very fond of waiting in the distance.
\0
(촀\0I was SO excited
\0 I ran toward himn\0\0
(촀\0and fell face first into a puddle!
\0<
(촀\0I hadn't noticed the rain or how
slippery it had made the ground.
(촀\0My face was so bright red 
\0it could
have stopped cars!
\0( (2촀\0Even now I get
a touch embarrassed thinking of it."
"023","(촀\0It reminds of this time I went out to
dinner in a blizzard.
\0 ( 촀\0I arrived to find
my date waiting outside in the cold.
()촀\0As I walked up to him,
\0 a pile of snow
slid off the roof of the restaurant
\0
(촀\0and plopped right onto his head.
(촀\0He just smiled and asked me if I
liked his new hat."
"024","(촀\0The weather is gorgeous today,
my dear!
\0( (%촀\0And you know what that
meansn"
"025","<"
"025_01","(촀\0Time to shop for new clothes!
\0( 
()촀\0Sunny weather calls for a sunny
wardrobe to match, n\0!"
"025_02","(촀\0Time for a proper picnic!
\0( (촀\0We should
pack up a blanket and a bit of lunch
and find a spot to recline in the sun."
"025_03","(촀\0Time to clean the house!
\0( ()촀\0Days like
this inspire me to beautify
everything in my life."
"101","(촀\0The weather is just gorgeous today!
(%촀\0And you know what beautiful, clear
skies like these mean, don't you?
Why, (촀\0they mean a brilliant sky full of
glittering stars tonight!"
"102","(촀\0As long as this lovely weather
continues,
\0 the stars should be
gorgeous tonight!\0\0(촀\0If I go for a walk under the starry
sky,
\0 I might even see some falling
stars!"
"103","<ÉÊË"
"104","(촀\0My goodness,
\0 what a
gorgeous rainbow!\0\0(""촀\0When the sky puts on such a
fabulous displayn\0\0
\0(촀\0it must mean
something good is about to happen!
\0(촀"
