"label","text"
"001","(""촀\0I'm VERY particular about my bed.
\0
촊촉(%촀\0Clearly I sleep extremely well on my
}\0\0 here.
(촀\0I mean,촆촃 
\0just look at me!
\0( (5촀\0They don't
call it beauty rest for nothing,
n\0."
"002","(&촀\0Have you been keeping up with the
latest shows,
\0 n\0?
\0
( 촀\0There are so many these days!\0\0()촀\0Personally,
\0 I like romantic dramas,
\0
thrillers,
\0 reality showsn\0\0(촀\0 I suppose
I'll watch any genre, really.\0\0촊촉(촀\0Sometimes I curl up in front of my
}\0\0 here
and binge whatever suits my fancy.
(\0촀\0촆촃You might say it's a guilty pleasuren\0\0
\0
(촀\0that I don't feel all that guilty about.(촀"
"003","(""촀\0Sometimes
\0 when I'm at home alone
listening to music,
\0( 촀\0 I suddenly find
myself dancing around the room.
(촀\0My goodness, 
\0I know how foolish it
sounds! Still, 
\0(촀\0I just love it when the
rhythm takes me away!"
"004","()촀\0I do realize that island life moves
at a more relaxing pace. 
\0Still,
\0(촀\0
it behooves us all to be on time!
('촀\0One mustn't make an appointment
and then run late to it just because
one lives on an island.
\0(촀\0 It's uncouth!
(""촀\0That's why I so prominently 촊촉display
my }\0\0 here.
\0(촆촃
(5촀\0I am nothing if not couth, darling!"
"005","촊촉(%촀\0The }\0\0 is a
wonderful plant, isn't it?
\0 It's just
so vibrant and alive, n\0.
()촀\0They say it's good for plants if you
talk to them.
\0(\0촀\0 촆촃But this onen\0\0
\0
( 촀\0I swear
sometimes I think it's talking to ME."
"006","(촀\0There's nothing more rejuvenating
than enjoying a nice hot bath,
n\0.
촊촉()촀\0After a hard day, I love sinking into
my }\0\0 here.
\0
(1촀\0It melts my stress right away.
(\0촀\0촆촃There IS one problemn\0\0 ( 촀\0It's hard to
make myself get out! 
\0((2촀\0I confess, 
\0I've
turned into a prune more than once."
"008","(""촀\0I always sit down 촊촉at my
}\0\0 to do
my skin-care regimen.
촆촃()촀\0Lining up my various products and
performing each careful step is
meditative for me.
(\0촀\0Just as you water a flower to
maintain its beauty,
\0(%촀\0 so you must
moisturize your skin, n\0!"
"009","촊촉(""촀\0This }\0\0 is
simply amazing.
\0(%촀\0 It's comfortable to
sit in AND good for spinal alignment.
촆촃You should try sitting in it sometime.
\0
I promise 
\0(촀\0it'll do wonders for your
posture, n\0!(촀"
"010","촊촉My }\0\0n\0\0
when I look at it,
\0(촀\0 it brings back
so many memoriesn\0\0
(촀\0I should probably get rid of it,
\0 but I
can't bear the thought of not seeing
it aroundn\0\0
\0 촆촃(촀\0Terribly silly,
\0 I know."
"011","(""촀\0My dear,
\0 have you seen my
}\0\0
\0 yet?
\0((5촀\0
It's both stylish AND functional.
(촀\0Noooo, 
\0it's most certainly not just
for show!
\0((\0촀\0 I really do use it.
\0
(2촀\0
\0\0KAhemn\0\0now and then.\0d"
"012","(6촀\0So,
\0 you're surprised to see 2\0
}\0\0 in MY
home,
\0 are you?
(촀\0It's true.
\0 I enjoy perspiring almost
as much as I enjoy wearing sneakers
with a ball gown.
()촀\0Still, 
\0I do work out on occasion as
part of my beauty regimen.
\0 (5촀\0Fitness
is the key to fabulousness, 
\0I say!"
"016","촊촉(""촀\0I know it's unexpected to find 2\0
}\0\0 inside
a home,
\0 (촀\0but it's quite stylish, no?
촆촃()촀\0It matches the room's decor
surprisingly well,
\0 (촀\0so I've grown
quite fond of it, n\0."
"999","I don't mean to brag,
\0 (촀\0but isn't this
room absolutely fabulous?\0\0(5촀\0I've spent no small amount of time
arranging everything to suit my
refined sensibilities.
($촀\0Go on, 
\0feel free to appreciate it as
much as you like.
\0(촀\0 I won't mind,
n\0!"
