"label","text"
"001","<"
"001_01","(촀\0Well,
\0 if I'm not mistaken, 
\0you've got
on the }촀.
\0
(촀\0I thought I recognized it!
(촀\0You look marvelous, n\0!
\0(
(5촀\0And I hope you don't mind if I take
at least partial credit."
"001_02","(촀\0Just look at you!
\0(촀\0 You're wearing the
}촀!\0\0(촀\0You look utterly sublime!
\0 I'm so glad
you wore it, n\0!"
"001_03","(촀\0Why,
\0 I thought I recognized the
}촀 you're
wearing!
(5촀\0I see I made the right decision in
passing this on to you.
\0(촀\0 You look
absolutely fab, n\0!"
"002","<"
"002_01","(6촀\0Well now, I do believe I recognize
the }\0\0
you're wearing.
(\0촀\0I must say,
\0 (4촀\0you do accessorize
with the panache of a fashion
icon, n\0."
"002_02","( 촀\0Oh! 
\0Whyn\0\0
\0(""촀\0I believe you've got
on the }\0\0.\0\0(촀\0I'm so very pleased!
\0( (촀\0You certainly
know how to make the most of a
piece like that, n\0."
"002_03","(촀\0My, my!
\0 Look at you! Wearing my
}\0\0n\0\0
\0(촀\0and
with such flair, n\0.
(촀\0I hope you love your look as much as
I do! 
\0(4촀\0It tickles me that I might have
introduced you to a new style."
"003","<"
"003_01","(&촀\0Darling, 
\0did you match your
}촁 with
your outfit on purpose?
(\0촀\0Either way,
\0 your look is on point.
\0
(촀\0Well done, you fashionista you!"
"003_02","(촀\0The }촁 you
are wearingn\0\0(촀\0positively fabulous!\0\0(\0촀\0If you don't mind my saying, 
\0(%촀\0you
seem to have elevated your style
to a whole new level, n\0!"
"003_03","(촀\02\0n\0, my dear,
\0 the
}촁 you've
selected todayn\0\0 (&촀\0What can I say?
(촀\0Well,
\0 certainly this look you've put
together is just so YOU.\0\0(\0촀\0More importantly, 
\0I'm so in love with
it, darling, 
\0(촀\0I might just have to make
it so ME!
\0(촀"
"004","<"
"004_01","(촀\0The }촂 you
have on—
\0simply marvelous, my dear!\0\0()촀\0Good accessories are like stars in
the night skyn\0\0
\0 (촀\0They can light up
even the dimmest fashion choices."
"004_02","(촀\0Oooh! 
\0Just look at you,
\0 you budding
fashionista. 
\0(촀\0I just LOVE the
}촂!
(""촀\0And what an impeccable job you did
matching that piece with the rest of
your outfit today!
\0 (촀\0Bravo! 
\0Bravo!
\0(촀\0(\0촀"
"004_03","( 촀\0The }촂 you
have on—
\0(%촀\0what a sublime accent to
your ensemble, 
\0n\0."
"005","(%촀\0Love the }촃
you've got on,
\0 darling.\0\0(촀\0I always enjoy seeing the ensembles
you put together, 
\0($촀\0but today's is
especially fabulous."
"006","(촀\0My dear,
\0 your ensemble is faboo
today, as always.
\0 ($촀\0And your chic
}촄n\0\0
(5촀\0Well, I'm glad someone understands
that footwear is quite literally the
foundation of good fashion!"
"007","( 촀\0Why...
\0did you design those clothes
yourself?
\0 (촀\0I'm terribly impressed,

\0n\0!
(촀\0Such style! 
\0Such flair!
\0 There isn't
a thing you can't do,
\0 is there?
\0(%촀\0
I do envy you, n\0."
"008","(촀\0The clothes you're wearingn\0\0
\0
(촀\0The look is so unique, 
\0so bold!
\0(
(&촀\0Who's your designer? 
\0I must know!
( 촀\0Oh my!
\0 2\0s\0촂 designed
the s촀?\0\0(촀\0Well, well, well.
\0 Impressive!
\0(촀\0
You never know where talent
lies, n\0!"
"009","(촀\0This outfit of yours, 
\0my dearn\0\0
\0
(&촀\0The design is rather singular, 
\0isn't
it?
\0 Tell me, 
\0who are you wearing?\0\0(%촀\0Ah yes,
\0 I should have known!
\0 (""촀\0An
original design by s\0촂
of s촀.
(5촀\0Well, 
\0they have my stamp of
approval, n\0!"
"010","(촀\0Why, n\0n\0\0
\0(""촀\0the lovely
}촀 you're
wearingn\0\0\0\0(촀\0Your whole ensemble, actually,
\0 it
simply screams SPRING!
\0(%촀\0 I believe
a picnic is in order, n\0."
"011","(촀\0Summer styles are simply fabulous!
\0((""촀\0
The }촀 you
have on included, n\0!
(\0촀\0As someone who knows a thing or
three about fashion,
\0 (촀\0I declare that
the chic way to beat the heat!"
"012","(촀\0Well, 
\0n\0! 
\0(촀\0You and
your }촀
are all ready for fall, 
\0aren't you?"
"013","(촀\0Your }촀n\0\0
\0
(%촀\0I approve, n\0.\0\0(촀\0Cozy, yet stylishn\0\0
Warm, yet utterly cooln\0\0\0\0(5촀\0Clearly you've got your finger
on the pulse of this winter's
hottest trends!"
"014","(촀\0Darling,
\0 what ARE you thinking?
\0
Your outfitn\0\0(-촀\0just looking at it is
making me sweat! It is summertime!
(촀\0There are fashion DOs and fashion
DON'Ts. 
\0And thisn\0\0(5촀\0this is a fashion
YOU MUST BE JOKING."
"015","(촀\02\0n\0, darling!
\0
Your outfit!\0\0('촀\0You look as if you think frostbite is
a flavor of ice cream rather than
a good way to lose a pinky!
(촀\0Throw a scarf on, 
\0at least!"
"016","<"
"016_01","(촀\0Your }촀!
\0
(\0촀\0Cute is the first word that comes to
mindn\0\0
\0(촀\0but ADORABLE is more like it!
\0(
(""촀\0You look absolutely fabulous,
n\0. 
\0(촀\0And I bet you feel
absolutely fabulous too!"
"016_02","($촀\0My word, you look adorable today.
\0((촀\0
You ought to consider wearing your
}촀 more.\0\0(4촀\0And if you're not going to, might you
consider making a donation to my
own wardrobe? 
\0(7촀\0Just a thought."
"017","<"
"017_01","(촀\0Why look at you, n\0!
\0
(6촀\0Aren't you the picture of cool!\0\0(""촀\0The way you're wearing your
}촀n\0\0 You
look(촀\0 unstoppable, n\0."
"017_02","( 촀\0Is it me, or is there something much
cooler about you today? 
\0((촀\0Ah! It's your
}촀.\0\0(9촀\0That's the magic of clothing. 
\0((촀\0It's like
a prism that refracts the inner you
into a single motif, such as ""cool."""
"018","<"
"018_01","(촀\0You know,
\0 the way you're wearing
your }촀n\0\0
\0
(촀\0I'm loving the graceful simplicity.
(%촀\0You've clearly mastered an advanced
styling technique.
\0 (촀\0And you can bet
I'm taking notes, n\0."
"018_02","(촀\0I'm getting something from you
today that's very simple, almost
minimalistn\0\0\0\0(촀\0And I've just realized what it is!

\0((촀\0It's coming from your subdued
}촀."
"019","<"
"019_01","(""촀\0The }촀 you
have onn\0\0
\0(촀\0what an exceptional look!\0\0()촀\0I tell you, when it comes to gorgeous
items like this, 
\0you don't choose
THEMn\0\0
\0(5촀\0they choose YOU.
(촀\0And you have certainly been chosen,
n\0!"
"019_02","(%촀\0If I didn't know better, I'd think your
calling in life was to wear your
}촀.\0\0()촀\0Don't laugh—looking immaculate is
a vocation, 
\0(촀\0and it's one that I happen
to take very seriously, n\0."
"020","<"
"020_01","(촀\0Ah yes, I see you're wearing your
}촀.\0\0(촀\0Don't you just love wearing
activewear?
\0( (\0촀\0I certainly do.
\0(5촀\0 It makes
me feel like I could run a marathon!
( 촀\0Oh!
\0 Don't get me wrong!
\0 (\0촀\0I have no
intention of ACTUALLY running a
marathon. 
\0(6촀\0That would be silly."
"020_02","(촀\0You're looking like a coiled spring in
your }촀.\0\0(촀\0I've always said—ask anyone!—that
one's clothing ought to serve as a
manifestation of one's inner being.
\0((\0촀\0\0\0(촀\0In your case, it's as if you've made
your inner fire into an outfit, and
now you wear it for all to see."
"021","<"
"021_01","(&촀\0What IS this vibe you're giving off
today? 
\0((\0촀\0This calm elegancen\0\0
\0(%촀\0it really
suits you, n\0.
($촀\0The }촀
you're wearing MUST be the secret.
\0
(촀\0Don't EVER change, n\0."
"021_02","(촀\0Do you know what I think, seeing you
in your }촀?\0\0(촀\0I think you and I had better keep our
distance, lest our combined elegance
blow the minds of everyone here."
"101","<"
"101_01","(""촀\0Your clothesn\0\0
\0 You really do like
them,
\0 don't you?
\0( (촀\0To be fair, 
\0they
DO look quite good on you."
"101_02","Darling,
\0(4촀\0 if you don't mind my saying,
\0
it seems like you're always wearing
your }촀.
(\0촀\0Not that your clothes don't suit you.
\0(&촀\0
I just wonder if you might want to
try another style or two?"
"101_03","( 촀\0My,
\0 you DO like to wear your
}촀,
\0 don't
you!
(&촀\0Are you crafting a signature style for
yourself?
\0 ('촀\0Or do you not like thinking
about what to wear?
\0 (\0촀\0I do wonder."
"101_04","You know, n\0,
\0(촀\0
I've grown accustomed to
seeing you in that outfit.
()촀\0It's as though n\0
and }촀 are
an inseparable set, n\0."
"101_05","(&촀\0We all have that favorite outfit that
looks juuust right on us, 
\0don't we?
\0
(%촀\0Our comfort clothing, 
\0you might say.
(""촀\0You, my dear, 
\0are clearly very fond
of your }촀.
\0
(\0촀\0(촀\0Go on. 
\0Wear it as long as you like."
"201","<ﬀﰀ촀"
"202","( 촀\0Why, n\0,
\0 don't you
look like a colorful candy egg
today!
\0( (6촀\0I could eat you up.
( 촀\0Goodness! 
\0Now I have a terrible
craving for chocolate! 
\0((촀\0Just look what
you've done to me, n\0."
"203","(촀\0My wedding bells!
\0 Your outfit!
\0
(9촀\0You're not getting married today,
are you, n\0?!
(촀\0Did I forget an important date?
\0
Was an invitation lost in the mail?
\0
WHAT AM I GOING TO WEAR?!\0\0(촀\0Orn\0\0did you simply dress fabulous
for the sake of dressing fabulous?\0\0Well,
\0(""촀\0 whatever it is you're doing
dressed in this ensemblen\0\0
\0(촀\0you're
going to look splendid doing it!
\0((촀"
"204","Well, well.
\0(%촀\0 I'd heard fruit-inspired
attire was ALL the rage.
\0((촀\0 One look at
your ensemble and I can see why.
()촀\0Darling,
\0 I have one word for this look
of yoursn\0\0
\0 (촀\0FRESH!\0\0(촀\0In factn\0\0I think I just might start
wearing n촁 on my head.
\0(
(촀\0As a sort of hat, you know.
Oh, you know me, n\0.
\0
(5촀\0I simply refuse to miss out
on a fresh fashion trend!"
"205","<ﴐ︀촀"
"206","(촀\0Why,
\0 aren't you just the cutest little
pirate I've ever seen! 
\0(촀\0Arrrgh!
\0 Aye!
\0
Bilge the mainsail, n\0!
(촀\0Goodness, 
\0I just LOVE piratey stuff.
\0(
(촀\0Well, I hope you find the treasure
you're looking for, my dear."
"207","(촀\0Why, look at thatn\0\0 A mermaid fresh
from the sea! 
\0((&촀\0Is it true you can
talk to the fish, n\0?
(촀\0Oh, I'm just being silly,
\0 of course.
\0
(6촀\0I know you're not a real mermaid,
my dear.
(7촀\0But, eh, you will let me know if
you learn how to speak to fish,
won't you?"
"208","(촀\0Why, just look at you! 
\0(촀\0Someone is
ready for a dip in the ocean, I see.\0\0I'd go for a dip myselfn\0\0(5촀\0but I spent
far too much time on my makeup to
let it just wash away, n\0."
"209","(촀\0Your outfit! 
\0It's spectacular!
\0
(%촀\0You know, I hear the ancient-chic
look is in style again.
(6촀\0Oh, you!
\0 Always on the cutting edge
of style, n\0."
"210","( 촀\0What can I say? 
\0Your outfit for
todayn\0\0
\0(촀\0 Classical,
\0 regal, 
\0elegant.\0\0I am especially fond of the sleeves.
\0(1촀\0
The way they sway when you walkn\0\0
It's quite mesmerizing.\0\0(2촀\0Goodness, I might just have to
copy your look. Surely you
understand, n\0."
"211","(촀\0Your outfit today! 
\0Such passion!
\0
Such flair!
\0((촀\0 I don't think I've seen
this side of you, n\0.
(7촀\0If you invited me to dance, 
\0why, I
would simply have no choicen\0\0
\0(촀\0but to
dance with you, n\0!"
"212","<＆\0촁"
"213","< 0.bea>257,cbr>257,etc>258"
"214","<̂Ё촁"
"215","( 촀\0Whatn\0\0are youn\0\0wearing,
n\0?\0\0(촀\0Your look!
\0 Your bag!
\0 They have a
couture quality I can't quite place.
\0(
They are handmade,
\0 aren't they?\0\0(\0촀\0Oh, now I see.
\0 They're made in the
best way.
\0 (촀\0With love!"
"216","(;촀\0Why, look at that!
\0 You've got Dodo
written all over you!
\0( (6촀\0The airline,
I mean.\0\0Quite the vivid branding, don't you
think?
\0 You must be a frequent
flyer, n\0.
(%촀\0Well, I say wear the brands you
love with pride.
\0 (촀\0It's nice to be
passionate about life."
"217","Darling,
\0 (촀\0your ensemble is just
incredible today. 
\0It's so gloriously
dark.
\0( (촀\02\0n\0, I love it!\0\0(%촀\0You look ready to make a splash at a
costume party and then turn heads
around town.
\0 (""촀\0Well done!"
"251","(촀\0Why, 
\0n\0!
\0 (6촀\0You look
positively feline today!\0\0(5촀\0Surely I was your inspiration. 
\0-(\0촀\0No
need to be shy about it—(촀\0I'm quite
used to it, darling.
(%촀\0Plus, it's a fabulous look on you.
\0(
(\0촀\0You might even sayn\0\0(촀\0it's the
cat's meow!"
"252","(:촀\0Well, n\0,
\0 you look
rather feline today, don't you.
\0((촀\0
But why, darling?
\0 WHY?
(촀\0I mean, there's nothing wrong with
this look,
\0 per sen\0\0\0\0(2촀\0It's just,
\0 I wonder if you've
considered dressing more like,
\0
sayn\0\0
\0(촀\02\0n\0?
(:촀\0Well, 
\0take it into consideration.
\0
(5촀\0I'm certain you'd look quite
sharp, n\0!"
"253","(촀\0Leaping lily pads!
\0 (촀\0I see you've
fully embraced your inner
frog, n\0!
(촀\0Bravo, darling.
\0 Bravo! 
\0(%촀\0I say let your
frog flag fly, n\0!"
"254","(촀\0Why, you're looking like quite
the fashionable froggy today,
aren't you, n\0?
You know,
\0(%촀\0 the amphibious look is
very IN right now. 
\0One might say
(6촀\0you HOPPED on the right trend."
"255","(촀\0Why,
\0 just look at you,
n\0!\0\0(:촀\0You're son\0\0rabbit-esque.\0\0(촀\0I'd better be careful,
\0 or folks around
here will be turning to you as the
authority on rabbit style.
(5촀\0Still,
\0 I'd be delighted to teach you
everything I know about being me!"
