"label","text"
"001","(촀\0Since you came all this way for a
visit,
\0 you really must try some of
our n\0 fruit!"
"001_a","I already have."
"001_b","What do you mean?"
"002","<
￿"
"003","<"
"004","(""촀\0I love how adventurous you are,
\0
n\0!
\0 (촀\0It's just like you
to jump in and try our local n촁.\0\0(촀\0I tell you, 
\0I'm positively in love with
that sweet, crisp taste!"
"005","(&촀\0Oh, 
\0hadn't you heard?
\0
(""촀\02\0n\0 is famous for
its n촁!\0\0(%촀\0Rumor has it that with just one bite,
\0
(촀\0you're sure to fall madly in love with
n\0!"
"013","(&촀\0Have you been to \0Timmy\0￿'s store
yet?
\0( ()촀\0It's the only shop on the island,
\0
and you'll find it in a small tent.
(촀\0You should see if anything there
catches your eye.
\0 (""촀\0Our little shop
needs all the customers it can get."
"014","($촀\0Have you been to \0Nook's Cranny\0￿?
\0(
()촀\0The inventory is still limited,
\0 but it
has what one needs for island living.\0\0(""촀\0Take a peek inside, if you like!
\0
(촀\0You'll ADORE the shopkeepers
\0
\0Timmy \0￿and \0Tommy\0￿!"
"015","(&촀\0Did you stop by \0Nook's Cranny\0￿?
\0(
()촀\0It's quite large,
\0 and the selection is
rather impressive,
\0 don't you think?
($촀\0They might even sell some items
you won't find on your home island.
\0(촀\0
It can't hurt to take a little look-see!"
"016","(&촀\0Do you have a \0museum\0￿ on your
island, my dear?
\0 (%촀\0It seems they're
in the midst of building one here.
(\0촀\0Although \0
\0Blathers\0￿'s ""research
room"" is still a tent,
\0 (촀\0so I'm not
getting my hopes up."
"017","<
"
"021","<ᰀᤀ촀"
"022","<ᴁᤀ촀"
"023","<Ḃᤀ촀"
"024","<ἃᤀ촀"
"025","(촀\0There's a \0museum \0￿on our island,
you know.
\0( ()촀\0Each room has a unique
theme,
\0 so you never get bored.
(촀\0If you have time,
\0 you really should
stop by, n\0."
"028","(""촀\0I highly recommend stopping by our
island's \0museum\0￿!\0\0(%촀\0While you're there,
\0 you really must
see the 
\0!

\0(촀\0Very impressive indeed!"
"029","($촀\0Have you seen our island's \0museum\0￿?
\0(
(촀\0If you have time,
\0 you must stop by.\0\0(\0촀\0The 
 in
the bug exhibit is my (촀\0very favorite
specimen, n\0!(촀"
"030","(촀\0The 

\0 in
our island's \0museum \0￿is(촀\0 utterly
fascinating!\0\0(\0촀\0I tell you,
\0 fossils have such a
mysterious allure. 
\0(%촀\0They're really
something to behold."
"201","<\0ÊÎ"
"202","So, n\0, tell me,
\0(&촀\0
have you gotten used to not having
me on the island anymore?"
"202_a","Yep. I have!"
"202_b","No. Not yet."
"202_c","Eh..."
"203","(8촀\0Oh,
\0 well,
\0 I suppose that'sn\0\0goodn\0\0
to hear, n\0.\0\0I mean,
\0 ever since I moved here, 
\0(촀\0I've
been concerned about how you were
dealing with my departuren\0\0
(""촀\0I want you to be happy, of course.
\0
But to hear you say it so franklyn\0\0
\0(촀\0
it stings a bit.
(촀\0Anyhoo, enough of that. 
\0Please come
visit again anytime!
\0 (\0촀\0It's wonderful to
see old friends now and then."
"204","( 촀\0Oh my,
\0 is that so, n\0?\0\0(촀\0Well,
\0 these things do take time.

\0(%촀\0But you are resilient and will be
accustomed to it soon, I'm sure.
(촀\0I know!
\0( Let's spend LOTS of time
talking today 
\0(5촀\0so you get a full and
fabulous dose of moi, darling."
"205","(촀\0Oh dear!
\0 Are you alright,
n\0?\0\0(촀\0In\0\0
\0I thought for sure you'd be fine
when I departed the island. 
\0(촀\0Ah,
but change can be very hard.
(촀\0You poor dear!
\0 If you're unhappy,
\0
it's OK to cry in front of me!
\0((촀"
"206","(촀\02\0n\0 darling, 
\0I have
an itsy-bitsy question for youn\0\0\0\0()촀\0From your point of view
\0—and be
completely honest—
\0(&촀\0what do you
think of this island?"
"206_a","It's great!"
"206_b","It has potential."
"206_c","Eh..."
"207","(촀\0So you agree that n\0
is just as lovely as my
old island, then!
\0((촀\0\0\0(촀\0Well,
\0 that is wonderful to hear!
\0(
(촀\0Now I can be sure it was the right
decision to move here, n\0."
"208","( 촀\0So,
\0 what you're saying isn\0\0there's
room for improvement?\0\0(촀\0Well,
\0 that's just fine, because we
have potential and that's what
really matters, n\0.
I'll simply have to work with
n\0 (5촀\0to make this
island the best island it can be!"
"209","(촀\0It—
\0it isn't your cup of tea,
\0 I take it?
\0(
('촀\0It's fine. You don't have to say
anything. I can see it on your face.\0\0Ah well, there's no need for us to
agree on everything. 
\0(촀\0We do live on
separate islands now.
(4촀\0I suppose we'll just have to agree to
have different opinions in this
matter, n\0."
