"label","text"
"001","(촀\0It's Monday,
\0 n\0!"
"002","()촀\0I've been cleaning and organizing
like never before.
\0 I tell you, I've been
swept up in this decluttering craze! "
"003","(""촀\0It's Wednesday, and you know 
what that meansn\0\0 
\0(촀\0We're on our
way toward the weekend!"
"004","(촀\0My goodness, 
\0the week is already
more than halfway over!
\0(\0촀"
"005","(촀\0At long last, 
\0today is Friday!"
"006","(촀\0At last! 
\0The weekend has
finally arrived!"
"007","(""촀\0Weekend fashion can be terribly
tricky,
\0 don't you think?"
"101","<"
"101_01","(촀\0I relaxed and pampered myself all
day yesterday,
\0 so my complexion is
looking positively radiant!
(""촀\0Of course,
\0 we'll see how long I can
keep this gorgeous glow going. 
\0(촀\0I do
hope it lasts until at least Thursday."
"101_02","()촀\0The way we spend today will set the
tone for our entire week. 
\0((5촀\0So get that
chin up and put that smile on! "
"101_03","(""촀\0When I see how hard you're working,
\0
it inspires me to work hard too.
\0(
( 촀\0Doing what?
\0 (5촀\0Well,
\0 that's a secret."
"102","<"
"102_01","(1촀\0I was tidying up my photos
\0 and so
many memories came rushing backn\0\0\0\0(&촀\0I wonder how my friends in those
pictures are doing now?
\0(( 촀\0 Goodness,

\0I hope they haven't forgotten me!"
"102_02","(촀\0I was cleaning out a messy drawer
when I found an old concert ticket.\0\0(2촀\0The feelings that came rushing back!
\0
(촀\0I started dancing my heart out right
there in my house!
\0(촀"
"102_03","(9촀\0The most surprising thing I've come
across is an old letter from a friend
with money inside.\0\0(\0촀\0I knew she'd sent me what few Bells
she had at the time.
\0 ('촀\0I just couldn't
bring myself to spend them.
(촀\0Perhaps it's time to surprise her
with a little letter of my own."
"103","<"
"103_01","(5촀\0That's why my goal today is to get
to sleep early!
\02 (촀\0I want to be fresh
and ready for the end of the week.
(\0촀\0Of course, with my busy schedule,
\0
(촀\0I'll probably end up going to bed
late after all, n\0."
"103_02","(""촀\0To burn off this midweek stress,
\0
I like to put on some 촀
music 
\0(촀\0and dance around my house.
(\0촀\0One little favor, thoughn\0\0
\0('촀\0 Don't stop
by at that time. 
\0((2촀\0I wouldn't want you
to see me like that, n\0."
"103_03","()촀\0On days like this,
\0 I like to reward
myself with a refreshing
촀.
(촀\0It's just the boost I need to make
it through the rest of the week,
n\0!"
"104","<"
"104_01","(촀\0This is about the time I start looking
tired and worn downn\0\0 
\0('촀\0But, no!
\0
Not this time!
(5촀\0I shall take a rejuvenating bath
tonight and power through the rest
of the week in style, n\0!"
"104_02","I was feeling a wee bit worn out,
\0(촀\0 but
talking to you has perked me right
up! 
\0(""촀\0Thank you, n\0."
"104_03","('촀\0I swear time goes by faster and
faster each week. 
\0(( 촀\0Oh dear! 
\0Is this
what it means to be an adult?"
"105","<"
"105_01","(""촀\0I hope you have some fun plans for
your weekend,
\0 n\0.\0\0(1촀\0As for me,
\0 I'm going to do nothing
but relax and enjoy some ME time.
\0(
(6촀\0I do enjoy my own company."
"105_02","(&촀\0It was a long week, 
\0wasn't it?
\0 (
촀\0
And yetn\0\0
\0it also felt like it flew by.\0\0(촀\0Time has a funny way of playing
tricks on us."
"105_03","(9촀\0Some people like to go wild on
Friday nights.
\0( (촀\0I suppose if they're
having fun, 
\0well, 
\0good for them.
(8촀\0It's not as though I'm jealous
or anything."
"106","<"
"106_01","(촀\0Although
\0 I still don't have plansn\0\0
\0
(촀\0Wait, no—I mean,
\0 Of COURSE I
have plans!
(
촀\0I'm going ton\0\0umn\0\0
\0(촀\0devote some time
to self-improvement!
\0 Yes, 
\0(5촀\0that's
exactly what I'm going to do!"
"106_02","(1촀\0Ahhh Saturdayn\0\0
\0 (촀\0I can't tell you how
much I've been looking forward to
doing absolutely nothing."
"106_03","And since it's Saturday, 
\0(촀\0that means
it's time to put on my dancing shoes!"
"107","<"
"107_01","()촀\0It's entirely appropriate to be seen in
your casual clothing, for example.
\0
And yet,
\0 ('촀\0one mustn't look too casual.
( 촀\0For goodness sake, 
\0you don't want
people to think you got your outfit
out of your dirty clothes basket!
(6촀\0Even if that's exactly where you've
gotten it from, darling."
"107_02","It's the perfect time to put on your
best outfit 
\0(촀\0and hit the island!\0\0(촀\0But it's also the perfect time to put
on your pajamas and not take them
off again until Monday.
(6촀\0Decisions!
\0 Decisions!"
"107_03","(5촀\0I mean, 
\0one shouldn't relax one's
sense of style just because it's
the weekend.
And yet, (촀\0that's not an easy task
when relaxing is all one wants to do."
