"label","text"
"001_01","(촀\0Ooh! Did you know this tidbit about
s\0촀?\0\0()촀\0When it comes to 촀,
\0
apparently they're quite enamored
with 촀.
\0(촀"
"001_01_a","Yep.
I knew that."
"001_01_b","Really?
Are you sure?"
"001_02","()촀\0Oh! 
\0So I must ask you about
s\0촀, n\0n\0\0\0\0(""촀\0Did you know that out of ALL the
촀 out there,
\0( 촀\0 they like
촀 the most?"
"001_02_a","Yep.
I did."
"001_02_b","No. I didn't.
Are you sure?"
"001_03","()촀\0Darling, have you ever chatted with
s\0촀 about their
dream job?
(&촀\0Did you know that they long to
become 2\0촀,
n\0?"
"001_03_a","Yep.
I knew that."
"001_03_b","I didn't know that.
Are you sure?"
"001_04","()촀\0Not to be a gossip, 
\0but did you know
that s\0촀 
\0( 촀\0is totally
into 촀?
(촀\0It's their hobby, apparently!"
"001_04_a","Yes, it is.
I knew that."
"001_04_b","I didn't know that.
Are you sure?"
"001_05","()촀\0Not to be a gossip, 
\0but did you know
that s\0촀 
\0( 촀\0is incredibly
good at 촀?
($촀\0It's their special skill, apparently.
\0 
(촀\0I'm rather jealous!"
"001_05_a","Yes, it is.
I knew that."
"001_05_b","I didn't know that.
Are you sure?"
"001_101","Tell me, ()촀\0have you ever spoken to
s\0촀 about 촀?\0\0(촀\02\0촀!
THAT is their favorite kind, it seems!
\0(
(&촀\0Did you know that, n\0?"
"001_101_a","Yep.
I did."
"001_101_b","No. I didn't.
Are you sure?"
"001_102","()촀\0Tell me, darling, did you know that
s\0촀 is totally into
촀?
Would you believe (&촀\0it is one of
their very favorite 촀,
n\0?"
"001_102_a","Yep.
I knew that."
"001_102_b","I didn't know that.
Are you sure?"
"001_103","Tell me, ()촀\0have you ever spoken to
s\0촀 about their
dream job?
(촀\0A great 촀!
THAT is what they long to be!
\0(
(&촀\0Did you know that, n\0?"
"001_103_a","Yep.
I knew that."
"001_103_b","I didn't know that.
Are you sure?"
"001_104","Why, ($촀\0have you ever chatted
with s\0촀 about their
hobby?
(촀\02\0촀!
THAT is what they love to do!
\0(
(&촀\0Did you know that, n\0?"
"001_104_a","Yep.
I knew that."
"001_104_b","I didn't know that.
Are you sure?"
"001_105","You know s\0촀, yes?
Have you asked them about their
special skill?
(촀\02\0촀!
THAT is what they are good at!
\0(
(&촀\0Did you know that, n\0?"
"001_105_a","Yep.
I knew that."
"001_105_b","I didn't know that.
Are you sure?"
"010_01","()촀\0Not to gossip, 
\0but did you know that
s\0촀 doesn't listen to
music?
\0('촀\0 Not at all, n\0!"
"010_01_a","Yes.
I knew that."
"010_01_b","I didn't know that.
Are you sure?"
"010_02","()촀\0My goodness,
\0 did you know that
s\0촀 doesn't read
books, n\0?
\0( 촀\0 At all!"
"010_02_a","Yes.
I knew that."
"010_02_b","I didn't know that.
Are you sure?"
"010_03","('촀\0It's not a big deal, n\0n\0\0
\0
But (&촀\0did you know s\0촀
doesn't read comics?"
"010_03_a","Yes.
I knew that."
"010_03_b","I didn't know that.
Are you sure?"
"010_04","Tell me, n\0n\0\0
\0(&촀\0 Did you know
that s\0촀 doesn't
watch movies?
\0(( 촀\0 At all!"
"010_04_a","Yes.
I knew that."
"010_04_b","I didn't know that.
Are you sure?"
"010_05","()촀\0My goodness,
\0 did you know that
s\0촀 doesn't watch
TV, n\0?
\0( 촀\0 None at all!"
"010_05_a","Yes.
I knew that."
"010_05_b","I didn't know that.
Are you sure?"
"010_06","($촀\0I TOTALLY understand how they feel,
\0
but 
\0(&촀\0did you know s\0촀
doesn't enjoy sportsn\0\0of any kind?"
"010_06_a","Yes.
I knew that."
"010_06_b","I didn't know that.
Are you sure?"
"010_07","(촀\0I can't help but wondern\0\0
\0( (&촀\0Did you
know that s\0촀 doesn't
have a favorite drink?"
"010_07_a","Yes.
I knew that."
"010_07_b","I didn't know that.
Are you sure?"
"010_08","('촀\0It's not a big deal, n\0n\0\0
\0
But (&촀\0did you know s\0촀
doesn't have a favorite food?"
"010_08_a","Yes.
I knew that."
"010_08_b","I didn't know that.
Are you sure?"
"010_09","Tell me, n\0n\0\0
\0(&촀\0 Did you know
that s\0촀 hasn't found
a dream job to pursue?"
"010_09_a","Yes.
I knew that."
"010_09_b","I didn't know that.
Are you sure?"
"010_10","()촀\0Not to gossip, 
\0but did you know that
s\0촀 doesn't have any
hobbies?
\0( 촀\0 None at all, n\0!"
"010_10_a","Yes.
I knew that."
"010_10_b","I didn't know that.
Are you sure?"
"010_11","So, it seems s\0촀
doesn't have any special skills.
\0(
(촀\0At least, that's what they believe.
Not to pry,
\0 (&촀\0but were you aware of
this, n\0?"
"010_11_a","Yes.
I knew that."
"010_11_b","I didn't know that.
Are you sure?"
"020","(촀\0Ah! Of course.
\0( (\0촀\0You two do seem
quite close.
\0( (촀\0No doubt you tell
each other everything!
(4촀\0To be honest, I'm a bit jealous.
\0
Who wouldn't want a friendship
like that?"
"021","(촀\0Well, 
\0they told me so themselvesn\0\0
\0
(촀\0So it must be true, mustn't it?\0\0()촀\0You know, 
\0s\0촀 talks
to me about lots of things.
\0((5촀\0 One might
even say I'm a trusted confidant!"
"022","( 촀\0Welln\0\0that's the rumor, anyway.
\0(
(촀\0I didn't hear it firsthand,
\0 so I'm not
entirely sure it's true, I supposen\0\0
You know what,
\0 (촀\0I'll just ask them
myself next time I see them,
n\0."
"050_01","2\0n\0,
\0($촀\0 a questionn\0\0
\0
(&촀\0Do you know what kind of 촀
s\0촀 prefers?"
"050_01_a","I do.
Yes. Of course."
"050_01_b","I don't.
I have no idea."
"050_02","Why, n\0,
\0 (&촀\0do you
happen to know if s\0촀 
has any favorite 촀?"
"050_02_a","I do.
Yes. Of course."
"050_02_b","I don't.
I have no idea."
"050_03","By the by,
\0(&촀\0 do you happen to know
if s\0촀 has a dream
job of some kind?"
"050_03_a","Yes.
I know."
"050_03_b","I don't.
I have no idea."
"050_04","Not to be a busybody,
\0(&촀\0 but do you
know if s\0촀 has any
hobbies?"
"050_04_a","Yes.
Oh, I know."
"050_04_b","I don't.
I have no idea."
"050_05","I'm curious—
\0(&촀\0do you happen to
know if s\0촀 has any
special skills to speak of?"
"050_05_a","I do.
Yes. Of course."
"050_05_b","I don't.
I have no idea."
"051","(촀\0Ah. 
\0Yes.
\0 Of course you would know.
\0
You two do seem quite close.
\0
(촀\0You must tell each other everything.
(4촀\0To be honest, 
\0I'm a bit jealous.
\0
(2촀\0I just hope they'll confide in me
as well one day."
