"label","text"
"001","촊촉(""촀\0I hope your bed is as comfortable as
it looks, 
\0n\0.\0\0(\0촀\0촆촃When it comes to selecting a bed,
\0(촀\0
there are just so many things
to consider!
()촀\0Is it soft enough? 
\0Is it firm enough?
\0
What is it made of?
\0 How long will it
last? 
\0Is it the right size?
(촀\0If only picking the right bed was as
easy as picking out the right pillow
covers, n\0."
"002","(""촀\0I find watching television so relaxing.

\0((8촀\0That is, 
\0unless I'm watching one of
those terribly intense dramas.
( 촀\0I get so wrapped up in what's
happening to the charactersn\0\0 (촀\0It's as
if I'm living out the drama myself!
(촀\0It's quite stressful, you know.
\0( (촀\0But
\0 all
I have to do is turn on a shopping
program
\0 and my nerves are calmed."
"003","촊촉(촀\0(""촀\0Your }\0\0 is a
very nice one,
\0 isn't it?\0\0(촀\0I don't know much about these
things,
\0 but I can tell just by looking
at it that you have good taste.
촆촃(%촀\0Audio equipment is always a stylish
way to pull a room together.
\0
(촀\0So,
\0 bravo, n\0!"
"004","촊촉(""촀\0My dear,
\0 I'm pleased to see that you
have a clock in this room.
\0 (%촀\0It's so nice
to know that it's Z!\0 right now.
촆촃(촀\0Yes, yes, 
\0island life is supposed to
be laid-back and whatnotn\0\0
\0 But the
passage of time is important!
('촀\0I just wish more people took it as
seriously as you clearly do,
n\0."
"005","촊촉(촀\0Oh my, 
\0so you're raising 2\0
}\0\0!
\0 (촀\0Lovely!
\0
Tending to plants is commendable.\0\0촆촃()촀\0They need plenty of water and sun.
\0
But did you know 
\0(%촀\0that plants also
benefit from good conversation?
(촀\0It's true, n\0! 
\0((\0촀\0Now, don't
be embarrassed. 
\0(""촀\0Just go ahead and
chat with it like you would a friend."
"006","촊촉( 촀\0Your }\0\0
\0 is
sparkling clean—
\0not a single
streak or spot to be seen!
(촀\0It's almost as if you never use it,
n\0n"
"008","촊촉(""촀\0This }\0\0 is
the centerpiece of your layout, is it?\0\0(\0촀\0There's just something about itn\0\0
(%촀\0I can see why you'd want to show
it off, n\0."
"009","(촀\0촊촉I can't help but wonder about the
}\0\0 here.\0\0(&촀\0Did you choose it based on its look
or based on how comfortable it is?\0\0촆촃(촀\0And do you choose friends based
on their appearance?! 
\0Or based
on what's inside?!
( 촀\0Oh dear!
\0 I don't know what got into
me!
\0 (촀\0I'm so sorry I overreacted,
n\0."
"010","촊촉(촀\02\0n\0! 
\0YOU play the
}\0\0?! 
\0(촀\0Why,
\0
that's music to my ears!
촆촆I confess, 
\0(촀\0I have a fondness for
those who can play an instrument.
\0
It is such an admirable skill.
(촀\0Well, I can't help but look at you
differently now, n\0."
"011","(""촀\0Your }\0\0 is
quite lovely. 
\0(촀\0You certainly have
excellent taste.
(%촀\0The culinary arts are an admirable
pursuit.
\0 (촀\0I only wish I had more time
to spend in the kitchen."
"012","(&촀\0Are you the sporting type?
\0(
촊촉(""촀\0You must be, 
\0since you have your
own }\0\0.
(촀\0Maybe I should take a page from
your book and take up a sport.
\0
Let's see.
\0 Perhapsn\0\0
\0(촀\0
\0촀!
촆촃('촀\0No.
\0 No.
\0 Too much sweating.
\0(
(5촀\0Perspiration is not one of my
strong suits, n\0."
