"label","text"
"001","<"
"001_01","(&촀\0Excuse me, but am I seeing
things or do you have 2\0
}\0\0 on you?"
"001_02","(촀\02\0n\0! 
\0Pardon my
language, but is that
2\0}\0\0?"
"001_03","(촀\0Do my eyes deceive me,
or are you in possession of
2\0}\0\0?"
"002","(4촀\0It's a little gauche for me to even
ask, but would you consider selling
it?
\0 Say, for Z\0?"
"002_a","Sure!
Sold!"
"002_b","Sorry...
I just can't."
"003","(촀\0Really?
\0( (촀\0That's fabulous!
\0
Alrighty then, let's not delayn"
"004","(촀\0Oh, welln\0\0 I suppose it wasn't
meant to be. 
\0(촀\0I hope you don't
mind if I ask again sometime."
"005","<"
"005_01","(촀\0Wonderful! 
\0I really can't thank
you enough.
\0 (%촀\0I've always wanted
2\0}\0\0."
"005_02","(1촀\0You have to hold a creature like
this in your own two hands to
truly appreciate it, I think.
(촀\0Don't you worry.
\0 I'll take excellent
care of it."
"005_03","(1촀\0You see, 
\0I once just missed catching
2\0}\0\0n\0\0\0\0(\0촀\0And, I admit, I've been obsessed
ever since.
\0 (%촀\0So I thank you,
n\0."
"102","(8촀\0I feel terrible springing this on you,
but is there any chance you'd sell it
to me for Z\0?"
"102_a","Yeah!
Definitely!"
"102_b","Sorry...
I just can't."
"103","(촀\0Oh!
\0 Really? 
\0Really, truly?!
\0
(!촀\0Thank you so much!"
"104","(촀\0Oh, that's alright.
\0 I should probably
stop impulse buying things like that
anyway, n\0."
"105","<"
"105_01","(촀\0Oh my, I can't tell you how long
I've been dreaming of having my
own }\0\0n"
"105_02","(2촀\0Ever since I first laid eyes on 2\0
}\0\0, I have
dreamed of owning one.
(촀\0If you hadn't let me have this one,
\0
I don't know what I would have done!
\0(
(촀\0Thank you, n\0!
\0(촀"
"105_03","(1촀\0Ah yes, mine at last. 
\0This exquisite
}\0\0 is finally
alllll minen\0\0\0\0(촀\0Oh! 
\0Pardon me, n\0!
\0(
(\0촀\0It seems I got lost in the moment.
\0
Anyhoo, (촀\0thank you so much!"
