"label","text"
"001","<"
"001_01","(촀\0Your }촀 is
fabulous, darling!
\0 (%촀\0I swear, 
\0you make
whatever you wear look marvelous."
"001_02","(촀\0This ensemble of yours—(촀\0it absolutely
shines with that signature
n\0 aesthetic!"
"001_03","Your }촀 is
fabulous, 
\0(&촀\0but isn't it a tad low-key
for you?"
"002","<"
"002_01","(촀\0If the mood strikes, add my little
prezzie to your ensemble.
\0 I promise
you'll love what it does for your look."
"002_02","(촀\0I absolutely insist!
\0 If my little
present makes you happy,
\0 then it
makes me happy, n\0."
"002_03","(7촀\0I do hope you like my little presentn\0\0
\0(
(촀\0I'm certain the look will suit you,
n\0."
"101","(촀\0Aha!
\0 I have just the thing!
\0(
($촀\02\02\0}촀
would go with your colors perfectly.
(촀\0Consider this a gift from me to you!"
"102","(촀\0Aha! 
\0Yes! You know what would
match your attire perfectly?\0\0(촀\02\02\0}촀!
\0(
(촀\0Yes, a little gift from me to you!"
"104","(촀\0Of course!
\0 Here, 
\0($촀\0I'll give you 2\0}촀 to try
as an accent.\0\0(%촀\0A bold accessory can launch even the
perfect outfit to the next level."
