"label","text"
"001","촊촉('촀\0I wasn't expecting to find this here.
\0
(
촀\0Really,
\0 of all thingsn\0\0
\02\0
}\0\0?
촆촃(\0촀\0But you know, 
\0
(촀\0I rather like it.
\0((촀\0 It feels
as if we're deep in an enchanted
forest.
\0
 It's very soothing."
"002","촊촉(
촀\0Hmmn\0\0
\0do you suppose this is made
out of ice?
\0( (""촀\0I mean, 
\0
it is 2\0
}\0\0.
촆촃Well,
\0
(%촀\0 it certainly looks right at home
in the great outdoors."
"003","촊촉(촀\0How tasteful! How sophisticated!
\0((""촀\0
To adorn a place like this with 2\0
}\0\0n\0\0
()촀\0It just goes to show,
\0
 zen furniture
adds an elegant ambiance no matter
where it's placed."
"004","촊촉('촀\0Tsk, tsk!
\0
 Who left their building
blocks all over the place?\0\0촆촃(촀\0Oh, now! 
\0
I'm only joking, my dear!
\0(
(촀\0This }\0\0 is
simply adorable."
"005","촊촉(""촀\0This }\0\0n\0\0
\0(
(촀\0it looks lovely even in this
unexpected location.
(\0촀\0Antique furniture is like that. 
\0()촀\0It has
survived the test of time,
\0
 and it will
survive sitting in a place like this."
"006","촊촉(
촀\02\02\0}\0\0?
\0(

\0
(촀\0It is a rather funny thing to find out
here beneath the open sky.
촆촃(%촀\0Still, it reminds me of my school
days.
\0 (촀\0I would have LOVED to sit
outside and study in the fresh air!"
"007","촊촉This }\0\0n\0\0
\0
(&촀\0it has that tropical resort vibe,
doesn't it?
(촀\0I, for one, 
\0
love it. 
\0촆촃We do live on an
island, after all.
\0 (촀\0What better place
to enjoy that cabana style?"
"008","촊촉(&촀\0Office furniture? Out here? I mean,
what an odd place to find 2\0
}\0\0.
촆촃(
촀\0Still,
\0
 working outside must have its
charms. 
\0((촀\0Meetings, for one,
\0
 are sure
to be far more enjoyable."
"009","촊촉(""촀\0This }\0\0n\0\0
\0(\0촀\0
it's so simple and outdoorsy.
\0
(촀\0
It seems right at home here, no?"
"010","촊촉2\02\0}\0\0n\0\0
here in the great outdoors.
\0 (촀\0Isn't it
just the sweetest thing?
촆촃In fact, it's so sweetn\0\0
\0
(촀\0I'm now
craving a little treat!
\0( (촀\0What I wouldn't
give for 2\0촀."
"011","촊촉(""촀\0This }\0\0!
\0(
(촀\0Just looking at it makes me want a
tall glass of fresh-squeezed juice!"
"012","촊촉
\02\0(1촀\02\0}\0\0
like thisn\0\0it gives me such
feelings of nostalgia.
촆촃( 촀\0Oh! Pardon me!
\0
 For just a moment
there, 
\0(촀\0I felt as though I'd been
swept back in time."
"013","촊촉I confess, 
\0
(촀\0I simply adore furniture
with a playful heart like the
}\0\0 here.
촆촃(
촀\0I wouldn't have thought to place it
outside like this,
\0(\0촀\0 but now that I see
itn\0\0
\0(촀\0I approve, n\0!"
"014","촊촉This }\0\0n\0\0
\0(&촀\0
is it made from seashells that
washed up on the beach?
( 촀\0Who knew such a handsome piece of
furniture could be made from shells!
\0
(\0촀\0촆촃You might say I'mn\0\0
\0(6촀\0shell-shocked."
"015","촊촉()촀\0Chic.
\0
 Rustic.
\0
 Stylish.
\0
 Crude.
\0
 There
are so many words to describe this
}\0\0!
촆촃(촀\0I think ""handsome"" says it best.
\0
Why, here in the outdoors,
\0 (5촀\0it looks
as if it belongs in a fashion shoot."
"017","(촀\0Bold!
\0 Daring! 
\0Fabulous!
\0 촊(촀\0I tell you,촉
I could go on and on about 2\0
}\0\0.
(""촀\0It lends the entire scene a pop of
color.
\0( 촆촃(촀\0And I just love how it makes
every day feel like Bunny Day.
(촀\0Why, I can feel the hippity hop in
my heart as we speak, n\0."
"018","촊촉()촀\0I must say, it makes me feel rather
warm inside to come upon 2\0
}\0\0 here.
촆촃(
촀\0
\0(Do you think it could be handmade?
\0(
(촀\0Well,
\0 it certainly looks as if it were
made with love, n\0."
"019","촊촉How silly is this? 
\0Someone put 2\0
}\0\0 out here
as if it were perfectly natural.
촆촃(
촀\0Then again,
\0 perhaps this isn't an
island at all, but some other
planet way out in space.
(촀\0I, for one, would be thrilled if it were.
\0(촀\0
I've always wanted to take a trip
to another planet, n\0."
"020","촊촉( 촀\0My stars! 
\0To stumble upon 2\0
}\0\0 out
here, of all places!
촆촃(
촀\0I can't help but wonder if there's
going to be a wedding on the island.\0\0(	촀\0I also can't help but wonder why
I haven't been invited yet,
n\0!"
"999","촊촉()촀\02\02\0}\0\0
\0
like this looks quite different when
placed outside rather than inside.
촆촃(%촀\0It's almost as if it's two completely
different things wrapped up as one.
\0((촀\0
So very versatile, n\0."
