"label","text"
"000","2\0n\0,
\0
(&촀\0 are you and
s\0촀 close?\0\0(촀\0We live on the same island, 
\0
but I've
never talked with themn\0\0
\0('촀\0not ONCE!\0\0(5촀\0I can't help it if some folks find
my fashion sense intimidating,
n\0."
"001","(촀\0Oh! So!
\0( (촀\0About s\0촀n"
"002","(촀\0Ooh, that reminds me!
\0((촀\0 I have a bit
of news about s\0촀
from the other dayn"
"003","(
촀\0Now that I think about itn\0\0
\0
I haven't
seen s\0촀 lately.
\0
(&촀\0I wonder if they went on a vacation?
( 촀\0Oh, I do hope they're alright!
\0
(촀\0I confess, I'm a bit worried
about them, n\0."
"004","(촀\0That reminds me, I saw
s\0촀 today.\0\0(\0촀\0They seemedn\0\0rather busy.
\0(&촀\0 I wonder
what they were up to, n\0."
"005","()촀\0You know n\0,
\0
 I happened
to see s\0촀 yesterday.\0\0They were busy as always,(촀\0 but I
couldn't tell you WHAT they were
up to.
\0( (6촀\0So mysterious, that one."
"006","You know, n\0, 
\0(촀\0it's been
yet another day and I haven't seen
s\0촀n\0\0
(촀\0If you see them,
\0
 could you please
let them know that I miss them?"
"020","()촀\0I really MUST tell you about
when s\0촀 from
s촀(촀\0 came to visitn"
"021","(&촀\0Remember when s\0촀
from s촀 visited the
other day?
\0 (""촀\0Well, I must tell youn"
"022","Say, (&촀\0will s\0촀 not be
visiting our island again?\0\0I don't mean to pryn\0\0
\0
(촀\0but it feels
like ages since they popped over
from s촀.
()촀\0Anyhoo, if you run into them,
be sure to let them know they are
welcome ANYtime, n\0."
"023","So,
\0
 ()촀\0I hear that s\0촀
from s촀 is a friend
of yours.
(
촀\0Well, it must be nice to have a friend
willing to travel ALL the way here
just for a bit of fun.
(\0촀\0I hate to admit it,
\0
(촀\0 but I'm a wee
bit jealous, n\0!"
"024","Your friend s\0촀n\0\0
\0
(""촀\0the
one who visited the other day from
s촀n\0\0
(촀\0You two must be dear friends.
\0
I mean, why else would they
come ALL that way for a visit?
Well,
\0 (%촀\0I do hope they come again,
n\0."
"025","I wanted to askn\0\0(&촀\0do you and
s\0촀 know each other?\0\0(4촀\0Their visit from s촀
piqued my curiosity, of course.\0\0('촀\0I've no idea where they've gone to.
\0
(촀\0Perhaps they're back to relaxing
on their own island, n\0."
