"label","text"
"001","(촀\0I feel a bit sleep deprived lately.
\0(
(.촀\0Yaaaawwwnn\0\0 What about you?
\0<(&촀\0
Are you getting enough sleep?"
"001_a","('촁\0Probably not."
"001_b","(%촁\0Yep! Fresh as a daisy!"
"002","(촀\0Oh dear. You're sleepy too!
\0(7촀\0
I always stay up way too late,
\0
so today I think I'll go to bed earlyn\0\0
(\0촀\0Of course, I say that every day,
\0(촀\0
and every day I just end up staying
up late againn\0\0(.촀\0 Yaaawwwnnnn"
"003","(%촀\0Must be nice to be so responsible.
\0
(촀\0You're a really good role model.\0\0(촀\0I keep staying up late into the night.
\0
(촀\0Maybe I should follow your example
\0
($촀\0and try going to bed early tonight."
"004","(촀\0Well, it seems I'm free next weekend
after all.
\0(촀\0 Someone, 
\0who shall remain
nameless, 
\0canceled our plans.
(&촀\0What do you do when you
suddenly have free time on
your hands, n\0?"
"004_a","I make other plans!"
"004_b","I get housework done."
"004_c","I retreat to the couch."
"005","(
촀\0No sense crying over canceled
plans, you say?
\0 (촀\0Well, bravo!
\0
I like your attitude!
(5촀\0Why waste a single second on what
MIGHT have been when you can
focus on what WILL be, instead.
(촀\0I could learn a thing or two
from you, n\0!"
"006","(촀\0Why, 
\0that's very responsible of you,
my dear.
\0(%촀\0 And what a fabulous use
of time.
(""촀\0I've been procrastinating on so many
of my own pesky chores, 
\0((촀\0I may have
to steal your idea."
"007","(촀\0No! 
\0You just give up and loaf about?
\0
(\0촀\0But darling, 
\0('촀\0you mustn't turn into
a lazybones!
(
촀\0Then again,
\0 I suppose one does need
time to recharge one's batteries and
refresh one's mind.
()촀\0Perhaps unexpected free time is the
universe's way of telling us to get in
touch with our inner couch potato."
"008","($촀\0What's the most important thing you
take into consideration when you're
picking out new clothes?"
"008_a","Price."
"008_b","Fabric."
"008_c","Style."
"008_d","Comfort."
"009","(1촀\0I read somewhere that the way you
pick out clothes says a lot about the
way others see you.
(%촀\0You pick based on value,
\0(촀\0 so I bet
that means you have a reputation for
being sensible and straightforward.
(\0촀\0You're probably thought of as a
($촀\0no-nonsense, what-you-see-is-
what-you-get type.
\0 (촀\0I like that!"
"010","(1촀\0I read somewhere that the way you
pick out clothes says a lot about the
way others see you.
(%촀\0Fabric is important to you, so I bet
\0
(촀\0people think of you as a substance-
over-style type.
(\0촀\0You probably develop($촀\0 deep, lasting
friendships.
\0(촀\0 What a wonderful ability
to have!"
"011","(1촀\0I read somewhere that the way you
pick out clothes says a lot about the
way others see you.
(%촀\0You choose based on style,
\0(촀\0 so I bet
people see you as someone who's
really cool and in tune with trends.
(\0촀\0($촀\0You must stand out at work or
school, right?
\0(촀\0 I bet everyone
wants to be like you!"
"012","(1촀\0I read somewhere that the way you
pick out clothes says a lot about the
way others see you.
(%촀\0Since you picked comfort,(촀\0 I bet you
live life at your own pace.\0\0(\0촀\0You set your own goals and then($촀\0 find
the best way to accomplish them.
\0
(촀\0A strong will is a good way to go!"
"013","(7촀\0My dear, I need your opinion on
something.
\0 And do be honest.\0\0When it comes to selecting a home,
\0
(&촀\0what is the most important thing to
consider?"
"013_a","Size."
"013_b","Cost."
"013_c","Location."
"013_d","The neighbors."
"014","(
촀\0Yesn\0\0
\0I seen\0\0
\0(촀\0and I couldn't
agree more!\0\0()촀\0It's très importante to match the
size of one's home to the lifestyle
one has become accustomed to.
('촀\0You wouldn't want it to be too small
or too big. 
\0(촀\0Just right, as they say.\0\0(
촀\0Though, 
\0perhaps bigger is bettern\0\0
\0(
(5촀\0if you want to impress the
neighbors.
(촀\0Hee-hee. 
\0Not that I care about such
shallow things, n\0."
"015","(
촀\0Yesn\0\0
\0I seen\0\0
\0(촀\0and I couldn't agree
more, n\0!\0\0(%촀\0It IS very important to decide how
many Bells one can afford to spend
on one's dream home.
(1촀\0Especially if one hopes to have Bells
left to spend on dream clothes,
dream shoes, dream jewelryn"
"016","(
촀\0Yesn\0\0
\0I seen\0\0
\0(촀\0and I couldn't
agree more!\0\0()촀\0Location. Location. Location.
\0( (촀\0I've
heard a certain real-estate tycoon
we know say that very same thing.
I'm not exactly sure,
\0(촀\0 but I think it
means you want a home in a
fashionable neighborhood.
(5촀\0Of course, I would accept nothing
less, n\0."
"017","(
촀\0Yesn\0\0
\0I seen\0\0
\0(촀\0and I couldn't agree
more, n\0.\0\0(9촀\0Having the right neighbors is soooo
very important, isn't it? 
\0((촀\0My pearls,
don't I know.
(6촀\0Of course, if you don't have the right
neighbors, having the right fence
will do."
"018","(촀\0When I wear clothes I really like,(%촀\0
I just can't help but smile.
\0 ($촀\0Do you
really like what you're wearing now?"
"018_a","I sure do!"
"018_b","Not really."
"018_c","I don't really care."
"019","(촀\0Well, that outfit certainly does look
good on you. Your fashion is going
to outshine mine!"
"020","(촀\0Oh my. 
\0
Really?
\0 Well, (촀\0I think your
outfit is sublime, darling.\0\0(촀\0Of course, I'd expect no less
from you, n\0!"
"021","(촀\0Could go either way, huh?
\0(\0촀\0 Well,
watch out!
\0(촀\0 Wear something long
enough and it'll grow on you!"
