"label","text"
"001","(촀\0When one is dedicated to creating
impeccable interior designn\0\0(%촀\0one
gains a certain clarity about things."
"004","(촀\0It may not be obvious at first glance,
\0
but this ensemble of mine—
\0(5촀\0it was
meticulously assembled."
"008","<	
"
"009","()촀\0When things are weighing upon you,
it's best to have a bit of alone time,
don't you think?
(%촀\0Yes, well,
\0 not long ago I took a
much-needed solo vacation.\0\0(1촀\0I relaxed in some hot springs and
I spent an entire day at a spa all
on my own.
(\0촀\0And wouldn't you know itn\0\0
\0(촀\0all of my
worries vanished! 
\0Just like that!
\0
(촀\0You really should try it sometime."
"010","(%촀\0The other day, on a whim, (촀\0I just up
and went bowling all by myself.\0\0(촀\0Would you believe I got a bunch of
strikes and turkeys and whatnot?

\0((5촀\0I was quite impressed with myself.
(\0촀\0But getting a strike without having
anyone to celebrate it withn\0\0('촀\0 It felt
hollow somehow."
"011","When you're feeling down,
\0(5촀\0
it's important to have some
""me time,"" I say!
(%촀\0Which is why I recently reserved
a small karaoke room for me and
me alone.
(촀\0I spent an hour singing my heart out
at the top of my lungs! 
\0I tell you,
\0(촀\0
it was incredibly freeing!
(촀\0Or at least it was until I realized the
door was open a bit, and everyone
could hear me!
(촀\0What a show I must have given
them, n\0!"
"012","(""촀\0I've been hearing ALL about this
new hot trend called ""On Your Own.""\0\0()촀\0It's like thisn\0\0
\0 You go out and do
something all by yourself.
\0(촀\0 I hear it
makes you feel incredibly free!
(%촀\0Well, I'd like to give it a try.
\0
(촀\0In factn\0\0
\0I think I'll try going
to a movie all by myself.
(촀\0I know! 
\0You should come with me!
\0
(촀\0It will be loads of fun, n\0!"
"013","(""촀\0I went to my class reunion not
long ago. 
\0(4촀\0And, to be honest,
\0
I was nervous about going."
"017","<"
"018","(1촀\0n\0\0Ahh, I remember way back when I
used to be an actress, n\0.\0\0('촀\0It's been such a long time since I set
foot onstagen\0\0\0\0(촀\0Sometimes I turn on a light in my
house(%촀\0 and suddenly I miss the
spotlightn"
"019","(1촀\0n\0\0Hmm. I was just thinking back
on the days when I was a model.\0\0(촀\0I thought walking the runway was
my purpose, my path in lifen\0\0\0\0(촀\0But if life's path was just a straight
line with only an occasional turn,
it would be so boring, n\0!"
"020","(1촀\0I remember long agon\0\0when I was
the bluesiest of jazz singers.\0\0(%촀\0Reaching folks with my voicen\0\0
\0(촀\0
That was how I found my place in
the world.
(\0촀\0But now I have a place, here on
n\0.
\0 (5촀\0And I'm done
singing sad songs, n\0!"
"021","Now,
\0 be honest, n\0n\0\0
(&촀\0What do you think of all this
selfie business?\0\0(촀\0I know, I know. Selfies are ALL
the ragen"
"022","<"
"022_01","('촀\0Still,
\0 it's not my cup of tea.
\0 (9촀\0I mean,
really! 
\0Standing there, 
\0taking a
photo of yourself!
\0(촀\0 How gauche!
(4촀\0Of course, n\0,
\0 if YOU
were to offer to take my photo, 
\0why,
\0
(촀\0I'd have no choice but to say yes!
(2촀\0Just make sure it looks as if I took
it myself, darling. 
\0((6촀\0I'm sure you
understand."
"022_02","(촀\0I've even given them a try.
Really, I have, n\0.\0\0(촀\0But holding a NookPhone above my
face,
\0 trying to get a perfect anglen\0\0
\0
(촀\0My arms are like rubber afterwards!
I say, why work up a sweat
\0(5촀\0 when you
can pay a professional photographer
to do all the heavy lifting for you?"
