"label","text"
"001","d\0(촀\0지금은 
\0누구랑
\0
얘기할 기분 아니야, n\0n\0\0(촀\0d"
"002","d\0('촀\0이런 모습을 보이다니
\0
한심하기 짝이 없네n\0\0
\0
(촀\0당분간 
\0혼자 있게 해줘, n\0(촀\0d"
"003","d\0(촀\0시간이 좀 지나면
\0
평소의 내 모습으로 돌아올 거니까n\0\0
\0
(촀\0기운 차릴 때까지 
\0내버려 둬, n\0(촀\0d"
"100","d\0(촀\0뭐든 
\0생각한 대로
되지는 않는구나, n\0n\0\0(촀\0d"
"101","d\0(촀\0좋으라고 
\0한 거였는데
\0
예상과는 다른 일이 벌어지면
\0(촀\0
뭐라 형언하기 힘든 기분이 돼, n\0n\0\0(촀\0d"
"102","d\0(촀\0나는 왜 이렇게
\0
덜렁대는 걸까? n\0n\0\0(촀\0d"
"103","(촀\0얼마 전에 
\0촀2을를 만들었는데
\0
(촀\0촀 맛이 난다고
\0
s촀2이가 그러더라고n\0\0\0\0(촀\0감칠맛을 내려고
\0
이것저것 집어넣은 게
\0
('촀\0실수였나 봐, n\0n"
"103_a","너무 신경 쓰지 마"
"103_b","그건 좀"
"104","( 촀\0너n\0\0 
\0날 위로해주는 거야?
\0
(4촀\0헤헤n\0\0 
\0착하구나!\0\0(%촀\0좋아, 
\0다음엔 꼭 '맛있다'는 말을
((촀\0듣고 말겠어! n\0!"
"105","d\0(9촀\0마지막에 간을 봐야지! 
\0하고 생각은 하는데
\0
(촀\0맨날 까먹는단 말이야n\0\0 n\0n\0\0(촀\0d"
"200","d\0(촀\0지금은n\0\0
\0
너랑 얘기할 기분 아니야, n\0(촀\0d"
"201","d\0('촀\0날 좀 내버려 둬n\0\0 n\0n\0\0(촀\0d"
"202","d\0(촀\0뭐야n\0\0 
\0내버려 둬n\0\0
\0
(촀\0
\0휴우～n\0\0 n\0n\0\0(촀\0d"
"203","(:촀\0n\0\0n\0\0
\0
뭐 할 말이라도 있냐n\0\0? n\0?"
"203_a","(#촀\0미안!"
"203_b","(\0촀\0저기…"
"204","n\0n\0\0
\0
(%촀\0알았어! 
\0너의 솔직함을 봐서
\0
이번 한 번만 용서해줄게\0\0(:촀\0정말n\0\0

\0다신 그러지 마, n\0!"
"205","(촀\0휴n\0\0 
\0아, 그래!
\0
네가 반성하고 있단 건 알았어!\0\0(%촀\0구질구질하게 구는 건
\0
내 성미에 안 맞으니까
\0
((촀\0이번 한 번만 용서해준다! n\0!"
