"label","text"
"001","<"
"001_01","어제 산타의 선물을
\0 (촀\0배달해줘서 고마워!
\0
(7촀\0너무 기뻐서
\0 몇 번이고
꺼내 보고 있어, n\0!"
"001_02","산타의 선물을
\0 네가 배달해준 덕분에
\0
(촀\0최고의 크리스마스를 보내고 있어,
\0
(""촀\0고맙다!"
"002","<"
"002_01","(%촀\0어제 선물 교환을 해줘서 고마워!
\0
n\0한테 받은 선물 말인데
\0
(촀\0너무너무 마음에 들어, n\0!"
"002_02","($촀\0어제 선물 교환한 거 재밌지 않았어?\0\0()촀\0내 취향을 고려해서
\0 너가 그 선물을
\0
골랐을 걸 생각하니까
\0
(2촀\0솔직히 기쁘더라, n\0!"
"003","<"
"003_01","(7촀\0어젠 
\0산타한테도 선물을 받고
\0
너한테도 선물을 받아서
\0
(촀\0정말 최고의 크리스마스 이브였어!\0\0(%촀\0다시 한번 인사할게!
\0
(촀\0고맙다, 
\0n\0!(촀"
"003_02","산타한테 받은 선물도 좋았지만
\0
()촀\0설마 너한테도
\0 선물을 받을 줄이야n\0\0\0\0(2촀\0순간 울컥하더라!
\02
(\0촀\0너한테 받은 건 전부 다 
\0내 보물이야!
\0
(%촀\0앞으로 영원히
\0 간직할 거야, n\0!"
"004","<"
"004_01","어젠 크리스마스 이브였지!
\0
(&촀\0넌 무슨 특별한 일
\0 없었어?\0\0(\0촀\0크리스마스가 매년 반복되는 날이긴 하지만
\0
('촀\0올해의 크리스마스는 
\0오늘 하루니까
\0
(촀\0즐거운 추억을 만들어보는 게 어때, n\0?"
"004_02","어젠 마을 사람들끼리 
\0선물 교환도 하면서
\0
즐거운 시간을 보냈는데
\0
('촀\0너는
\0 어떻게 보냈어?\0\0(%촀\0난 선물도 좋았지만
\0
($촀\0이렇게 크리스마스에 
\0너를 만난 것
그 자체가
\0 기쁘다, n\0!"
