"label","text"
"001","(촀\0고대 문자에는 
\0로망이 있어～!
\0
(%촀\0하나도 못 읽겠지만!\0\0(9촀\0아니지, 
\0읽을 수 있다 쳐도
\0
(촀\0이렇게
\0 글로만 빽빽한 문장은
\0
나에게 무리일지도n\0\0 n\0n"
"002","승리의 여신이라～
\0
(&촀\0과연 
\0어떤 얼굴을 하고 있었을까?
\0(
(6촀\0의외로 나랑 닮았다거나?! n\0!"
"003","(;촀\0오오～! 
\0당장에라도 살아 움직일 것 같아!
\0(
(촀\0돌로 만들어졌다고는 
\0믿기 힘들어!
\0(
(\0촀\0근데 
\0(7촀\0눈을 얻다 둬야 할지 참, n\0n"
"004","이 그림 좋아하는 녀석들 
\0많지～
\0(
(
촀\0다들 
\0이런 미소를 좋아하는 건가?
\0
\0n\0\0n\0\0
\0(6촀\0히, 
\0히죽\0￿"
"005","(;촀\0이 그림 진짜 예쁘다～～～!
\0(
()촀\0뭐랄까, 
\0그, 
\0색이, 
\0막,
\0
(\0촀\0이렇게 그n\0\0
\0((%촀\0 예뻐! n\0!"
"006","(;촀\0하아～～～ 
\0현장감이 엄청나
\0(
(%촀\0그림 속으로 빨려들어갈 것만 같아! n\0!"
"007","(%촀\0이 아이 
\0아직 어린데도
\0
기품이 장난 아닌데～?
\0(
(6촀\0나중에 틀림없이 
\0거물이 되겠어, n"
"008","(;촀\0오오!
\0 멋진데～!
\0(
(\0촀\0나도 이렇게
\0
(5촀\0모두를 이끌고 싶어! n\0!"
"009","(촀\0어쩐지 
\0서글픈 그림이네n\0\0
\0(
(촀\0내가 저쪽으로 건너갈 수만 있다면
\0
반드시 구해줄 텐데! n\0!"
"010","(&촀\0이 섬, 
\0진짜 있는 곳일까?
\0(
('촀\0가고 싶기도n\0\0 
\0가고 싶지 않기도n\0\0
\0
(
촀\0으～음n\0\0 n\0n"
"011","(;촀\0이 그림, 
\0가까이서 보면
컬러풀한 점으로 되어 있어!
\0(촀\0\0\0(\0촀\0그런데 
\0떨어져서 보면n\0\0
\0
(촀\0에엑～! 
\0왜지?!
\0(
(촀\0왜 이렇게 보이는 거냐구?! n\0!"
"012","(
촀\0예쁘면서도 
\0신기한 그림이야n\0\0
\0(
('촀\0계속 보고 있으면 그림 속으로
\0
끌려들어갈 것만 같아, n"
"013","(촀\0크기는 작은데 
\0엄청난 박력이네!
\0(
(1촀\0이 그림을 수놓은 재킷이 있으면
\0
진짜 멋질 텐데～ n\0!"
"014","(
촀\0무덤 안에 
\0이렇게 많은
\0
조각상을 집어넣었다구n\0\0?
\0(
(&촀\0의외로 외로움을 많이 탔나? n\0?"
"015","(7촀\0이 녀석 
\0이상하게 자꾸 생각난단 말이지n\0\0
\0(
(\0촀\0처음엔 
\0별생각 없었는데
\0
(%촀\0시간이 지날수록 귀여워 보이더라구, n"
"016","(
촀\0으～음 
\0도대체 무슨 생각으로
\0
생각하는 사람의 조각을 만든 걸까?
\0(
으
\0～
\0～
\0～
\0～
\0～
\0음n\0\0 n\0n"
"101","(촀\0어, 
\0n\0!
\0(
(촀\0이거 
\0네가 기증했다며?\0\0(촀\0잘도 이런 굉장한 걸 
\0손에 넣었구나!
\0(
하여간 엄청난 녀석이라니까n\0\0
\0(촀\0 앗!
\0(
\0K(7촀\0떠들면 안 되지, n\0\0d"
