"label","text"
"001","(촀\0음～n\0\0 역시 
\0장수풍뎅이야!
\0
(촀\0곤충의 왕이라고 
\0불릴 만하다니까
\0
다른 곤충과는 
\0관록이 달라, n\0!"
"002","(촀\0저 커다란 2개의 뿔 말이야
\0
알고 보니 턱이라더라n\0\0?
\0(
(%촀\0왕사슴벌레의 세계는 
\0정말 심오해, n"
"003","(촀\0진짜 
\0톱날 같다～
\0
(촀\0딱 봐도 
\0강해 보이는데
\0
(촀\0물리면 
\0엄청 아프겠지, n\0n\0\0?"
"004","(촀\0헤라클레스장수풍뎅이의 뿔은
\0
생김새가 
\0엄청 멋있어
\0
(촀\0저 다부진 모습에 
\0반하겠다니까, n\0?"
"005","(촀\0사마귀가 싸울 때의 포즈를 보면
(!촀\0나도 모르게 
\0아뵤～!! 
\0하고
\0
(촀\0외치고 싶어져, n"
"006","(촀\0날개가 너무 예뻐서
\0
지금껏 
\0나비라고 생각했는데
\0
(촀\0설마 
\0나방일 줄이야, n"
"007","(촀\0역시 보석풍뎅이야!
\0
액세서리로 착각할 만큼 반짝거려서
\0
눈을 못 떼겠어, n"
"008","(촀\0왕오색나비의 날개는
\0
정말 선명한 오색을 띠고 있구나
\0
(%촀\0어쩜 이렇게 
\0이름하고 똑같을까, n\0?(촀"
"009","(촀\0비단벌레는 
\0번쩍번쩍하니 
\0정말 예뻐
\0
(촀\0꼭 금속으로 만든 장난감처럼n\0\0
\0(
(:촀\0이거 진짜 맞지? n\0?"
"010","(촀\0꼭 
\0물감으로 그린 것처럼
\0
예쁜 날개를 하고 있네
\0
(4촀\0나비 중에서도 
\0인기가 많을 것 같아"
"011","(촀\0세상에 
\0이렇게 아름다운 나비가 있다니n\0\0
\0
(촀\0선명한 
\0파란색을 보고 있으면
\0
나답지 않게 
\0넋을 잃게 된다니까, n"
"012","(촀\0자신의 몸의 일부가 빛난다니
\0
반디는 정말 
\0특이한 생물이야
\0
(\0촀\0자기 빛이 
\0눈부시진 않을까?"
"013","(촀\0힉～! 
\0아틀라스나방은 크구나!
\0
(촀\0자세히 보니 
\0날개 양쪽 끝이 
\0뱀처럼 생긴 게
\0
꿈에 나오면 
\0엄청 무서울 것 같아, n"
"014","( 촀\0이게 
\0세계에서 가장 큰 나비구나～
\0
(촀\0색도 멋있고 
\0근성 있어 보이는 게
\0
(6촀\0내 제자로 받아들이면 딱 좋겠어, n"
"015","(촀\0전갈을 보면
\0
독이 있는 꼬리에 
\0절로 눈이 가
\0
(촀\0몸을 지키려는 
\0본능 같은 걸까? n\0?"
"016","(:촀\0전시되어 있는 벌이 공격할 리 없다고
\0
머리론 알고 있는데 
\0(8촀\0나도 모르게 자꾸
\0
경계하게 돼n\0\0 n\0n"
"017","(:촀\0낮에는 반디가 
\0빛나지 않으니까
\0(
('촀\0그냥 보면 무슨 곤충인지 모르겠어n\0\0
\0(
(
촀\0이런 말은 
\0반디한테 실례인가? n\0?"
"018","이 인면노린재는 
\0(촀\0온화한 분위기가
\0
친척 아저씨랑 똑같아서
\0
자꾸 신경이 쓰인단 말이지, n"
"019","(촀\0처음엔 
\0잎사귀인 줄 알았는데
\0
저게 바로 
\0잎사귀벌레였구나
\0
(\0촀\0음～n\0\0 (%촀\0진짜 
\0감쪽같다, n"
"020","(9촀\0방울벌레가 있으면 뭐해n\0\0
\0
(
촀\0유리 너머까지는
\0
울음소리가 들리지 않는걸, n\0n"
"021","(
촀\0이건 
\0어떤 매미의 허물일까?
\0
(촀\0성체의 모습이랑 너무 달라서
\0
도무지 모르겠어, n"
"022","(촀\0이 루리하늘소
\0 진짜 멋지지 않냐?!
\0(
(6촀\0컬러 센스가 
\0딱 내 스타일이야! n\0!"
"023","(촀\0실잠자리의 
\0이 슬림한 배!
\0(
(9촀\0그런데도 다른 곤충들과 호각을 겨룬다니
\0(
(촀\0제법 뚝심 있는 녀석이야, n\0n"
"024","(촀\0모기까지 있다니 
\0마음이 넓은 \0박물관\0￿이군n\0\0
\0
(\0촀\0그래도 
\0여기선 피 빨릴 걱정이 없으니까
\0
(7촀\0마음 놓고 볼 수 있겠어, n"
"101","(촀\0뭐야, 
\0n\02이잖아잖아!
\0
(""촀\0이 곤충, 
\0네가 
\0기증한 거라며?
\0
(촀\0굉장해! n"
"102","(
촀\0}촀2과와
\0
}촁의 싸움n\0\0
\0(
(6촀\0누가 이길지
\0 볼 만하겠어, n"
