"label","text"
"001","저렇게 
\0몸이 작으면
\0
(촀\0나라도 말미잘 속에
\0
몸을 숨길 것 같아, n\0n"
"002","(촀\0우와～ 
\0요리에 쓰이는 멸치가
\0
살아서 헤엄치면 이런 느낌이구나
\0
(\0촀\0지식이 하나 늘었다, n\0!"
"003","이 녀석, 
\0몸이 비쳐 보여서 좀 걱정되지만
\0
(촀\0아무리 보고 있어도 
\0질리지 않아, n"
"004","뭐라 말로 표현하기 힘든 
\0이 색과
\0
우아하게 헤엄치는 모습이 
\0엄청 멋있어
\0
(촀\0몇 번을 봐도 
\0넋을 놓고 보게 돼, n"
"005","(촀\0오～ 
\0꼬리지느러미가
\0
스커트 같아서 엄청 멋있네n\0\0
\0
물고기계의 
\0패션 리더 같아, n\0!"
"006","(촀\0화려한 파티에나 어울릴 법한
\0
호화로운 드레스를 입은 것 같네
\0
(촀\0춤추는 걸 
\0좋아하게 생겼는걸!"
"007","(촀\0색도 그렇고 
\0생긴 것도 그렇고
\0
스포티한 느낌이 나는 물고기네
\0
(\0촀\0세련돼 보이는 게 
\0내 취향이야, n\0!"
"008","(촀\0알고는 있었지만
\0
역시 직접 보니까 
\0박력이 다르구나!
\0
(촀\0이렇게 커다랗다니 
\0정말 놀라워, n"
"009","(촀\0음～ 
\0역시 이 관록은
\0
풋내기들과 비교도 안 돼n\0\0
\0
(\0촀\0나도 
\0본받고 싶다, n"
"010","(촀\0강렬함의 화신 같은 물고기네!
\0
(촀\0바닷속에서 
\0마주치면
\0
설교라도 
\0늘어놓을 것 같아, n"
"011","(촀\0얼굴은 우습게 생겼어도
\0
이렇게 큰 물고기랑 맞닥뜨리면
\0
(촀\0놀라서 나자빠질 거야, n"
"012","(9촀\0\0박물관\0￿에만 오면 
\0이렇게 큰 상어를
\0
일 년 내내 볼 수 있다니 정말 굉장해
\0
(촀\0왠지 감동스러워, n"
"013","익히 들어서 
\0알고 있었지만
\0
직접 보니 고대의 신비가 느껴지네
\0
(촀\0얼굴도 말쑥하니 멋있게 생겼구만!"
"014","(촀\0으악! 
\0이 물고기 무섭게 생겼어!
\0
(촀\0얼굴만으로 날 위축시키다니n\0\0
\0
(9촀\0오늘 밤 
\0꿈속에 나올까 걱정이야, n"
"015","색은 
\0수수하고 평범하지만
\0
(촀\0눈처럼 새하얀 무늬가
\0 꽤 멋지군! n\0!"
"016","(촀\0척 보기에도 못되게 생겼는데
\0
착한 피라니아가 
\0있을지도 모르고
\0
(\0촀\0생긴 걸로 판단하면 
\0안 되겠지?"
"017","(촀\0상어는 역시 박력이 다르구나!
\0
(촀\0뾰족한 이빨들이 
\0좀 무섭긴 하지만
\0
(촀\0친해지면 
\0이만큼 든든한 호위는 없을 거야!"
"018","(촀\0눈빛이 살아있는 물고기네
\0
몸의 광택도 
\0멋진 녀석이군
\0
(촀\0고향에 있는 
\0친구가 생각나는 얼굴이야"
"019","바닷속엔 이런 물고기도 있구나～
\0
(촀\0대체 키가 몇 미터나 되는 걸까?
\0
처음 봤을 땐 
\0물고기인 줄도 몰랐어"
"020","철갑상어는
\0 생긴 건 우락부락하지만
\0
알고 보면 얌전한 녀석이라고
\0 하더라
\0(
(촀\0물고기도 외모로 판단하면 안 되겠어, n"
"021","( 촀\0가아는 
\0참 뾰족하게 생겼네
\0
(:촀\0나이를 먹으면
\0 좀 둥글어지려나, n\0?"
"022","(촀\0역시 귀상어야! 
\0정말 개성적으로 생겼어
\02
(\0촀\0근데 
\0이거 정면에서 얼굴을 마주봐도
\0
(9촀\0눈이 안 맞는 거 아냐? n\0?"
"101","(촀\0앗?! 
\0n\02이었구나였구나!
\0
(\0촀\0지금 
\0네가 잡은 
\0물고기를 보고 있었어
\0
(촀\0이런 건 
\0역시 직접 보면 공부가 된다니까!"
