"label","text"
"001","<"
"001_01","(촀\0이렇게 자세～히 보지 않으면
\0
순식간에
\0 별똥별을 놓친다니까, n"
"001_02","(9촀\0소원이 이루어지게 해주세요
\0
소원이 이루어지게 해주세요n\0\0
\0
(\0촀\0좋아, 
\0언제
\0 별똥별이 떨어져도 문제없어!"
"001_03","(9촀\0별똥별이 언제 떨어질지 모르니까
\0
눈조차 깜박할 수가 없어n\0\0
\0
슬슬 눈이 뻑뻑해지는데, n"
"002","<"
"002_01","(촀\0이렇게 무지개를 보고 있으면
\0
마음이 깨끗해지는 것 같아～
\0(
(\0촀\0비가 온 후라
\0 더 그렇게 느껴지나, n\0?"
"002_02","(촀\0
\0무지개 참 예쁘다!
\0(
(\0촀\0언젠가는 
\0흔적도 없이 사라지겠지만
\0
그 전까진 우리가 지켜봐주자, n"
"002_03","오토바이를 타고 시원하게 달리면서
\0
(촀\0저 무지개 너머까지 가보고 싶어, n\0!"
"003","<"
"003_01","(촀\0무지개를 두 개나 보게 되다니
\0
오늘은 운이 좋은걸!
\0( (\0촀\0이것보다 더
\0
좋은 일이 생겼으면 좋겠다, n\0!"
"003_02","(촀\0야, 저것 봐!
\0 무지개가
\0 두 개 떴어!
\0(
(\0촀\0어떻게 저럴 수 있지? n\0?"
"003_03","무지개는
\0 언제 사라질지 모르니까
\0
(촀\0떠 있을 때 
\0눈에 새겨 놔야 돼, n\0!"
"004","<"
"004_01","(촀\0볼 때마다 느끼는 건데
\0 오로라 말야
\0
색 장난 아니지 않냐?
\0(
(:촀\0화려함의 차원이 다르다니까, n"
"004_02","하늘에 커튼 치는 게
\0 쉬운 일은 아니지
\0(
(촀\0역시 자연을
\0 우습게 보면 안 돼～ n\0!"
"004_03","오늘
\0 오로라 보러 나오길 잘했어!
\0
(촀\0추위도 잊어버릴 정도로 
\0예쁘네! n\0!"
"005","<"
"005_01","(촀\0야, 저것 봐봐!
\0 비행운이야!
\0(
(\0촀\0어디로 가는 걸까? n\0?"
"005_02","(촀\0비행운 좋지!
\0(
새하얗고 똑바르고n\0\0
\0
(\0촀\0내 마음도 
\0저랬음 좋겠다, n"
"005_03","(촀\0미안하다
\0(
지금 난 
\0비행운 구경하느라 바빠
\0
(촀\0사라지기 전에 너도 실컷 봐 둬, n\0!"
"006","<"
"006_01","오늘은 왠지 
\0마음이 어수선해
\0(
(촀\0이럴 때일수록 달을 보면서
\0
마음을 가라앉혀야지, n"
"006_02","헤드라이트처럼
\0 동그란 빛이야n\0\0
\0
(촀\0이렇게 우리를 환하게 비추다니
\0
달님도 기분이 좋은가 봐～ n\0!"
"006_03","(촀\0저 동그란 달을 보면 말이지n\0\0
\0(
(9촀\0n\0\0팬케이크를 먹고 싶다
\0
(촀\0이 생각이
\0 머릿속을 떠나질 않아, n"
