"label","text"
"001","d\0\0(촀\0지금은 
\0날 좀 내버려 둬n\0\0
\0
('촀\0너한테 화풀이하기 싫으니까, n\0(촀\0d"
"002","
d\0\0
\0(!촀\0\0È아
\0～～～!!!
\0d
\0\0\0
	\0('촀\0안 되겠어!
\0
아직도 속이 안 풀려! n\0!(촀\0d"
"003","d\0\0(촀\0아～ 정말이지!
\0
속이 뒤집어질 것 같아!\0\0('촀\0이런 걸n\0\0
\0 \0K뭐라더라?
\0(\0d
열불이 
\0(&촀\0난다?
\02
(	촀\0
\0뭐, 그런 거야! n\0!(촀\0d"
"100","d\0\0(촀\0우정이 뭔질 
\0모른다니까!
\0
s촀2은는! n\0!(촀\0d"
"101","d\0\0(촀\0나 참, 
\0s촀 녀석!
\0
잘난 척하고 있어! n\0!(촀\0d"
"102","d\0\0(촀\0아～!
\0
(촀\0그 녀석이랑은 
\0말이 안 통해! n\0!(촀\0d"
"103","('촀\0야, 
\0내 얘기 좀 들어봐!\0\0(촀\0고향 친구가 속상해하고 있는 것 같아서
\0
이번에 만나러 갈 거라고
\0
s촀에게 얘기했더니\0\0(촀\0그 녀석
\0
'그냥 내버려 둬'
\0
(	촀\0라고 하지 뭐냐!\0\0(촀\0소중한 친구가
\0 울고 있을지도 모르는데

\0모르는 척 내버려 두란 말이야?!
\0(
(
촀\0냉정한 것에도 정도가 있지!! n\0!!"
"103_a","그러게"
"103_b","으음～…"
"104","(9촀\0그치?!
\0(
(%촀\0친구를 아끼는 n\02이라면라면
\0
그렇게 말해줄 거라고 생각했어!\0\0(
촀\0아, 그래도n\0\0
\0
혼자 있고 싶을 때도 
\0있으려나n\0\0?\0\0(\0촀\0혹시라도 내버려 뒀으면 하는 눈치면
\0
(7촀\0아무 말 않고 그냥 돌아오려고, n"
"105","d\0\0('촀\0혼자서는 추스르지 못하는 녀석도 있다고!
\0
(촀\0그 녀석은 왜 
\0(	촀\0그걸 모르는 거야?! n\0!(촀\0d"
"200","d\0\0(촀\0n\0\0지금은 너랑
얘기할 기분 아니야, n\0(촀\0d"
"201","d\0\0(촀\0됐으니까 좀 내버려 둬! n\0!(촀\0d"
"202","d\0\0('촀\0당분간 
\0네 얼굴도 보고 싶지 않다구!
\0
(촀\0흥! n\0!(촀\0d"
"203","(촀\0뭐냐?
\0
사과해도 소용없어! n\0!"
"203_a","(#촀\0미안해!"
"203_b","(\0촀\0저기…"
"204","(9촀\0n\0n\0\0
\0
(%촀\0알았어! 
\0네 솔직함을 보고
\0
이번엔 특별히 용서해준다!\0\0(:촀\0정말, 
\0다신 그런 짓 하지 마! n\0!"
"205","(촀\0아～ 정말!
\0 알았어, 알았다고!
\0
네가 반성하고 있다는 건 알았어!\0\0(%촀\0질질 끄는 것도
\0 나랑 안 맞으니까
\0
((촀\0이번엔 특별히 용서해주마! n\0!"
