"label","text"
"001","긴 꼬리가 멋있구만!
\0
(촀\0화석인데도 
\0역동적이어서
\0
당장이라도 
\0움직일 것만 같아, n"
"002","(촀\0거 참 엄청나게 훌륭한 뿔이구만
\0
(\0촀\0머리에 
\0이렇게 큰 뿔이 있는데
\0
(촀\0무겁지는 
\0않았을까, n\0?"
"003","(촀\0화석인데도 
\0박력이 넘치네
\0
옛날에는 이 녀석이 하늘을 날고 있었다니
\0
(촀\0생각만 해도 
\0설렌다! n\0!"
"004","(촀\0화석인데도 
\0엄청난 관록을 자랑하는구만!
\0
(\0촀\0역시 
\0티렉스는 멋있어
\0
(촀\0최강의 공룡이라고 불릴 만해"
"005","등에 난 삐죽빼죽한 게 
\0멋진 녀석이야
\0
(촀\0이렇게 큰 공룡이 걸어 다녔다니
\0
상상이 잘 
\0안 돼, n"
"006","(촀\0목이 길어서 
\0꼭 기린 같아!
\0
(촀\0이렇게 키가 크면
\0
멀리 내다보기도 쉽고 
\0편하겠다, n"
"007","(%촀\0매머드는 
\0몸도 크지만
\0
엄니도 엄청나게 
\0커다랗구나
\0
(촀\0싸우면 
\0절대 못 이기겠지, n\0n"
"008","(촀\0뭔가 
\0복잡하게 생긴 생물이네!
\0
(\0촀\0크기도 제법 커서
\0
(촀\0외계 생물체의 화석인 줄 알았어"
"009","(촀\0역시 화석은 
\0낭만적이야
\0
(\0촀\0화석만 보면 
\0평범한 물고기 같은데
\0
(&촀\0실제론 
\0어떤 모습이었을까? n\0?"
"010","( 촀\0화석인데도 이렇게 다부진 생김새라니
\0
(\0촀\0당시엔 
\0다들 벌벌 떨지 않았을까?
\0
(촀\0강해보이는 게 
\0딱 내 취향이야, n\0!"
"011","(:촀\0근데 
\0케찰코아틀루스는
\0
밀면 금방 뒤로 넘어질 것 같지 않냐?
\0(
(\0촀\0하체가 빈약해 보여, n"
"012","이건 뭐야? 
\0음n\0\0 
\0(촀\0헉!
\02
(촀\0으음～n\0\0 
\0이런 것까지 화석이 되다니
\0(
(촀\0방심할 수 없는 세상이야, n"
"013","(9촀\0이렇게 작은 녀석이 
\0공룡들과
한 세대를 살았다니n\0\0
\0
(촀\0정말 기특해! n\0!"
"101","(촀\0이 화석은 
\0네가 기증한 거라며?
\0
(1촀\0이렇게 우리가 
\0느긋하게 볼 수 있는 게
\0
다 네 덕분이구나, 
\0고맙다! n\0!"
"201","(촀\0헉! 
\0진짜 놀랍네n\0\0
\0
(9촀\0이런 게
\0 진화의 역사구나
\0(
(촀\0왠지 감동적이야! n\0!"
