"label","text"
"001","(5촀\0자, 
\0후딱 정리해보실까!
\0
(\0촀\0근데 
\0이렇게 짐이 많아서야
\0
(촀\0정리만 꼬박 
\0하루 걸리겠네\0\0(%촀\0모처럼 와줬는데 미안하지만
\0
(촀\0오늘은 
\0짐 정리하느라 정신없으니까
\0
(""촀\0내일부터 
\0천천히 얘기하자!"
"002","(%촀\0빨리 
\0n!\02을를
탐색하러 나가보고 싶은데
\0
(촀\0짐 정리가 
\0안 끝나서 말이야\0\0(9촀\0친구한테 이삿짐 싸는 걸 부탁했더니
\0
(촀\0어느 상자에 
\0뭐가 들었는지
\0
하나도 모르겠어, n"
"003","(촀\0혼자 사는데
\0
도대체 
\0뭘 그렇게 많이 샀는지n\0\0
\0
(촀\0이사하면서 다 버렸는데 
\0이만큼이나 있어!\0\0('촀\0작정하고 정리하지 않으면
\0
(촀\0오늘 밤에 잘 곳도 없겠다
\0
(촀\0난 
\0바닥에서 자는 건 싫어하거든!"
"004","(촀\0이 짐들을 
\0오늘 중으로
다 치워야 한다고 생각하니까
\0
(촀\0벌써부터 
\0지치는 것 같아\0\0('촀\0그래도 
\0이왕 하는 거 
\0
(%촀\0완벽하게 
\0정리해야지!
\0
(5촀\0정신 바싹 차려서 
\0열심히 정리해야겠다!"
"005","(촀\0헉! 
\0벌써 시간이 이렇게 됐냐?!
\0
(촀\0아침부터 하고 있는데
\0
아무리 해도 
\0끝이 안 보이네\0\0(
촀\0이사하려고 짐을 쌀 땐
\0
친구가 도와줘서
\0
진짜 편했는데 말이야, n\0n"
"006","(촀\0헉, 
\0벌써 밖이 캄캄해졌잖아!
\0
(
촀\0묵묵하게 
\0짐 정리만 하니까
\0
시간 가는 줄도 
\0모르겠어\0\0('촀\0그래도 
\0지금 쉬면
\0
(%촀\0내일까지 못 끝낼 테니까
\0
(촀\0어떻게든 정신력으로 
\0버텨야지!"
"007","(
촀\0무작정 짐을 풀 게 아니라
\0
어디에 뭘 어떻게 놓을지
\0
계획을 세우고 
\0시작해야 돼"
"008","(
촀\0이거랑 저거를 
\0이렇게n\0\0
으음～n\0\0 
\0좀처럼 좋은 배치가
\0
떠오르질 않아서 
\0큰일이야n"
"009","(
촀\0아무렇게나 
\0가구를 배치하면
\0
집 안이 엉망진창이 되어서
\0
생활하기 
\0힘들어지겠지n\0\0?"
"010","(7촀\0실은 지금 
\0레이아웃을 고민하고 있는데
\0
어디에 뭘 놓으면 좋을지
\0
잘 못 정하겠어, n"
