"label","text"
"001_01","($촀\0안녕, n\0!
\0(
(%촀\0니가 골라준 여기 말이야,
\0
(촀\0아주 마음에 든다!\0\0(\0촀\0앞으로 많이 마주치게 될 텐데
\0
(9촀\0같은 섬 주민끼리 서로 도우면서
\0
(""촀\0잘 지내보자! n\0!"
"001_02","(""촀\0안녕! 
\0n\0!
\0
(%촀\0네가 골라준 
\0텐트 위치 말이야,
\0
(촀\0마음에 들더라!\0\0(\0촀\0같은 섬에 사는 이웃끼리
\0
(9촀\0얼굴 볼 일도 많을 텐데
\0
(""촀\0서로 도우면서 잘 지내보자! n\0!"
"002","(""촀\0안녕, 
\0n\0!
\0
(%촀\0네가 도와준 덕분에
\0
(촀\0좋은 장소에 
\0텐트를 쳤어!\0\0(\0촀\0앞으로도 이렇게 
\0종종 도와줘!
\0
(9촀\0같은 섬 주민끼리
\0
(""촀\0상부상조하면서 잘 지내보자! n\0!"
"003_01","(촀\0맞다! 
\0(촀\0집터를 찾아준 답례로 이걸 줄게!
\0
}\0\0\0의
레시피\0￿야, 받아줘!"
"003_02","(촀\0이 섬에 막 도착했을 때
\0
무성한 잡초를 보고
\0
잡초를 활용한 \0DIY\0￿가 떠올랐거든!"
"003_03","\0(촀\0DIY\0￿를 해본 적이 없으면
\0
\0너굴\0￿씨가 알려준다니까
\0
우선 \0안내소\0￿에 가봐!"
"003_04","(촀\0잡초도 (촀\0보는 관점에 따라서는
훌륭한 자원이 될 수 있어!
\0
잘 활용해봐! n\0!"
"004","(촀\0맞다!
\0(
(촀\0집터를 찾아준 답례를 해야지!
\0
이걸 받아줘!\0\0( 촀\0어, 근데 
\0(7촀\0지금은
\0
짐이 너무 많은 것 같네?!\0\0(%촀\0그럼 너네 집 
\0우편함에
\0
넣어 둘 테니까
\0(
(6촀\0잊지 말고 꺼내가! n\0!"
"011","(촀\0앗! 그 우산n\0\0\0\0(\0촀\0혹시 내가 준 레시피를 보고
DIY(&촀\0로 직접 만든 거야?
\0
(%촀\0잘 만들었는데?(촀"
"012_01","(촀\0비 오는 날뿐만 아니라
\0
맑은 날엔 양산으로도 쓸 수 있으니까
\0
여러모로 유용하지? n\0?(촀"
"012_02","(촀\0비 오는 날 산책할 때 딱이지?
\0
잘 써줘서 나도 기분 좋다! n\0!(촀"
"012_03","(촀\0눈 오는 날 산책할 때 딱이지?
\0
잘 써주니까 나도 기쁘다! n\0!(촀"
"012_04","(촀\0꼭 비가 오지 않더라도
\0
맑은 날에는 양산으로 쓸 수도 있고
\0
괜찮지? n\0?(촀"
