"label","text"
"001","<"
"001_01","(촀\0n\0! 
\0잘 있었냐?
\0
이리로 이사 왔어!\0\0(%촀\0s촀도 괜찮았지만
\0
(6촀\0여기도 
\0나쁘지 않네!
\0(
(촀\0새로운 생활이 기대된다!\0\0()촀\0오늘은 이삿짐 정리하느라 바쁘니까
\0
나중에 
\0천천히 얘기하자!
\0(
(""촀\0그럼 
\0잘 부탁해! n\0!"
"001_02","(촀\0어? 
\0n\0!
\0
(촀\0저번에 얘기 들어줘서 고맙다!
\0(
(5촀\0네 말을 듣고 
\0바로 이사 왔어!\0\0(%촀\0여기 
\0진짜 괜찮은 n \0이네
\0(
(2촀\0큰맘 먹고 이사 오길 
\0잘한 것 같아
\0(
오라고 해줘서 
\0진짜 고마워!\0\0(촀\0오늘은 이삿짐 푸느라 정신없을 테니까
\0
내일 
\0느긋하게 얘기하자
\0(
(""촀\0그럼 
\0잘 부탁해! n\0!"
"001_03","(촀\0오～ 
\0n\0!
\0(
(촀\0네 조언을 듣고
\0
바로 이 n \0으로 
\0이사 왔어!\0\0(%촀\0오늘 
\0막 도착한 참이라
\0
('촀\0아직 이삿짐으로 
\0정신이 없지만
\0
(""촀\0내일이면 다 정리되어 있을 거야\0\0정리 다 되면 
\0또 놀러와라!
\0(
(촀\0너랑은 오래도록 알고 지내게 될 테니까
\0
모쪼록 
\0잘 부탁한다! n\0!"
"002","<"
"002_01","(""촀\0앗, 
\0n\0!
\0
저번에 
\0오라고 해줘서 고마워!\0\0(\0촀\0n\0\0
\0(&촀\0뭐야, 
\0설마 잊어버린 거냐?
\0
(촀\0나야, 나! 
\0n
\0!
\0
s촀에서 
\0만났잖아!\0\0(9촀\0아n\0\0 
\0어흠, 
\0((%촀\0이게 아니고n\0\0
\0
(촀\0얼마 전에 
\0막 이사 온 참이거든!
\0
친하게 지내자! n\0!"
"002_02","(촀\0어라? 
\0n\0!
\0(
(촀\0저번에 
\0오라고 해준 거 진짜 고맙다!
\0(
(""촀\0덕분에 무사히 
\0이사를 마쳤어\0\0(1촀\0전에 살던 s촀도
\0
살기 좋은 n \0이었는데
\0
(%촀\0n!\0도 
\0괜찮구나\0\0(2촀\0처음 온 곳이라 좀 긴장되지만
\0
그래도 네가 있으니까 
\0든든하네
\0(
(촀\0앞으로 
\0여기에서의 생활이 엄청 기대된다!
\0("
"002_03","(촀\0오～ 
\0n\0 아니냐?
\0(
(%촀\0난 무사히 이 n \0으로 
\0이사 와서
\0
(""촀\0새로운 생활을 시작할 수 있었어!\0\0(촀\0네가 여길 소개해주지 않았더라면
\0
지금쯤 
\0어디에서 뭘 하고 있었을지n\0\0
\0(
(2촀\0그래서 
\0너한테는 정말 감사하고 있어\0\0('촀\0아직 이 n \0에 대해서는
\0 잘 모르지만
\0
(5촀\0이곳에서의 생활을 
\0잔뜩 즐겨보려구!
\0(
(촀\0앞으로 잘 부탁한다, n"
"003","(촀\0n\0! 
\0오랜만이다!
\0
($촀\0나 
\0기억나?\0\0()촀\0s촀에서 
\0이사 왔는데
\0
네가 안 보이길래
\0
(7촀\0여기가 아닌가하고 
\0불안했다구～\0\0(%촀\0앞으로 같은 n \0에 사는 주민끼리
\0
(""촀\0잘 지내보자! n\0!"
"004","(촀\0아, 
\0n\0n\0\0
(,촀\0
\0푸에취! 
\0에구, 
\0미안하다\0\0('촀\0어, 어흠n\0\0
\0
(%촀\0s촀에선 신세 졌다
\0
네 덕분에 이사도 
\0무사히 마쳤어\0\0(""촀\0이젠 
\0같은 n \0에 사는 주민이니까
\0
잘 부탁n\0\0 (+촀\0
\0콜록콜록!\0\0너랑은 이것저것 얘기하고 싶었는데
\0
오늘은 
\0좀 힘들 것 같다n\0\0 n\0n"
