"label","text"
"001","(촀\0n\0, 
\0와줬구나!
\0(
(2촀\0이 섬을 나가기 전에
\0
네 얼굴을 봐서 
\0다행이야\0\0(%촀\0이야기도 많이 들어줘서 고마워
\0(
(5촀\0네가 얘길 들어준 덕분에
\0
이곳을 떠날 결심이 선 거야\0\0(8촀\0마지막엔 
\0웃으면서 떠나고 싶었는데
\0
막상 닥치니까 
\0쓸쓸하다, 야
\0(
(촀\0네가 날 
\0잊지 않길 바랄게, n"
"002","(촀\0n\0!!
\0(
(2촀\0배웅하러 온 거냐?
\0(
넌 
\0정말 상냥하구나\0\0(%촀\0그때 
\0이사를 갈지 망설이던
\0
(촀\0내 등을 
\0밀어줘서
\0 정말 고마워\0\0(8촀\0내일이면 
\0이 섬을 떠나지만
\0
(촀\0너와 함께 지낸 추억은
\0
절대 
\0잊지 않을 거야, n\0!"
"003","(촀\0어라, 
\0n\0 아니냐!
\0(
와줘서 
\0정말 고맙다
\0(
(8촀\0드디어 내일이면 
\0이곳을 떠나겠네\0\0(%촀\0너한테 말을 꺼냈을 땐
\0
아직 
\0망설임이 좀 남아 있었는데
\0
('촀\0이렇게 된 이상 
\0각오 단단히 해야겠다!\0\0(촀\0친하게 지내줘서 고마웠어!
\0(
(\0촀\0내가 
\0이 섬을 떠나도
\0
(""촀\0건강하게 잘 지내야 한다? n\0!"
"004","(&촀\0응? 
\0n\0 아니냐?
\0(
(촀\0안 그래도 보고 싶었는데
\0
마침 잘 왔다, 야\0\0(8촀\0너한테 말 못한 얘기가 있는데
\0
실은 
\0나 
\0내일 이 섬을 떠날 거거든
\0(
(7촀\0떠나기 전에 널 볼 수 있어서 
\0다행이다\0\0(%촀\0n!\0에서
지낸 나날들은 
\0나의 보물이야
\0(
(촀\0물론 
\0너와의 만남도 말이지! n\0!"
"005","(&촀\0응? 
\0(넌 처음 보는 거 같은데?
\0(
(촀\0뭐? 
\0이 섬에 살고 있다고?
\0(
(7촀\0아이고, 
\0인사가 늦어져서 미안하다\0\0(5촀\0내 이름은 
\0n
\0!
\0(
(""촀\0같은 섬 주민끼리 
\0잘 지내보자!
\0
n\0\0(9촀\0라고 
\0말하고 싶지만,\0\0(8촀\0실은 
\0오늘이 이 섬에서의 마지막이거든
\0(
(%촀\0n!\0의 미래는
\0
(6촀\0너에게 맡기마! n\0!"
"006","(촀\0어! 
\0n\02이구나구나!
\0(
(촀\0와줘서 
\0정말 고마워
\0(
(&촀\0응? 
\0방이 왜 이러냐고?\0\0(%촀\0실은 
\0이사할 준비를 하고 있거든
\0(
(2촀\0좀 어지러워도 
\0오늘만 
\0참아주라\0\0(8촀\0내일이면 
\0이곳을 나가는데
\0
아직 어디로 갈지 
\0못 정했거든
\0(
(
촀\0지금 
\0고민하고 있던 참이었어, n\0!"
"006_01","(;촀\0어? 
\0n\0 아니야?!
\0
(촀\0일부러 와줘서 고마워!\0\0(&촀\0응? 
\0표정이 
\0왜 그래n\0\0?
\0
(촀\0아아, 
\0우리 집?
\0(\0촀\0\0\0(7촀\0실은 
\0이사 준비 중이거든
\0(
(촀\0그래서 대접은 못하지만
\0
(촀\0편하게 쉬어! n\0!(촀"
"006_a","우리 섬은 어때?"
"006_b","행운을 빌게!"
"007","(&촀\0너 
\0처음 보는 얼굴 같은데
\0
다른 n \0에서 놀러 왔냐?
\0(
(5촀\0내 이름은 
\0n
\02이라고라고 해\0\0(8촀\0내일 
\0이 n \0을 나갈 예정이라
\0
보다시피 방이 이삿짐투성이거든
\0(
('촀\0아무런 대접도 못해서 
\0미안하다\0\0(촀\0실은 
\0아직도 이사 갈 곳을
\0
정하지 못해서 말이야
\0(
(7촀\0오늘 중으로 
\0정해야 하거든, n\0!"
