"label","text"
"001","(%촀\0오늘 
\0봄옷을 보러 나오길 잘했어!
\0(
(촀\0}\0\02이\0라니
\0
봄에 딱이잖아! n\0!"
"002","여름옷은 
\0주로 통기성을 보고 고르는데
\0
(촀\0}\0\02이\0라면
\0
의외로 괜찮지 않을까? n\0?"
"003","(7촀\0가을 옷은 
\0고르기가 힘들어
\0(
(\0촀\0}\0\02이\0라면
\0
(촀\0그럭저럭 괜찮을 것 같긴 한데, n\0n"
"004","(8촀\0매년 
\0겨울만 되면 감기에 걸리니까
\0
(촀\0올해는 }\0\02을를
입고
\0 추위 대비를 해야겠어, n\0!"
"005","(촀\0}\0\02이\0라면
\0
나한테도 그럭저럭 어울릴 것 같은데
\0
(촀\0한번 사볼까n\0\0 n\0n"
"006","(8촀\0}\0\0 같은 거
\0
평소엔
\0 몸에 걸칠 일이 없지만
\0(
(2촀\0그래도 볼 때마다 신경 쓰여, n\0!"
"007","(촀\0}\0\02이\0네!
\0(
(\0촀\0내가 
\0살 생각은 없지만, 
\0(1촀\0이런 게
잘 어울리는 녀석은 좋겠어, n\0!"
"008","(촀\0}\0\0 말야
\0
꽤 괜찮지 않냐?
\0(
(%촀\0역시 이 가게는 센스가 좋아, n\0!"
"009","(촀\0}\0\02을를 입으면
좀 얌전해 보이려나?
\0(
(촀\0헉!
\0 내가
\0 무슨 소릴 하는 거지?! n\0!"
"010","(촀\0}\0\02이\0라니
\0
나한텐 너무 
\0과한 아이템이지만
\0(
(촀\0한번 착용해보고 싶긴 해, n\0!"
"011","(촀\0}\0\02이\0라면
\0
급할 때도
\0 휙 걸칠 수 있어 편하지
\0(
(촀\0하나 마련해 두면 좋아, n\0!"
"012","(:촀\0}\0\02이\0라n\0\0
\0(
(\0촀\0나한테 어울릴지 자신은 없지만
\0
(촀\0보고 있으니까
\0 갖고 싶어지네! n\0!"
"013","( 촀\0}\0\02을를
\0
코디에 
\0하나 추가하는 것만으로도
\0
(촀\0평소랑 다른 느낌을 낼 수 있겠어, n\0!"
"014","(:촀\0}\0\0n\0\0
\0(
(촀\0이거 혹시
\0 요즘
\0 젊은 애들 사이에서
유행하는 거냐? n\0?"
"015","평소에
\0 안경을 안 쓰는 녀석이라면
\0
(촀\0}\0\02으\0로
\0
쉽게 이미지 변신을 할 수 있겠어! n\0!"
"016","(촀\0}\0\02이가
어울릴 만한 옷이
\0 뭐가 있으려나n\0\0?
\0(
( 촀\0옷부터 골라야겠네, n\0n"
"017","(촀\0발까지 꾸미는 건 어렵지만
\0
(촀\0}\0\0 같은 게
\0
하나 있으면 포인트로 좋겠어! n\0!"
"018","( 촀\0이 }\0\0 정도면
\0
인테리어 소품으로 장식하는 것도
\0
(촀\0꽤 괜찮을 것 같다! n\0!"
"020","(촀\0}\0\02이\0잖아!
\0(
(촀\0이런 거 
\0재밌고 좋다!
\0(
내가 쓰면 
\0다들 놀라 자빠지겠지! n\0!"
"051","촆( 촀\0어, 
\0n\0!
\0(
(촀\0이거
\0 니가 디자인했다며?
\0(
(6촀\0센스가 제법이야! n\0!"
"052","촆(촀\0이거 
\0s\0촀의
오리지널 디자인이라고 하네!
\0(
(촀\0제법 
\0괜찮지 않냐? n\0?"
"053","촆()촀\0이거 
\0s촀의
s\0촀2이가 만들었대!
\0(
(촀\0이야～ 
\0센스가 제법이야! n\0!"
