"label","text"
"001","(6촀\0너, 
\0이 n \0에 사는 녀석이지?
\0
((촀\0난 n
\0! 
\0잘 부탁해!\0\0()촀\0s촀에 
\0살았는데
\0
이 n \0에 사는 s\0촀의
추천으로 
\0(촀\0오늘 이사 왔어!\0\0(""촀\0이렇게 만난 것도 
\0인연인데
\0
친하게 지내자! n\0!"
"002","<"
"002_01","(촀\0너, 
\0이 n \0에 사는 녀석이냐?
\0
()촀\0나는 n
\0!
\0
s촀에서 
\0이사 왔어!\0\0(촀\0s\0촀 녀석 말대로
\0
이 n \0은 좋은 곳인 것 같아!
\0
(6촀\0한눈에 반해 버렸다니까!\0\0(%촀\0당분간은 
\0많이 도와줘!
\0
(""촀\0그럼 잘 지내보자, n\0!"
"002_02","(&촀\0어라? 
\0너랑 얘기하는 건 처음이지?
\0
(촀\0난 
\0s촀에서 온
\0
n
\02이라고라고 해!\0\0(%촀\0s\0촀2
이랑랑 얘기하다가
\0
이곳의 이야기를 듣고 
\0(2촀\0재밌을 것 같아서
\0
큰맘 먹고 이사했어!\0\0(촀\0아직 n!\0에 대해서는
\0
모르는 게 많으니까
\0
(촀\0이래저래 
\0잘 좀 부탁한다, n\0!"
"002_03","(촀\0앗! 
\0아직 인사 
\0안 했지?
\0
(촀\0내 이름은 n
\0!
\0
s촀에서 왔어!\0\0(\0촀\0s\0촀한테 얘기를 듣고
\0
왠지 재밌을 것도 같고
\0
(2촀\0초심으로 돌아가려고 
\0이사를 했지!\0\0(5촀\0이제부턴 
\0n!\0의
일원으로서 
\0이 섬을 가꿀 거야!
\0
(촀\0그럼 잘 지내보자, n\0!"
"004","(촀\0엇, 
\0처음 보는 얼굴이네!
\0
(촀\0나는 n
\02이라고라고 해!\0\0(\0촀\0s\0촀2이가 오라고n\0\0 (,촀\0
\0에취!
\0(
s촀에서n\0\0 (9촀\0흐에n\0\0
\0
이사를n\0\0 (,촀\0흐엣취～!!\0\0(+촀\0으으n\0\0 미안, 
\0오늘은 몸이 안 좋네n\0\0
\0
다음에 보자n\0\0 n\0n"
"011","(촀\0엇, 
\0손님이 왔군!
\0
(촀\0어서 와라!
\0(촀\0\0\0내 이름은 n
\0!
\0
(촀\0s촀에서
\0
오늘 막 이사 왔어!\0\0()촀\0이 n \0에 사는 녀석한테
\0
좋은 곳이라고 들어서 이사했는데
\0
(촀\0그 녀석은 
\0다른 데로 가 버렸더라구!\0\0(촀\0하루만 더 일찍 왔더라면
\0
고맙다는 말 한마디라도 전했을 텐데n\0\0\0\0(7촀\0뭐, 
\0이미 지난 일은 어쩔 수 없지!
\0
(""촀\0앞으로 잘 부탁한다, n\0!"
"012","(촀\0오!
\0
너랑 얘기하는 건 
\0처음이네!\0\0((촀\0내 이름은 n
\0!
\0
너랑 
\0친하게 지내고 싶었어!
\0
(촀\0같은 n \0 주민이니까 
\0잘 지내보자!\0\0(촀\0응? 
\0여기에 온 이유?
\0
()촀\0실은 
\0s촀에서 살 때
\0
이 n \0에 사는 녀석이 
\0이사 오라고 했거든!\0\0(%촀\0그 녀석은 이 n \0을 떠났지만
\0
(촀\0n!\02을를 알려준 걸
\0
정말로 고맙게 생각하고 있어! n\0!"
"014","( 촀\0어, 
\0왔구나?
\0
(%촀\0그러고 보니 
\0너랑은
\0
인사도 제대로 못했었네!\0\0(촀\0내 이름은 n
\02
이야야!
\0
()촀\0이 n \0에 사는 녀석이 권유해서 
\0이사 왔어!
\0
사이 좋게 지내자n\0\0(촀\0
\0 콜록콜록!\0\0(촀\0근데 찾아와준 건 정말 고맙지만
\0
하필 
\0감기에 걸렸어n\0\0\0\0('촀\0다음에 너랑 제대로 얘기하려면
\0
빨리 나아야겠다n\0\0
\0
(+촀\0오늘은 더 얘기하기 
\0힘들겠어, n\0n"
"101","(6촀\0너 
\0이 n \0에 사는 녀석이지?
\0
(\0촀\0이름은 
\0n\0?\0\0((촀\0난 n
\02이\0야! 
\0잘 부탁한다!
()촀\0이 n \0에 사는 s\0촀의
소개로
\0 오늘 이사 왔어!\0\0(7촀\0아무튼 그래서
\0
아직 이 n \0에 대해서는 잘 모르지만
\0
(""촀\0앞으로 친하게 지내자! n\0!(촀"
"102","<"
