"label","text"
"001","<efg"
"002","<hij"
"003","<klm"
"004","<nop"
"101","(%촀\0나도 가끔은 
\0쉬어줘야지!
\0
(촀\0너무 열심히 해도 
\0몸에 안 좋다고
\0
(""촀\0얼마 전에 
\0TV에서 봤거든, n"
"102","(""촀\0잠깐 한숨 좀 돌리려고 
\0앉아봤어
\0
(1촀\0이렇게 
\0멍하니 하늘을 올려다보면
\0
사소한 고민 같은 건 다 날아가 버린다구!"
"103","(%촀\0너도 가끔은 
\0멈춰 서봐!
\0
('촀\0매일 달리기만 하면
\0
(""촀\0금방 
\0지쳐 버리지 않겠어? n\0?"
"104","(촀\0이런 곳에 벤치가 있으니
\0
잠깐 앉아 있다 가기 
\0좋은 것 같아
\0
(&촀\0너도 같이 
\0앉았다 갈래? n\0?"
"105","(.촀\0n\0\0흐아～암!
\0
벤치에 
\0앉아 있었더니
\0
(2촀\0졸음이 쏟아지는 것 같아, n"
"106","(촀\0힘들 땐 
\0앉아서 쉬는 게 제일이라니까!
\0
(2촀\0이런 곳에 벤치가 있어서 
\0정말 다행이야
\0
(""촀\0너도 
\0잠깐 앉았다 가지 않을래?"
"107","(
촀\0서서 이야기 하는 것도 싫진 않지만
\0
벤치에 앉아서 
\0이야기하면
\0
(촀\0평소보다 
\0얘기가 더 재밌어지는 것 같더라"
"108","(2촀\0헤헷, 
\0특별히 뭘 하지 않아도
\0
같이 벤치에 앉아서 느긋하게 쉬기만 해도
\0
(""촀\0친구와의 거리가 
\0가까워지는 것 같아!"
"109","(%촀\0이렇게 벤치에 앉아서
\0
(촀\0친구와 
\0터놓고 이야기하는 시간도
\0
(""촀\0가끔은 필요하다는 걸 
\0깨달았어"
"110","(%촀\0생각보다 
\0착석감이 좋아서
\0
(2촀\0한 번 앉으면 
\0일어나기 힘들더라고n\0\0
\0
(촀\0이러다 
\0엉덩이가 벤치에 붙어 버리겠어!"
"111","(
촀\0여기에 앉아서 생각을 하고 있다보면
\0
뭔가 
\0머리가 맑게 트이는 것 같아
\0
(촀\0고민이 있을 땐 
\0여기서 명상이라도 할까 봐!"
"112","(1촀\0휴～ 
\0여기 느긋하게 앉아서 쉬다보면
\0
마음까지 
\0풀어지는 것 같아, n\0(\0촀"
