"label","text"
"001","(촀\0앗! 
\0n\0!
\0
돌아왔구나!\0\0(;촀\0엄청 오랜만에 
\0네 얼굴을 봤네!
\0
(%촀\0벌써 그게 Z년 전이구나!
\0
(촀\0네가 없는 동안 
\0얼마나 외로웠다구～\0\0( 촀\0응? 
\0뭐야, 
\0왜 그런 얼굴이야n\0\0?
\0
설마 
\0(&촀\0내가 널 잊어버렸을 줄 알았어?\0\0(촀\0아하하!
\0(
우리가 널 어떻게 잊겠냐!\0\0()촀\0여긴 n\02이가 이름을 붙인
\0
n!\0인걸!
\0
(2촀\0언제든 너를 기다리고 있다구! n\0!"
"002","(촀\0헉! 
\0n\0!
\0
돌아온 거냐?!\0\0(;촀\0네 얼굴 보는 거 
\0엄청 오랜만이다, 야!
\0
(%촀\0그게 벌써 Z년 하고도n\0\0 
\0Z개월 전이네!
\0
(촀\0네가 돌아와서 
\0엄청 기뻐!\0\0( 촀\0응? 
\0왜 그래? 
\0왜 그런 표정을n\0\0
\0
설마 
\0(&촀\0널 잊어버리기라도 했을까봐
불안해서 그래?\0\0(촀\0아하하! 
\0(
너를 어떻게 잊냐!\0\0()촀\0여긴 n\02이가 이름 지어준
\0
n!\0인걸!
\0
(2촀\0항상 널 기다리고 있다구! n\0!"
"003","<"
"003_01","(촀\0n\0!
\0(
(촀\0너 
\0무사했구나?!\0\0(촀\0상어한테 잡아먹혔다느니,
\0
외계인한테 납치됐다느니,
\0
(촀\0별의별 소문 때문에 엄청 걱정했다구!\0\0(촀\0근데n\0\0
\0
(;촀\0너, 
\0안 본 사이에
분위기가 좀 
\0바뀐 것 같다?\0\0(%촀\0뭔가 노련해진 느낌이랄까n\0\0
\0
(촀\0전보다 더 
\0좋아진 것 같아! n\0!(촀"
"003_02","('촀\0내가 기어이
\0
헛것을 보게 되었구나n\0\0
\0
(:촀\0눈앞에 
\0n\02이가n\0\0\0\0( 촀\0뭐? 
\0(헛것이 아니라고?
\0(
(촀\0하하하, 
\0이젠 목소리까지 들리는구나n\0\0
\0(
(촀\0으악! 
\0진짜 n\02이잖아잖아?!\0\0(촀\0너 지금까지 어디서 뭐 하다 온 거야!
\0
(:촀\0말도 없이 
\0갑자기 사라지고 말이야n\0\0\0\0(8촀\0물론 
\0나한테 말 못할
사정이란 것도 있겠지만n\0\0
\0(
(%촀\0어쨌든 돌아와줬으니 
\0아무것도 묻지 않을게\0\0(촀\0너를 다시 만나서 
\0기뻐!
\0
어서 와, n\0! n\0!"
"004","<"
"004_01","(촀\0n\0! 
\0오랜만이네!
\0(
(촀\0n!\0에
\0
다시 돌아와주었구나!\0\0()촀\0네가 안 보이게 되고 나서
\0
n \0에 있는 녀석들이랑은 마주치기만 하면
\0
(7촀\0네 얘기를 
\0했었다구\0\0($촀\0다른 녀석들에게도 
\0인사했냐?
\0
(촀\0아직 안 했으면 얼른 하고 와!
\0
분명 그 녀석들도 기뻐할 거야!\0\0(2촀\0헤헤, 
\0어쨌든 
\0돌아와서 다행이다!
\0
n\0! n\0!"
"004_02","(촀\0어라? 
\0n\0!
\0
(""촀\0오랜만에 보는 거 아니냐?\0\0(촀\0마지막으로 본 게 
\0Z개월 전이던가?
\0
(%촀\0그래도 
\0너라면
\0
곧 돌아올 거라고 생각했어\0\0(2촀\0역시 
\0n\02이가 있어야
뭐든 할 맛이 난다니까!
\0
((촀\0앞으로도 잘 부탁한다! n\0!"
"004_03","(촀\0앗, 
\0n\0n\0\0?
\0
(촀\0너 
\0n\0 아니냐?!
\0(
Z개월이나 어딜 갔었던 거야?!\0\0(촀\0어쨌든 
\0건강해보여서 정말 다행이다
\0
(-촀\0우리가 얼마나 걱정했는지 아냐?\0\0()촀\0그래서n\0\0 
\0다시 돌아왔다는 건
\0
당분간은 이 n \0에서 지낸다는 뜻이지?
\0
(""촀\0그럼 
\0다시 한번 잘 부탁한다! n\0!"
"005","<"
"005_01","(""촀\0앗, 
\0n\0!
\0
n\0\0(&촀\0응? 
\0그러고 보니 
\0
너랑 얘기하는 것도 오랜만이네\0\0()촀\0요 근래 
\0수다 떨 기분이 아니었나보구나?
\0
(7촀\0누구든지 그럴 때가 
\0있는 법이지\0\0(촀\0나중에 
\0마음 내킬 때 말 걸어줘!
\0
(6촀\0난 언제든지 대환영이라구! n\0!"
"005_02","(촀\0어, 
\0n\0!
\0
($촀\0드디어 말을 걸어주었구나!\0\0(8촀\0최근에 네가 
\0말을 안 걸어줘서
\0
(촀\0너한테 뭐 잘못했나 하고
\0
엄청 조마조마했었단 말이야!\0\0('촀\0평소 같았으면 
\0직접 물어봤겠지만
\0
(촀\0영 용기가 안 나더라구n\0\0\0\0()촀\0그래도 이젠 
\0거리낌 없이
너랑 또 얘기할 수 있겠다!
\0
(2촀\0헤헷, 
\0다행이야～ n\0!"
"005_03","(""촀\0n\0, 
\0안녕!
\0(
(&촀\0어라? 
\0그러고 보니 오랜만이다?\0\0(7촀\0요새 
\0새로운 요리에 대한 걸로
\0
머리가 꽉 차서 정신이 없었거든～
\0(
(\0촀\0전에 얘기 나눈 게 
\0언제였더라?\0\0(촀\0보자, 그게n\0\0
\0(
(촀\0헉! 
\0(Z개월 전?!\0\0(촀\0이렇게 오랫동안 말을 안 했다니n\0\0
\0
먼저 말 좀 걸어주지 그랬냐, n\0!"
