"label","text"
"001","(;촀\0투구게 진짜 멋있지 않냐～?
\0(
(4촀\0한 번만 
\0머리에 써 보고 싶은데n\0\0
\0(
(7촀\0안 되겠지, n\0n"
"002","(촀\0멍게는 
\0빨갛고 가시도 삐죽삐죽해서
\0
엄청 펑크한 느낌인걸!
\0(
(6촀\0마음에 들어! n\0!"
"003","(촀\0바닷가재는 
\0집게발이 엄청 세 보여～
\0(
(%촀\0나도 저렇게 
\0나만의 무기 하나쯤
\0
(5촀\0만들어 두고 싶은걸, n\0!"
"004","(%촀\0대왕거거는 
\0육식동물이 아니래
\0
(7촀\0그걸 들으니까 괜히 안심이 되더라, n\0n"
"005","( 촀\0우무문어는 
\0다리 길이도 그렇고
(\0촀\0평범한 문어랑 많이 다른 것 같아
\0(
(2촀\0잘 보니까 엄청 귀엽다, n\0!"
"006","(촀\0왕게는 빨간색이 아니네n\0\0
\0(
(촀\0혹시 엄청나게 화가 나면 
\0빨개지는 거 아냐?
\0
헉n\0\0
\0(+촀\0 갑자기
\0 엄마 얼굴이 떠올라, n\0n"
"007","(촀\0보름달물해파리가 하늘하늘 떠 있는 걸 보니까
\0
왠지 마음이 평화로워지네
\0(
(8촀\0바다에선 
\0마주치고 싶지 않지만, n\0n"
"008","앵무조개한테서는 
\0
(%촀\0느긋한 어른의 여유
\0 같은 게 느껴진단 말이지
\0(
(2촀\0나도 좀 닮고 싶다, n\0!"
"009","(촀\0키다리게는 
\0다리가 엄～청 가늘고 길어서
\0
되게 
\0스타일이 좋아 보이는데
\0
(&촀\0걷기는 힘들 것 같지 않냐? n\0?"
"010","(촀\0자이언트 이소포드는
\0
'심해의 청소부'라고도 불린다더라
\0(
(촀\0보기보다 깨끗한 걸 좋아하나 봐, n\0!"
"101","(촀\0어! 
\0누군가 했네!
\0(
()촀\0이거 니가 기증한 거라며?\0\0(;촀\0바닷속에 들어가서 잡은 거냐?
\0(
($촀\0너
\0 제법이다! n\0!"
