"label","text"
"001","<"
"001_01","음냐n\0\0
\0 한판 붙어볼래n\0\0
덤벼n\0\0n\0\0 (.촀\0흐암n\0\0?
x"
"001_02","\0쿨～～
\0 쿠울～n\0\0\0￿
\0
왼쪽은n\0\0
\0 고양이 앞발n\0\0
\0(.촀\0 으응～?
\0
x"
"001_03","음냐n\0\0(.촀\0 흐아아암n\0\0
\0<(9촀\0 엉?
x"
"010","<"
"010_01","(2촀\0이거 부끄러운 모습을 들켰구만
\0
푹 잔 줄 알았는데
\0
아직도 잠기운이 덜 가셨나 봐!"
"010_02","( 촀\0어이쿠,
\0 칠칠치 못한 꼴을 보였네
\0
(\0촀\0일어난 지 얼마 되지도 않았는데
\0
(촀\0또 잠들어 버렸어! n\0!"
"011","<"
"011_01","( 촀\0어제 
\0집에서 파티를 했는데
\0
(촀\0기분 좋아서 정신없이 놀았거든～
\0
(촀\0그러다 밖을 보니 해가 떴더라
(6촀\0너도 밤에 촀 마실 때
조심해야 된다! n\0!"
"011_02","(촀\0아～ 아직도 졸려n\0\0
\0
(촀\0어제
\0 너무 밤늦게까지 깨 있었거든\0\0(7촀\0친구랑 밤에 통화하면 위험하다니까～
\0
순식간에
\0 시간이 가 버려!
\0
(\0촀\0뭐,
\0(촀\0 재밌었으니 됐지만! n\0!"
"012","<"
"012_01","( 촀\0깜빡 잠들었던 모양이야
\0
(7촀\0하늘을 보고 있었더니
\0 나도 모르게
\0
(촀\0꾸벅꾸벅 졸게 되지 뭐냐, n\0!"
"012_02","(%촀\0가끔 밖에서 멍 때리는 것도
괜찮네n\0\0
\0(\0촀\0 하고 있었더니
\0
어느새 잠들어 버렸어!
\0 (촀\0아하하!"
"013","<"
"013_01","( 촀\0어어?
\0
(\0촀\0나
\0 졸고 있었냐?
\0
(7촀\0이거 부끄러운 모습을 보였구만, n"
"013_02","(촀\0아하하!
\0 나 잤냐?
\0(
(%촀\0가만히 있으면
\0 금세 이런다니까!
\0(
((촀\0정신 똑바로 차려야겠다! n\0!"
"014","<"
"014_01","(
촀\0벌써 잠기운이 몰려오네n\0\0
\0<
(촀\0오늘은
\0 하루 온종일 기운차게
\0
놀았거든, n\0!"
"014_02","(7촀\0나
\0 밤잠이 별로 없는 편인데
\0
(.촀\0오늘은
\0 왠지 버티기 힘드네n\0\0
\0
(촀\0피로가 쌓였나? n\0?"
"015","<"
"015_01","( 촀\0엇n\0\0
네가 깨워준 거냐?
\0
(촀\0고마워!
('촀\0아무리 그래도 이런 데서
밤을 지새울 수는 없지
\0
(%촀\0얼른 집에 가야겠어! n\0!"
"015_02","(촀\0헉!
\0 이럴 수가
\0
(촀\0나
\0 언제 잠들었지?
\0
(촀\0이젠 몸이 예전 같지가 않n\0\0
(\0촀\0n\0\0(촀\0아니지!!
\0
((촀\0난 아직 팔팔하니까
\0 걱정 마라! n\0!"
