"label","text"
"001","(촀\0좋았어! 
\0느낌 괜찮은데?(촀\0
\0(
(촀\0아, 
\0미안! 
\0(촀\0혼잣말이야!"
"001_a","(\0촀\0뭐 해?"
"001_b","(\0촀\0그렇구나"
"002","( 촀\0뭐냐니?
\0
(\0촀\0}\0\02을를
(5촀\0만들고 있었지
()촀\0이런 건 흐름이 중요하다고
\0(
만들겠다고 마음먹었을 때
\0
완성까지 그 자리에서 달려야 돼
(1촀\0한눈팔지 않고 DIY에 집중하는 거랑
\0
오토바이를 타고 시원하게 달리는 거랑은
\0
비슷한 구석이 있거든"
"003","(촀\0그래, 
\0너도 한번 만들어볼래?
\0(
(\0촀\0내가 }\0\0
\0
(촀\0만드는 법 가르쳐줄게, n"
"003_a","가르쳐줘!"
"003_b","사양할게"
"007","(촀\0음, 
\0그럼 난
\0
(촀\0작업 좀
\0 마저 할게, n\0!"
"008","(&촀\0으응? 
\0n\0 너도
}\0\0 만드는 법

\0아냐?"
"008_a","알지!"
"008_b","그럼!"
"009","(촀\0그렇구만!
\0(
역시 n\02이\0야
\0
제법인데!"
"010","( 촀\0라고 말은 했지만
\0
(*촀\0너 
\0짐이 너무 많다?
\0(
(촀\0나중에 다시 
\0말 걸어줘, n"
"011","<"
"015","(촀\0지금 
\0컨디션 최고야～"
"015_a","(\0촀\0뭐 해?"
"015_b","(\0촀\0방해해서 미안"
"016","(촀\0왜 그래? 
\0n\0
\0
나한테 무슨 볼일 있어?"
"016_a","(\0촀\0뭐 하는데?"
"016_b","아무것도 아냐"
"017","(촀\0헤헤헤, 
\0그럴 줄 알고
\0
(촀\0미리 레시피를 
\0준비했지
\0(
($촀\0자, 
\0사양 말고 받아 가"
"018","(촀\0직접 만들어보면 꽤 재밌어
\0(
(%촀\0넌 손재주도 좋아보이니까
\0
(촀\0나보다 잘할 수 있을 거야, n"
"019","()촀\0그럼 
\0}\0\0의
\0
레시피를 네게 맡길 테니까
\0
(촀\0괜찮으면 
\0다른 녀석한테 줄래?\0\0(%촀\0난 이미 
\0다 익혀서 필요 없거든
\0
(7촀\0혹시 
\0원하는 녀석이 있으면
\0
그 녀석한테 주고 싶어서, n"
"020","(촀\0모두가 이렇게 
\0DIY로
\0
}\0\02을를
만들다 보면
\0 (6촀\0유행이 될지도 몰라"
"021","()촀\0여기 
\0}\0\0의
\0
만드는 법이 적힌 레시피야
\0(
($촀\0너한테 줄게, n"
