"label","text"
"001","( 촀\0¡Feliz cumpleaños!
\0 (촀\0No puedo dejar
pasar mi saludo,
\0 ¡porque hoy
tú eres la estrella!"
"001_a","(\0촁\0¡Toma, para ti!"
"001_b","(\0촁\0¡Gracias!"
"002","(7촀\0Quizás ya estás cansad2oa de que
te lo digan,
\0 peron\0\0
\0 (촀\0¡feliz cumpleaños!"
"002_a","(\0촁\0¡Toma, ten esto!"
"002_b","(\0촁\0¡Gracias!"
"003","(5촀\0Hoy me toca decirte ""bonchorno"".
\0
(촀\0¡Significa ""feliz cumpleaños"" en
latín!"
"003_a","(\0촁\0¡Ten, toma esto!"
"003_b","(\0촁\0¡Gracias!"
"004","(9촀\0Ya falta menos para que te conviertas en un2\0a adult2oa,
\0 seri2oa y responsable.
\0
Como yo más o menos,
\0 (촀\0¡je,
\0 je!"
"005","(%촀\0Bueno,
\0 ¡espero que la hayas pasado
muy bien,
\0 n\0!"
"006","(5촀\0Los vinilos suenan mejor que
cualquier formato digital.
\0 (촀\0¡Je,
\0 je!
\0
¿Qué te parece,
\0 n\0?\0\0(6촀\0Ahí te dejo un comentario típico
de n
\0.
\0 ¡De nada!"
"007","Buenon\0\0
\0 (촀\0Los cumpleaños son días
muy dulces,
\0 ¿no te parece?\0\0(1촀\0Dulces como un pasteln\0\0
\0 como
un pasteliton"
"008","($촀\0Bueno,
\0 bueno,
\0 buenon\0\0
\0 (&촀\0¿Ya te
comiste todos tus pastelitos
de cumpleaños?"
"009","(촀\0¡Oooh!
\0 ¡¿Cómo diría que no?!
\0
(촀\0¡Tiene un aspecto delicioso,
\0
n\0!"
"010","(5촀\0¡Pues yo también tengo algo para ti!"
"011","(촀\0¿Estás repartiendo regalos?
\0
(%촀\0¡Eso es sin duda muy n\0!\0\0(3촀\0Bueno,
\0 pues yo no voy a ser menos
n
\0n\0\0
\0
(촀\0¡También tengo algo para ti!"
"012","(8촀\0Yo también quiero darte algo,
\0 pero
parece que ahora no puedes cargar
con más cosas.
(촀\0Bueno,
\0 te lo enviaré por correo.
\0
(6촀\0¡Cuando te llegue, quizás ya no lo
recuerdes y será una sorpresa!"
"013","(%촀\0Yo también tengo algo para tin\0\0
\0 pero
no te queda lugar para llevarlo.\0\0(3촀\0Es pesado y rima con ""megarmario"".
\0
(촀\0Es un chiste.
\0 Luego te lo envío por
correo."
"014","(촀\0¡Oh!
\0 ¡El viejo truco del pastelito que se esfuma!
\0 (촀\0Vaya,
\0 n\0,
\0
esta vez me engañaste."
"015","( 촀\0¡Feliz cumpleaños!
\0 (촀\0No puede faltar
mi saludo,
\0 ¡porque hoy tú eres
la estrella!"
"016","(7촀\0Quizás estés cansad2oa de oírlo,
\0 peron\0\0
\0
(촀\0¡feliz cumpleaños!"
"017","(5촀\0Hoy corresponde que te diga
""bonchorno"".
\0 (촀\0¡Porque significa
""feliz cumpleaños"" en griego!"
"018","(촀\0¡Vaya!n\0\0
\0 ¿Me das ese pastelito?\0\0(6촀\0Buenon\0\0
\0 Esto implica que tu fiesta
se prolonga,
\0 ¿no?"
"021","Con un poquito de retraso,
\0 (!촀\0¡pero
feliz cumpleaños!\0\0(5촀\0Sé que fue ayer,
\0 pero si te felicito
hoy es mucho más ""indie"",
\0 ¿no te
parece?"
"021_a","(\0촁\0¡Toma, para ti!"
"021_b","(\0촁\0¡Gracias!"
"022","(2촀\0Sé que vengo a felicitarte un poco
tarde,
\0 pero lo hago de todo corazón.\0\0(5촀\0Así que,
\0 sin más ""sonámbulos""n\0\0
\0
¡feliz cumpleaños!"
"022_a","(\0촁\0¡Toma, para ti!"
"022_b","(\0촁\0¡Gracias!"
"023","(8촀\0¿Llego demasiado tarde para
desearte un feliz cumpleaños?\0\0(5촀\0Da igual,
\0 lo haré de todos modos.
\0
(촀\0¡Feliz cumpleaños!"
"023_a","(\0촁\0¡Toma esto!"
"023_b","(\0촁\0¡Gracias!"
"025","Con un poquito de retraso,
\0 (!촀\0¡pero
feliz cumpleaños!\0\0(5촀\0Sé que fue ayer,
\0 pero si te felicito
hoy es mucho menos ""mainstream"",
\0
¿no te parece?"
"026","(2촀\0Sé que vengo a felicitarte un poco
tarde,
\0 pero lo hago de todo corazón.\0\0(5촀\0Así que,
\0 sin más ""dilatación""n\0\0
\0
¡feliz cumpleaños!"
"027","(8촀\0¿Llego demasiado tarde para
desearte un feliz cumpleaños?\0\0(5촀\0No sé por qué pregunto,
\0 si lo haré
de todas formas.
\0 (촀\0¡Feliz cumpleaños!"
