"label","text"
"001","(""촀\0Holan\0\0
\0 ($촀\0¿Puedo acaparar
tu atención por un momento,

\0n\0?"
"002","(촀\0¡2\0n\0!
\0 Ven,
\0 tú
sígueme y no hagas preguntasn"
"003","($촀\0¡Hola!
\0 Te propongo que hagamos un
paseo con confianza,
\0 n\0.\0\0(3촀\0Eso significa que vienes a dar
una vuelta conmigo sin preguntar
por qué."
"005","
\0\0
\0¡FELIZ 
\0CUMPLE!
\0d"
"006","(6촀\0Es tu cumpleaños,
\0 ¿verdad?
\0
¡Queríamos darte una sorpresa!\0\0(!촀\0¡Ven!
\0 Ponte delante del pastel
y oprime \0\0￿ para soplar las velitas."
"007","(6촀\0Es tu cumpleaños,
\0 ¿verdad?
\0
¡Queríamos darte una sorpresa!\0\0(촀\0Sí,
\0 sé que no es un año bisiesto,
\0
así que hicimos un poco de trampa.\0\0(촀\0Espero que no nos denuncies,
\0 ¡je,
\0 je!
(!촀\0Bueno,
\0 ponte delante del pastel y
oprime \0\0￿ para soplar las velitas."
"008","(6촀\0Hoy sí que es tu cumpleaños de
verdad,
\0 ¿no?
\0 Es decir,
\0 el primero
enn\0\0
\0 ¿cuatro años?
(촀\0Bueno,
\0 ¡pues hay que celebrarlo!
\0
(!촀\0¡Vamos!
\0 Ponte delante del pastel
y oprime \0\0￿ para soplar las velitas."
"009","(촀\0¿Eh?
\0 ¿Pero adónde vas?
\0 ¡No puedes
dejar las velitas encendidas!
\0 (촀\0¡Va
contra la normativa antincendios!"
"010","(촀\0Oyen\0\0
\0 Vas a apagar las velitas,
\0 ¿no?
\0
(촀\0Si no lo haces,
\0 ¡el pastel se llenará
de cera!"
"011","(촀\0¿No se te está olvidando algo?
\0
¿Tu fiesta,
\0 por ejemplo?
\0
(촀\0O soplar las velitasn"
"013","(촀\0¡Excelente!
\0 ¡Muy feliz cumpleaños,
\0
n\0!"
"014","(
촀\0Bueno,
\0 ¿qué estamos esperando?
\0
(촀\0¡Llegó el momento de los regalos!"
"017","Yn\0\0
\0 (촀\0""voilà""."
"018","(2촀\0Elegimos algo entre todos
\0 (촀\0con todo
nuestro cariño.
\0 ¡Esperamos
que te guste!
(3촀\0Y eso no es todon\0\0
\0 ¿Me das un
momento?"
"019","( 촀\0Vayan\0\0
\0 No tienes lugar para
llevarte esto ahora.\0\0(촀\0No pasa nada.
\0 Te lo enviamos a tu
casa.
\0 (3촀\0Y tenemos una cosita másn"
"020","(촀\0¡Una piñata!
\0 La hicimos entre todos
para que te diviertas liberando
tensiones."
"021","()촀\0Y hay otro regalo adentro,
\0 claro.
\0
(%촀\0Toma,
\0 ¡usa esto para pegarle!"
"022","(촀\0Cuando quierasn"
"023","(촀\0Muy bien.
\0 Cuando quieras,
\0 pégale
a la piñatan"
"024","()촀\0Te explico.
\0 Cuando diga ""¡Ya!"",
\0
oprimes \0\0￿ y empiezas a sacudir
el palo tan rápido como puedas.
(&촀\0¿List2oa?
\0 (촀\0¡Ya!"
