"label","text"
"001","(촀\0¡Estoy tan entusiasmado con
la \0Caza de Insectos\0￿
\0 que anoche
no pude ni dormir!
(.촀\0Espero no quedarme dormido
con la red en la manon"
"002","(촀\0¡No falta mucho para la \0Caza de
Insectos\0￿!
\0 (촀\0Por más que intento controlar mis nervios,
\0 no se dejann"
"003","(9촀\0¡Llegó la hora!
\0 ¡Llegó el momento!
\0
(촀\0¡La gran cacería de insectos empieza
a las nueve!\0\0(촀\0¿Estás list2oa para la acción,
\0
n\0?"
"004","(촀\0Mi estrategia para atrapar insectos
es intentar entrar en su mente
y adivinar lo que piensan.
(&촀\0¿Cuáles son sus motivaciones?
\0
¿Y sus objetivos de vida?
\0 ¿El insecto
es cazado o se deja cazar?
(3촀\0Después elaboro un plan minucioso
para hacerlo caer en la trampa yn\0\0
\0
(촀\0¡Espero que estés tomando apuntes!"
"005","(""촀\0¡Buenas!
\0 ¿Tú traes los insectos
o qué,
\0 n\0?"
"006","(촀\0Uno de mis objetivos es capturar
un insecto que marque tendencia
en los círculos de vanguardian\0\0\0\0(촀\0¡Sí,
\0 ya sé que eso no cuenta para
ganar el concurso!"
"007","(2촀\0¡Qué megaconcurso!
\0
Mi agradecimiento a la organización,
\0
al público y,
\0 sobre todo,
\0 a mis fans.
(5촀\0Si alguien está interesado en
entrevistarme,
\0 puede pedir cita
a través del formulario de mi web."
"008","(촀\0Esto de perseguir insectos es como
mi vida,
\0 pero al revésn\0\0\0\0(촀\0¡Normalmente son los fans los que
me persiguen a mí!"
"009","(&촀\0¿Cómo te parece que fue tu
desempeño en la \0Caza de Insectos\0￿?\0\0(\0촀\0¿Yo?
\0 (촀\0Bueno,
\0 no me gusta evaluarme
solo en función del número de insectos que cacén\0\0\0\0(5촀\0Me fijo más en cuántos fans ven
los videos de mi cacería en la red."
"010","()촀\0La \0Caza de Insectos\0￿ es como una
representación en la vida real
de la fábula del gato y el ratón.
(촀\0Quizás hoy seas la cigarra,
\0 pero
quién sabe si mañana no serás la hormign\0\0
\0 Creo que me confundí."
"011","(촀\0Sabes que siempre tengo cosas que
contar,
\0 ¡pero ahora mismo estoy
participando en la \0Caza de Insectos\0￿!"
"012","(1촀\0¿Conoces esa sensación,
\0 cuando
te topas con el insecto perfecton\0\0
\0?\0\0Es comon\0\0
\0 ""¡no puedo dejar que
se me escape!"".
\0 (촀\0Yn\0\0
\0 ¡ZAS!
\0 Lo cazas
sin dudar ni un nanosegundo.
(촀\0A veces me pasa lo mismo cuando
veo un par de prendas ""vintage""
en el centro comercialn"
"013","()촀\0Cazar insectos requiere un gran
dominio de los propios movimientos
\0
y tener muy claro dónde colocarse.
(촀\0Lo malo es cuando tu presa se
escabulle por sorpresa y te dejan\0\0
\0
descolocad2oa."
"104","($촀\0¿Ya pudiste atrapar algún insecto
original y exclusivo, n\0?\0\0(4촀\0No sé si contarte los que atrapé yon\0\0
\0
(5촀\0Creo que mi modestia innata me
lo impide por esta vez,
\0 n\0."
"105","(-촀\0¡Uf!
\0 Nunca pensé que cazar insectos
fuera tan agotador.
\0 (촀\0Tengo calambres
hasta en las pestañas,
\0 n\0.
(\0촀\0Aunque luego tendré recompensan\0\0
\0
(촀\0Me daré un baño de espuma con sales regeneradoras de vello ocular."
"106","(9촀\0Voy a contarte algo en exclusiva:
\0
(7촀\0Esto de cazar insectos nuncan\0\0
\0
ejemn\0\0
\0 ha sido lo mío."
"107","(!촀\0¿Estás list2oa,
\0 n\0?\0\0(촀\0¡Llega la última \0Caza de Insectos \0￿de
la temporada!
\0 (촀\0¡Es hora de lucirme
ante todos mis seguidores de la isla!
"
"201","()촀\0Quizás pienses que me dan asco
los insectos,
\0 pero la verdad es que
me resultan muy interesantes.
(촀\0Cuanto más pequeños,
\0 más carácter
parecen tenern\0\0
\0 (촀\0¡y más vanguardistas
son sus diseños, n\0!"
"202","(촀\0A ciertos insectos los atrae la luz,
\0
¿lo sabías?
\0\0\0(&촀\0¿Crees que sientan la misma
atracción por mi personalidad
encandiladora?"
"203","(4촀\0Si yo fuera una mariposa,
\0 ¿cómo
intentarías atraparme?\0\0(촀\0Es muy fáciln\0\0
\0 (촀\02\0촀 como cebo
\0 y una corbata de diseño como señuelo.
\0 No tengo escapatoria."
"204","(촀\0No te entusiasmes demasiado con la
competencia.
\0 No es muy diferente a
la vida real, n\0.
()촀\0Unas veces hay que dar todo
\0 y otras
tomarse un respiron\0\0
\0 (촀\0con un sorbo
de 촀, de ser posible."
"205","()촀\0Quizás pienses que me dan asco
los insectos,
\0 pero la verdad es que
me resultan muy interesantes.
(촀\0Cuanto más pequeños,
\0 más carácter
parecen tenern\0\0
\0 (촀\0¡y más vanguardistas
son sus diseños, n\0!"
"206","(촀\0A ciertos insectos los atrae la luz,
\0
¿lo sabías?
\0\0\0(&촀\0¿Crees que sientan la misma
atracción por mi personalidad
encandiladora?"
"207","(4촀\0Si yo fuera una mariposa,
\0 ¿cómo
intentarías atraparme?\0\0(촀\0Es muy fáciln\0\0
\0 (촀\02\0촀 como cebo
\0 y una corbata de diseño como señuelo.
\0 No tengo escapatoria."
"208","(촀\0No te entusiasmes demasiado con la
competencia.
\0 No es muy diferente a
la vida real, n\0.
()촀\0Unas veces hay que dar todo
\0 y otras
tomarse un respiron\0\0
\0 (촀\0con un sorbo
de 촀, de ser posible."
