"label","text"
"001","(촀\0Sabes qué día es hoy,
\0 ¿no?
\0
(촀\0¡\0Carnav
\0a
\0a
\0a
\0a
\0al\0￿!
\0 ¡Un día para bailar
y marcar tendencia estilística!
(촀\0Con tantas plumas flotando sobre
n\0,
\0 la isla tiene un ambiente casi de película.\0\0(촀\0Oye,
\0 no se estará rodando un
documental hiperrealista sin que
me hayan avisado,
\0 ¿verdad?"
"002","( 촀\0¿Todavía no has conseguido ninguna
pluma?
\0 ((촀\0¡No te rindas!
\0 Saca la red
y algo caerá, ya verás.
(%촀\0Al fin y al cabo, un \0Carnaval\0￿ sin
plumas es como una entrega de
premios sin mí."
"003","(촀\0¿Alguna vez te ha pasado que
pierdes algo en tu casa y cuando
dejas de buscarlo, lo encuentras?
(촀\0Ay, qué frustraciónn\0\0
\0 Es justo lo que
me pasa ahora mismo. 
\0(촀\0¿Dónde habrá
2\0}\0\0?
( 촀\0¿Tú lo sabes?
\0 Si lo averiguas,
\0
(""촀\0¡te suplico que me avises, n\0!"
"005","(:촀\0Hoy estás de punta en blanco,
\0 n\0⁠.
\0 Te veo y (%촀\0se me empiezan a mover los pies solosn\0\0\0\0(9촀\0Casi que estoy listo paran\0\0
\0 (촀\0¡bailarrr!"
"006","(촀\0Qué atuendo carnavalero más
rompedorn\0\0
\0 ¡y vanguardista!
\0
¡Y absolutamente ""magnifique""!
(촀\0Ahn\0\0
\0 El tuyo tampoco está nada
mal,
\0 n\0."
"007","(&촀\0¿Ya hablaste con \0Conga\0￿?
\0 Qué gran
personaje,
\0 ¿verdad?
\0 (1촀\0Nadie combina
plumas con más estilo que él.
(%촀\0Bueno,
\0 nadie aparte de mí quise
decirn\0\0(6촀\0 pero no me gustaría robarle
protagonismo en este momento. "
"008","()촀\0Lo mejor del \0Carnaval\0￿ es poder sacar
el bailarín que todos llevamos dentro
y expresar nuestra creatividad.
(촀\0Es una lástima que la sociedad aún
no esté preparada para mi estilo
personal.\0\0(촀\0¡Pero eso solo reafirma mi condición
de visionario, n\0!"
"009","(%촀\0Si ves alguna \0pluma arcoíris\0￿ cayendo
del cielo,
\0 no te asustes.
\0 (!촀\0¡Es que
hoy es \0Carnaval\0￿!
(9촀\0Eso sí:
\0 si te las encuentras cualquier
otro día del año,
\0 (촀\0posiblemente sea
porque se me reventó la almohada."
"010","(%촀\0Bailar como loco frente al espejo
no está mal,
\0 (촀\0¡pero también me gusta
hacerlo en la calle con los demás!
(9촀\0Lo mejor de todo sería una mezcla
de las dos cosas:
\0 ($촀\0¡pongamos espejos
gigantes por toda la isla!"
"011","($촀\0¿Qué te parece mi atuendo?
\0 El gran
problema de vestirse con clase todo
el año (촀\0es que hoy no me destacon\0\0
(촀\0No es que yo quiera competir con
\0Conga\0￿,
\0 de más está decirn\0\0
\0 (촀\0¿A quién
se le ocurriría semejante locura?
(촀\0\0(¡Un año entero preparando la ropa
de hoy para que nadie se dé cuenta!
\0
¡Qué tremenda injusticia!).\0￿"
"012","($촀\0¡Ya comenzó el \0Carnaval\0￿, n\0!
\0 (촀\0¿Te enseño unos pasos de baile diseñados por mí?"
"013","(촀\0Cuando bailas no hace falta hablar.
\0
(촀\0¡Deja que tu cuerpo hable por ti!
\0
(:촀\0El mío dicen\0\0
\0 (촀\0¡n\0!"
"014","(촀\0¿Te preguntas de dónde saco
la energía para bailar tanto sin
cansarme?
\0 (촀\0Es mi pequeño secreto.
(.촀\0Duermo 22 horas como mínimo."
"016","(촀\0¡Hoy es \0Carnavaaaal\0￿!
\0 Si lo celebras
puertas adentro o en la calle, lo que
importa esn\0\0
\0 (촀\0¡bailar
\0r
\0r
\0r
\0r!"
"017","(%촀\0Vine a descansar un poco.
\0
(촀\0¡Tanto sacudir el esqueleto me
dejó un poco cansado!
(촀\0Eso sín\0\0
\0 que quede entre tú y yo.
\0
Si alguien te pregunta,
\0 (2촀\0tú di que
me viste bailar TODO el tiempo."
"018","(&촀\0¿No te parece increíble el \0Carnaval\0￿?
\0
(%촀\0Por un día,
\0 podemos olvidarnos de
nuestra banal existencia y solo bailar.
(1촀\0Es casi como sentir por un momento
que vivimos en una isla paradisíaca
sin ningún tipo de preocupaciónn"
"019","(촀\0Te enseñaría alguno de los pasos
de baile que inventé especialmente
para el \0Carnaval\0￿, peron\0\0
(촀\0No quiero romper nada.
\0 Los del
seguro dicen que no cubren accidentes por exceso de baile."
"020","(&촀\0¿Alguna vez viste una \0pluma
arcoíris\0￿?
\0 (촀\0Son bastante exclusivas y
raras,
\0 así que quizá no las conozcas.
Bueno,(1촀\0 ahora que ya sabes que
existen \0(gracias a mí)\0￿,
\0 (%촀\0si ves una,
\0
¡que no se te escape!"
"021","(1촀\0¡Qué alegría da despertarse y darse
cuenta de que hoy es \0Carnaval\0￿!\0\0(촀\0Una taza de café orgánico,
\0 mi clase
de yoga,
\0 la publicación en el blog,
\0
un baño yn\0\0
\0 (촀\0estaré listo para bailar."
"022","($촀\0¿Tú también necesitabas un pequeño
descanso,
\0 n\0?\0\0(촀\0Me había olvidado de lo que cansa
moverse sin parar.
\0((5촀\0 Y más si lo haces
con la destreza que lo hago yon"
"023","(%촀\0La parte más exclusiva del \0Carnaval\0￿
es cuando cae el sol y se hace de
noche.
\0 (6촀\0¡Y por eso es mi preferida!
(:촀\0En realidad,
\0 la única diferencia es
que cuesta más apreciar los bailes
porque no se ve nada.
(촀\0¡Y eso hace que sea más ""unique""!"
"026","(촀\0Un momenton\0\0
\0 (&촀\0¿Es eso lo que creo?
\0
¿2\02\0}\0\0?\0\0(촀\0¡L2촀oa\0 necesito desesperadamente!
\0
¡Si no,
\0 jamás podré completar
mi colección!
(4촀\0¿Qué tal si me l2촀oa\0 cambias porn\0\0
\0 digamos mi }\0?"
"026_a","¡Trato hecho!"
"026_b","No me interesa"
"027","Tengo algunos (muy pocos) defectos,
('촀\0pero la envidia no es uno de ellos.
\0\0\0(:촀\0Sin embargo, debo admitir que no me disgustaría del todo tener
tu }\0\0.\0\0(4촀\0Dimen\0\0
\0 ¿Me cambiarías esa \0pluma\0￿
por mi }\0?"
"027_a","Bien, de acuerdo"
"027_b","Mejor no"
"028","(촀\0¡""Magnifique""!
\0(
(%촀\0Tenemos trato."
"029","(%촀\0Bravo, 
\0¡qué poder de decisión!
\0
(6촀\0Yo me habría tomado unas 15 horas
para pensarlo."
"030","(""촀\0¡Te lo agradezco,
\0 n\0!"
"031","(촀\0¡Me alegra haber salido ganand-
\0
(촀\0digo,
\0 que LOS DOS hayamos salido
ganando, n\0!"
"032","(촀\0Qué se le va a hacern\0\0
\0 (%촀\0Seguiré
preguntando por ahí.
\0 No soy de
rendirme tan fácilmente."
"033","(촀\0Qué lástiman\0\0
\0 ""No problem"",
\0 (%촀\0a seguir
preguntando entonces."
"034","(촀\0Veamosn\0\0
\0 (&촀\0¿Me cambias \0Z\0\0 \0￿de tus \0}\0Ȁ\0￿ por \0Z\0\0 \0￿de mis \0}\0ȁ\0￿?"
"034_a","¡Eso es!"
"034_b","Mejor no..."
