"label","text"
"001","(5촀\0¡Ahí están!
\0 ¡Los fuegos artificiales de
n\0 ya empezaron!\0\0(촀\0Espero que estén a la altura de mi
exigente criterio,
\0 n\0."
"002","($촀\0¿Viniste a admirar la ""magnifique""
combinación de colores?
\0 ¿El sonido?
\0
¿El matiz artístico?
(촀\0¿O para simplemente disfrutar del
espectáculo sin ningún preconcepto
específico?"
"003","(1촀\0Nunca olvidaré la primera vez que
vi un espectáculo de fuegos
artificiales,
\0 n\0.\0\0(%촀\0Fue de las primeras cosas que
publiqué en mi blog,
\0 tras el análisis
de 촀 como afición."
"004","(1촀\0Imagínate el cielo como un lienzo en
blanco y poder escribir algo con
fuegon\0\0
\0 (촀\0Yo pondría ""n\0""."
"005","(촀\0Si sacas la vista del cielo un segundo
te puedes perder un instante mágico
e irrepetible de arte pirotécnico.\0\0(;촀\0Yo hasta intento no parpadear,
\0 pero
siempre se me termina metiendo un
mosquito en el ojon"
"006","(촀\0Tengo una idean\0\0
\0 Cuando explote el
próximo cohete,
\0 gritamos algo tonto
a todo pulmón.
\0 ¡Nadie podrá oírlo!\0\0(2촀\0\0¡En realidad no aguanto
2!촀ella\0 촀!\0d\0\0(촀\0¡Je,
\0 je!
\0 No te lo tomes en serio,
\0 ¿eh?"
"007","(촀\0Qué cinematográfica es Ia imagen
del cielo lleno de fuegos artificiales.
\0
(1촀\0¿Tendrán un director de fotografía?\0\0(촀\0Si no,
\0 la próxima vez les mando mi
currículum para ofrecerles mis
servicios como experto en el tema."
"008","(1촀\0Para recordar visualmente los fuegos
artificiales,
\0(촀\0 creo imágenes de lo que
veo en alta definición en mi mente.
(촀\0Lo malo es que ya me queda poco
espacio en la memoria y tengo que
borrar los catálogos de corbatasn"
"009","(촀\0Ya falta poco para que se terminen
los fuegos artificiales,
\0 n\0.
\0
('촀\0No pueden durar eternamente,
\0 claro.\0\0(촀\0Y, si fuera asín\0\0
\0 dudo que mantuviera
mi interés para siempre.
\0 Hay otras
nuevas tendencias que atender."
"010","(촀\0No sé si podré dormir esta noche con
la emoción que me quedó en el
cuerpo por los fuegos artificialesn\0\0
(6촀\0¿Qué te parece hacer un mano a
mano de 촀 de madrugada?"
"011","($촀\0¿Qué te pareció el espectáculo
de fuegos?
\0 (촀\0¡Yo le doy sin dudarlo
una valoración de 10 n촁!"
