"label","text"
"001","(6촀\0¡Bienvenid2oa a la fiesta!
\0
(촀\0¡Es mi cumpleaños!"
"002","(촀\0¿Estás list2oa para celebrar mi
cumpleaños?
\0 (촀\0¡Vamos,
\0 que sin ti
no es lo mismo!"
"003","(!촀\0¡Bieeen!
\0 Es el día del año en que
todo gira alrededor mío,
\0 (촀\0¡je,
\0 je!"
"004","(1촀\0Otro añon\0\0
\0 y otra nueva temporada
de la ""serie"" de más éxito:
\0 (촀\0¡""Vida
y logros de n
\0""!
(촀\0Entre lo más destacado del día está
el instante en que s촀 me hizo entrega de su regalo.\0\0(촀\0¿Y tú no tienes nada que
quieras ""compartir"" conmigo,

\0n\0?"
"004_a","Sí, claro, ¡un regalo!"
"004_b","Eh... La verdad que no"
"005","(5촀\0Me emociona que hayan venido
a esta exclusiva celebración de
un nuevo episodio de mi vida.
(촀\0Lamento no tener regalos para
darlesn\0\0
\0 (4촀\0¿Pero quizás ustedes sí
tengan algo para mí?"
"005_a","Claro que sí"
"005_b","Lo siento..."
"006","(6촀\0Como anfitrión,
\0 les comunico
oficialmente que acepto regalos.\0\0(촀\0Si les incomoda robarme un instante el protagonismo,
\0 (촀\0miraré hacia otro lado mientras los dejan aquí."
"006_a","(\0촁\0¡Aquí tienes!"
"006_b","(\0촁\0Pues no tengo nada..."
"007","(촀\0Bueno,
\0 no pasa nadan\0\0
\0 (촀\0Puedo
aceptar los regalos otro día.
\0
¡No tiene por qué ser hoy!"
"008","(촀\0Ah,
\0 ya entiendo.\0\0(2촀\0Solo viniste a admirar mi pose
intelectual y mi estilo,
\0 lo que me importa más que cualquier regalo.
(6촀\0¿Acerté o estoy en lo correcto?"
"009","(촀\0Ahn\0\0
\0 Ya entiendo.
\0 El regalo eres tú,
\0
¿verdad?\0\0(!촀\0¡Genial!
\0 (촀\0Me entusiasma tanto como
haber recibido 2\0촀."
"010","($촀\0Holan\0\0
\0 Creo que no nos conocemos.
\0
(촀\0Me llamo n
\0,
\0
¡y esta es mi fiesta!
(&촀\0Así que tú eres n\0n\0\0
\0
(촀\0¡Encantado!\0\0(6촀\0Ponte cómod2oa y siéntete como
en casa.
\0 ¿""Capisci""?
\0 (5촀\0Sí,
\0 ya ves,
\0
también hablo portugués."
"011","(촀\0Oye,
\0 ¿y eso?
\0 ¿Está en boga
alguna nueva tendencia llamada
""desregalo""?
\0 (촀\0¡Qué ocurrente!"
"014","(촀\0No puedo contener la curiosidad
por ver qué me trajisten\0\0
\0
¡Tengo que abrirlo ya mismo!"
"015","(:촀\0Hmmm,
\0 sín\0\0
\0 Tiene vibraciones de
artículo de cultura alternativa.
\0
(촀\0¡Veamos qué hay adentro!"
"016","(촀\0Bien,
\0 bienn\0\0
\0 (&촀\0¿Puedo abrirlo?"
"017","(촀\0¡""Molto squisito""!
\0 Esto tiene que
estar para chuparse los dedos,
\0
n\0.\0\0(촀\0Esperan\0\0
\0 ¿Lo hiciste tú?
\0
(촀\0¡Eso lo hace más especial aún!
\0
Es elaboración artesanal.
\0 ¡Je,
\0 je!"
"018","(촀\0¡Vaya!
\0 Debo decirte que ya tengo
2\0}\0\0.\0\0(5촀\0No importa,
\0 esto muestra que has
captado el estilo n
\0,
\0
n\0."
"019","(촀\0Vayan\0\0
\0 ¡Es lo que tengo puesto!
¡2\02\0}\0\0!\0\0(촀\0¡Je, je!
\0 Ahora ya tengo repuesto de
mi prenda favorita.
\0 (촀\0Bien pensado,
\0
n\0."
"019_01","(촀\0¡Je, je, je!
\0 ¡Esto es gracioso!
\0 Se te
ocurrió regalarme justo 2\0}\0\0.\0\0(;촀\0Y es igual 2촀ala la\0 que tengo puest2촀oa\0 yo
en este momenton\0\0
\0 (&촀\0pero no lo habrás
hecho a propósiton\0\0
\0 ¡¿verdad?!"
"019_02","(:촀\0¡Ah,
\0 eh,
\0 oh!
\0 ¿Fue una idea exclusiva
tuya la de regalarme justamente
2\0}\0\0?
()촀\0Porque,
\0 como verás,
\0 tengo puest2촀oa\0
2\0}\0\0 igualit2촀oa\0 igualit2촀oa\0.\0\0(촀\0No es que me decepcione,
\0 peron\0\0
\0
tampoco me ""desdecepciona"".
\0
(촀\0Quiero decir quen\0\0
\0 (촀\0nada,
\0 que gracias."
