"label","text"
"001","<"
"001_01","(촀\0Nuestro \0Día del Pavo\0￿ tiene un toque
informal que me gusta.
\0 Eso de comer
de pie tiene un ""yo no sé cuac"".
(촀\0Pero,
\0 hasta que la cena esté lista,
\0
(촀\0nos toca estar de pie sin comer.
\0
Esa parte no me gusta tanton"
"001_02","Basta con (;촀\0
\0RESPIRAR

\0 para saber que
hoy es el \0Día del Pavo\0￿.
\0 (1촀\0¡Qué bien
huele n\0!"
"001_03","()촀\0Pienso bombardear con preguntas
a nuestro chef invitado.
\0 (촀\0¡Quiero
aprender todo sobre cocina!
(촀\0Por ejemplo, ¿cuáles son los
ingredientes de moda?
\0 Y ¿cuáles
son (촀\0sus clientes más famosos?
(촀\0Ya sabes,
\0 preguntas básicas de
la gastronomía, n\0n"
"002","<"
"002_01","(촀\0Así que tú eres 2ella ""sous-chef"" de
\0Guindo\0￿n\0\0
\0 ()촀\0Es francés. Significa
\0
(6촀\0""ayudante que hace todo el trabajo"".
($촀\0Pues cuenta con los vecinos que
están cocinando en sus casas.(촀\0
Tendrán ingredientes de sobran"
"002_02","(촀\0Estarás content2oa, ¿no?
\0 Es un honor
ayudar a ""Monsieur le \0Guindô\0￿"" a
cocinar (촀\0sus maravillosos platos.
(1촀\0Ah,
\0 me imagino los sabores sublimes
y las delicadas texturas que están
elaborando juntosn\0\0
\0 (촀\0¡y los envidio!"
"003","<"
"003_01","(촀\0Adoro lo que pude ver y oler hasta
el momento,
\0 (촀\0¡pero todavía faltan
platos!
(촀\0Es como asistir a un festival de cine
para el paladar, n\0."
"003_02","(촀\0Me parece ""magnifique"" que estemos
preparando alta cocina internacional
con ingredientes locales.
(촀\0Y digo ""estemos""
\0 porque soy una de
las piezas infaltables de esta jornada,
\0
(5촀\0demás está aclararlon"
"004","<"
"004_01","(촀\0¿Viste qué selección de platos más
""chic""?
\0 Ni en los festivales de cine
de culto se come asín"
"004_02","(+촀\0Al ver semejante banquete,
\0 necesito
un diván para desmayarme (촀\0cual actor
protagónico de novela dramática.
(%촀\0Y que esté hecho completamente con
ingredientes naturales,
\0 ecológicos
y (촀\0
\0LOCALESn\0\0
\0 es (촀\0""FANTASTIQUE""."
"004_03","(촀\0¡Un aplauso para el chef!
\0
¡Y para sus ayudantes!\0\0\0(A ver si así mantienen las manos
ocupadas mientras yo me como
absolutamente todon\0\0
\0).\0￿"
"005","<"
"005_01","(5촀\0Los gourmets nos fijamos en muchas
cosas:
\0 ()촀\0los colores del plato, el origen
de los ingredientes, la presentación.
(촀\0Bueno,
\0 y el sabor,
\0 supongon"
"005_02","(촀\0No es que me esté quejando, peron\0\0
\0
si hubiese más comidan\0\0
\0 (7촀\0tampoco
me quejaría, n\0."
"005_03","(촀\0Cuando cocina un chef de fama
internacional,
\0 (촀\0se nota.\0\0(7촀\0Seguro que si hubiera sido \0Guindo
\0￿el que recalentó la pizza de ayer en
el microondas,
\0 (%촀\0lo habría notado."
"006","<"
"006_01","(촀\0Me gustaría felicitar al chef,
\0 (촀\0pero
el pavo no se aparta de sus ollas.\0\0(촀\0Así que,
\0 se lo gritaré desde aquín\0\0
\0
(!촀\0\0}¡Riquísimo todo, graciaaaaas!\0d\0\0(&촀\0¿Crees que me habrá oído, n\0?"
"006_02","(1촀\0El aroma de la comida es como su
carta de presentaciónn\0\0
\0\0\0(촀\0Un comensal de primera categoría
como yo sabe reconocer y valorar
esos pequeños detallesn"
"006_03","(촀\0Tengo una expresión propia que
suelo decir cuando como algo
delicioso:
\0 (촀\0¡""muito good""!
(촀\0Tiene una complejidad lingüística tan
intrincada que no sabría traducirla
exactamenten"
"007","<"
"007_01","(1촀\0Mmmn\0\0
\0 pero qué bien huele 2\0촁n\0\0
\0 ()촀\0Está hech2ķ촀oa\0 con \0 ¿no?\0\0(;촀\0Ah,
\0 así que tú fuiste 2ella que se l28촀oa\0
trajo a \0Guindo\0￿.
\0 (""촀\0Qué acierto, n\0."
"007_02","(1촀\0Me mueve un poder invisiblen\0\0
\0
(6촀\0que huele a 촁.\0\0(촀\02\02\0\0 que tiene l28촀oa\0 trajiste tú,
\0 ¿no?\0\0(""촀\0¡Pues mis felicitaciones al chef hay
que extendértelas a ti también, n\0!"
"008","<"
"008_01","(1촀\0Mmmn\0\0
\0 pero qué bien huele la
\0sopa de almejas\0￿n\0\0
\0 ()촀\0Está hecha con
\0almejas japonesas\0￿, ¿no?\0\0(;촀\0Ah,
\0 pero si tú fuiste 2ella que se las
consiguió a \0Guindo\0￿.
\0 (""촀\0Anotaste un
buen tanto,
\0 n\0."
"008_02","(1촀\0Me mueve un poder invisiblen\0\0
\0 (6촀\0que
huele a \0sopa de almejas\0￿.\0\0(촀\0Y tú trajiste las \0almejas japonesas
\0￿que lleva,
\0 ¿verdad?\0\0(""촀\0¡Pues entonces debo extender mis
felicitaciones a ti también, n\0!"
"1001","<"
"1001_01","(촀\0¡Es el \0Día del Pavo\0￿!
\0 (\0촀\0Y ya sabes quién
va a exhibir sus dotes culinarias hoy,
\0
¿no?
\0 ¡El gran (!촀\0n
\0!"
"1001_02","(%촀\0La auténtica esencia del \0Día del Pavo\0￿
es compartir comida deliciosa con
tus amigos y seres queridos.
(촀\0Si además puedes aprovechar para
alardear un poco sobre tus dotes
como cocinero,
\0 (촀\0¡mejor todavía!"
"1002","<"
"1002_01","(촀\0Tengo casi todo preparado para
crear mi gran obra culinarian\0\0
\0 pero
hay un ingrediente que me faltan"
"1002_02","(7촀\0Lo mío es crear platos libremente,
\0
sin ataduras a recetasn\0\0
\0 pero hay
un ingrediente que necesito sí o sí."
"1003","(촀\0A ver que pienson\0\0
\0 (촀\0¡Sí,
\0 era eso!
\0
(&촀\0¿Tal vez podrías conseguirme
2\0\0?\0\0(%촀\0Estoy dispuesto a intercambiártel28촀oa\0
por alguna otra cosa exclusiva de
las que atesoro en mi despensa."
"1004","( 촀\0¡Alto ahí!
\0 (촀\0¡Es que justamente tienes
lo que necesito para mi receta!
\0
¡2\02\0\0!\0\0(촀\0Es cosa del destino, n\0.
\0
(&촀\0¿Hacemos un intercambio por otro
ingrediente que yo tenga?"
"1004_a","¡Claro que sí!"
"1004_b","En otro momento"
"1005","(촀\0Bueno,
\0 entiendo.
\0 No quería obligarte
ni nada de eso.
\0 (%촀\0Es lógico que no
quieras desprenderte de esa joyan\0\0
(3촀\0Pero, si te termina sobrando un poco
y quieres negociar conmigon\0\0
\0 ($촀\0¡sigo
estando interesado!"
"1011","<"
"1011_01","(촀\0Estoy desahuciado.
\0 Para completar
mi receta más exclusiva,
\0 necesito
2\0\0n"
"1011_01_a","¡Pues aquí tienes!"
"1011_01_b","Ojalá yo tuviera..."
"1011_02","Un momenton\0\0
\0 (&촀\0¿Eso que huelo
es lo que me estoy imaginando?
\0
¿2\02\0\0?\0\0(촀\0¡Porque, si es así, es justo
lo que me falta para mi receta
del \0Día del Pavo\0￿!\0\0(촀\0¿Me l28촀oa\0 cambiarías por otro
ingrediente?"
"1011_02_a","¡Ningún problema!"
"1011_02_b","No me interesa"
"1012","<"
"1012_01","(%촀\0Bueno,
\0 no pasa nada.
\0 Pero avísame
si te sobra y quieres negociar
conmigo,
\0 (촀\0¿entendido ""my friend""?"
"1012_02","(촀\0Bueno,
\0 otra vez será.
\0 Si en algún
momento cambias de idea,
\0 (%촀\0seguro
que podremos llegar a un acuerdo."
"1013","(;촀\0¡Oh!
\0 ¿Has reconsiderado mi oferta?
\0
(촀\0""No problem"". O sea,
\0 que te perdono
por esta vez."
"1014","(촀\0Ah,
\0 esten\0\0
\0 Lo siento,
\0 pero lo que necesito es 2\0\0,
\0 ('촀\0no esto.\0\0(%촀\0Aún estamos a tiempo de negociar si
me traes lo que busco,
\0 n\0."
"1015","(촀\0¡""Thanks"",
\0 n\0!
\0
(촀\0El \0Día del Pavo\0￿ será más grandioso
que nunca gracias a tu ayuda.
($촀\0Aquí tienes 2\0 a cambio.
\0 ¡Espero que te sirva!"
"1016","(9촀\0Y eso no es nada.
\0 Además,
\0
tengo para tin\0\0
\0 (촀\0¡un exclusivo
truco de cocina!"
"1021","($촀\0Si quieres triunfar preparando una
sopa de almejas,
\0 es casi obligatorio
que uses almejas japonesas.\0\0(%촀\0Pero si quieres ir un paso más allá
de lo convencionaln\0\0
\0 (촀\0¡prueba con
una \0vieira\0￿!
\0 ¡Éxito asegurado!"
"1022","()촀\0Una receta como la sopa de almejas
te quedará exquisita si la preparas
con almejas japonesas.\0\0(촀\0¡Pero puedes mejorarla todavía más!
\0
(3촀\0La clave es que le añadas \0un tipo
particular de bivalvo\0￿n"
"1023","()촀\0Seguro que, para preparar un pastel
de calabaza, lo primero que usarías
esn\0\0
\0 una calabaza.
\0 (촀\0¡Pues gran error!
(촀\0Eso sería demasiado ""mainstream"".
\0
(%촀\0Se trata de una fusión de estilos:
\0
¡usa ($촀\0\0calabazas de todos los colores\0￿!"
