"label","text"
"001","(8촀\0¿No piensas soplar las velitas
próximamente?
\0 (3촀\0\0KTienes que oprimir \0\0￿.\0d"
"002","($촀\0Es tu día,
\0 n\0,
\0 así
que pide un deseo y sopla las velitas
cuando estés list2oa.
(:촀\0\0KTienes que acercarte y oprimir \0\0￿.\0d"
"003","(촀\0Ya veon\0\0
\0 Quieres darle suspenson\0\0
\0
(촀\0¡Pero en algún momento tendrás que
soplar las velitas!
(:촀\0\0KRecuerda,
\0 para hacerlo tienes que oprimir \0\0￿.\0d"
"005","(
촀\0Hoy noto algo especial en tin\0\0
\0
No sabría decir qué es,
\0 pero se
te ve un poco más adult2oa.
(%촀\0Debe ser el aura de cumpleaños.
\0
(촀\0Lástima que no pueda grabarla en
video y subirla a la red.
(촀\0¡Tendría miles de visitas!"
"006","(9촀\0¡Felicitaciones vanguardistas por
tu cumpleaños,
\0 n\0!"
"007","(9촀\0Sabes lo que debes hacer en tu
cumpleaños,
\0 ¿no?\0\0(촀\0¡Pues lo que se te antoje!
\0 ¡Es tu día!"
"008","($촀\0¿Qué te parece esta decoración
especial de cumpleaños?
\0 Alegre
\0
pero sin ser cursi,
\0 ¿verdad?
(1촀\0Bueno,
\0 si fuese mi fiesta,
\0 le daría
un toque menos comercial.
\0 (9촀\0Más
conceptual,
\0 por así decirlo."
"009","(1촀\0Cuando cumples años,
\0 no solo
te vuelves mayor.
\0 También te vas
alejando de los gustos masificados.
Claro que a casi todo el mundo le
pasa lo mismo,
\0 y así es como te
vuelves ""mainstream"",
\0 (촀\0¡je,
\0 je!"
"011","(2촀\0Esto puede resultar algo incómodo,
\0
pero hoy también es mi cumpleaños.\0\0(촀\0Es decir,
\0 supongo que debe
incomodarte a ti,
\0 (촀\0¡je,
\0 je!"
"012","(&촀\0¿Sabías que hoy también es mi
cumpleaños?
\0 (!촀\0¡Somos como gemelos,
\0
n\0!
\0 Bueno,
\0 algo así.
(5촀\0Como ves,
\0 es nuestro día,
\0 ¡así que
vamos a darle un poco de alegría a n\0!"
"014","(촀\0Debe ser interesante eso de cumplir
años precisamente el primer día del
año,
\0 (&촀\0¿verdad,
\0 n\0?
(
촀\0Es como estar sincronizado con el
calendarion\0\0
\0 (촀\0o algo así.\0\0(촀\0El problema es que todo el mundo
puede estar distraído con otros
festejosn"
"015","(촀\0¿Cómo?
\0 ¡¿Que cumples años solo
una vez cada cuatro años?!\0\0(촀\0Bueno,
\0 para compensarte,
\0 ¡espero
que te hagan cuatro veces más
regalos,
\0 n\0!\0\0(촀\0También te ahorras tener que
escuchar comentarios como el que
acabo de hacer con tanta frecuencia."
"016","(촀\0Definitivamente,
\0 ¡tu cumpleaños es
uno de los eventos más especiales
del año!\0\0(촀\0Yo tendría que buscarme una nueva
fecha menos convencional para
cumplir años.
El 34 de ""alunio"",
\0 por ejemplo.
\0
¿Te imaginas si pusiese eso en
mi blog?
\0 (촀\0¡Je,
\0 je!"
"017","(촀\0Es muy curioso que tu cumpleaños
sea el Z+\0 de Z*\0.\0\0(5촀\0Soy aficionado a la numerología,
\0
¡y las cifras de esa fecha son para
exclamar ""n\0""!"
"018","(
촀\0Es bonito celebrar el cumpleaños
cuando termina el añon\0\0\0\0(촀\0Es lo último que recordará la gente
cuando empiece el nuevo año."
"019","(촀\0Eso de haber nacido cuando
termina el año es como muy
poético, ¿no?\0\0(1촀\0Un año termina, pero empieza
una vida nuevan\0\0
\0 (촀\0¡Uy, que me
viene la inspiración!"
"020","(8촀\0No sabes qué ganas tengo de verte
romper esa piñatan\0\0
\0 (촀\0¡Quizás esté
llena de 촀!"
"021","(5촀\0Fabricamos esta piñata de forma
artesanal con papel maché y hojas doradas.
\0 Adelante,
\0 (촀\0¡con fuerza!"
"022","(!촀\0¡Pégale a la piñata!
\0 ¡Imagínate que
hay 2\0촀 ""vintage""
adentro!"
