"label","text"
"001","(.촀\0Ufffn\0\0
\0 Estoy hecho polvon\0\0
\0 No pegué
un ojo pensando en que el \0Torneo de
Pesca\0￿ empieza pronto.
(촀\0Sabía que irme a dormir con
la caña de pescar metida en la cama
no sería buena idean"
"002","(촀\0Si no me doy ánimo a mí mismo,
\0
no aguanto los nervios de saber
que ya llega el \0Torneo de Pesca\0￿n\0\0
(촀\0""Sé fuerte,
\0 n
\0.
\0
¡Tienes que resistir!""."
"003","(9촀\0Ya llega
\0, n\0.
\0
(촀\0¡Ya casi empieza el \0Torneo de
Pesca\0￿!
( 촀\0No es que me gusten los peces en
especial,
\0 pero, donde hay una
actividad así,
\0 ¡yo me apunto!
(촀\0Por cierto,
\0 ¡empieza a las 9:00!"
"004","()촀\0Permíteme que te explique cuáles
son mis principios éticos a la hora
de atrapar peces.
(촀\0Podría seguir las enseñanzas de los
ciberfilósofos más populares de la
redn\0\0
\0 y aburrirme de lo lindo.
(촀\0¡Así que prefiero el lema ""pesca todo
lo que se mueva, n\0""!"
"005","(""촀\0¡Hola!
\0 ¿Cómo va el \0Torneo de Pesca\0￿?
\0
(&촀\0¿Le estás dando respiro a los peces?
\0
(
촀\0¡Ya sé que los peces no respiran!"
"006","(촀\0Ya devolví como cien ejemplares
al agua.\0\0(촀\0Si hubiese querido, ya podría haber
ganado el torneo
\0 (촀\0¡pero prefiero los
peces famosos!"
"007","(2촀\0¡Qué torneo!
\0 Mi gran desempeño
ha sido una sorpresa hasta para
mí mismo.
\0 ¡Doy gracias a mis fans!
(&촀\0¿Sabes si el trofeo al mejor jugador
es virtual o físico?
\0 (5촀\0Tendré que ir
haciendo espacio en mi vitrinan"
"008","(7촀\0Se supone que yo soy el pescador
y nunca debo picar el anzuelo.
\0
Pero en la práctican"
"009","(&촀\0¿Cómo te fue hoy en el \0Torneo de Pesca\0￿?\0\0(5촀\0Quizás los resultados oficiales no
lo demuestren,
\0 pero yo tengo la
sensación de haber arrasado."
"010","(1촀\0¿Te sube la adrenalina al competir?
\0
¿Peleas cada punto hasta la muerte?
\0
¿Disfrutas al máximo competir?
(촀\0Te pregunto porque a mí eso me da
un poco igual.
\0 (촀\0Lo que me interesa es
poder subir al blog fotos de trofeos."
"011","(촀\0¡No es momento para estar
charlando ahora,
\0 n\0!
\0
¡Tienes un torneo que ganar!"
"012","(1촀\0Un escalofrío me recorrió todo
el cuerpo,
\0 y empecé a notar cierta
tensión eléctrica en el ambienten\0\0
(촀\0Ah,
\0 estoy hablando del pez
que casi atrapo hace un rato.
\0
((촀\0¡Era un monstruo ASÍ de grande!"
"013","()촀\0Cuando uno pesca,
\0 tiene que
manejar la caña con suavidad
para no asustar a los peces.
(촀\0Si eres demasiado brusc2oa,
\0 saldrán
corriendo.
\0 (9촀\0Suponiendo que
los peces pudieran correr,
\0 claro."
"104","($촀\0¿Has pescado últimamente algún
ejemplar de especial interés?
\0 (촀\0Me lo
puedes contar si quieres.\0\0(5촀\0¿Yo?
\0 Bueno,
\0 sobre mis logros en
la pesca será mejor que no
hablemos.
\0 No querría incomodarten"
"105","(촀\0Aaahn\0\0
\0 El inconfundible aroma
del pescadon\0\0\0\0(9촀\0Por mucho que me gusten las cosas
exclusivas,
\0 esta va más allá de lo que
mi nariz puede tolerar,
\0 n\0."
