"label","text"
"001","<"
"001_01","(촀\0¿Estás al tanto de que hoy es el
\0Día de los Juguetes\0￿?
\0 (촀\0¡No me moveré
de aquí hasta que vea a Papá Noel!"
"001_02","(촀\0Claro que me gustaría salir a jugar
en la nieve como todo el mundo,
\0
peron\0\0
\0 me da miedo.\0\0(촀\0¡Me da miedo perderme la visita de
Papá Noel y no poder contarla con
lujo de detalle en mi blog!"
"001_03","('촀\0No les hagas caso a los que te digan
que creer en Papá Noel está pasado
de moda.\0\0(%촀\0Cada uno puede creer en lo que le
dé la gana.
\0 (촀\0Sobre todo si te da
regalos, n\0.
\0 ¡Je, je, je!"
"002","<"
"002_01","(+촀\0¡Qué frío hace hoy!
\0 (5촀\0Me gustaría
tomarme una selfi en la nieve en
pleno \0Día de los Juguetes\0￿, peron\0\0
(촀\0¿Y tú qué haces ahí?
\0 (촀\0No te tenía por
aficionad2oa a las selfisn"
"002_02","(1촀\0Imagínate que hiciera mucho frío,
\0
tanto que se vería en el aire el (촀\0vaho
de la gente al respirarn\0\0
\0 como hoy.
(촀\0¡Y de pronto aparece a lo lejos un
trineo cargado de regalos
\0 (5촀\0y suena
música neopop de fondo!
(촀\0Sobre el trineo voy yo,
\0 con un traje
""vintage"" de Papá Noel y gritando
""¡jo, jo, jooo!"" a los cuatro vientos.
(촀\0Pues así más o menos sería el
\0Día de los Juguetes\0￿ si yo fuera
el organizador, n\0."
"002_03","Oye,
\0(&촀\0 ¿por casualidad ya viste a
\0Renato\0￿?
\0 ()촀\0Ya sabes,
\0 ese reno tan
peculiar que va vestido de rojon\0\0
(3촀\0Si lo llegas a ver,
\0 dile que a todo
n\0 hecho y derecho
le gustan los regalos.
\0 (촀\0""Merci!""."
"003","<"
"003_01","(촀\0¡Qué estilo el de hoy!
\0 (%촀\0Un toque
muy acorde con el espíritu de
estas fiestas."
"003_02","(%촀\0Bien por el estilo Papá Noel.
\0 (촀\0¿Has
pensado en lucirlo en alguna otra
época del año,
\0 n\0?"
"003_03","(촀\0¡Vaya!
\0 (촀\0Casi te confundo con el
verdadero Papá Noel por un instante.
\0
(;촀\0Pero eresn\0\0
\0 n\0,
\0 ¿no?
\0(촀\0(Espero que no sea el Papá Noel de
verdad,
\0 o será una metida de pata
tan fea que me harán ""memes""n\0\0).\0￿"
"004","<"
"004_01","(촀\0¿Estás informad2oa de que hoy es el
\0Día de los Juguetes\0￿?
\0 (촀\0¡No me iré
de aquí sin ver a Papá Noel!"
"004_02","(촀\0Claro que me gustaría salir a jugar
por ahí afuera como todo el mundo,
\0
peron\0\0
\0 me da miedo.\0\0(촀\0¡Me da miedo perderme la visita de
Papá Noel y no poder contarla con
lujo de detalle en mi blog!"
"004_03","('촀\0No les hagas caso a los que te digan
que creer en Papá Noel está pasado
de moda.\0\0(%촀\0Cada uno puede creer en lo que le
dé la gana.
\0 (촀\0Sobre todo si te da
regalos, n\0.
\0 ¡Je, je, je!"
"005","<"
"005_01","(-촀\0¡Qué calor hace hoy!
\0 (5촀\0Salí solo para
tomarme una selfi en pleno \0Día de
los Juguetes\0￿, peron\0\0
(촀\0¿Y tú qué haces por aquí?
\0 (촀\0Creía que
las selfis no te interesaban tanton"
"005_02","(1촀\0Imagínate que hiciera mucho calor,
\0
tanto que se oiría (-촀\0el canto de las
chicharrasn\0\0
\0 mucho más que hoy.
(촀\0¡Y de pronto aparece a lo lejos un
trineo cargado de regalos
\0 (5촀\0y suena
música neopop de fondo!
(촀\0Sobre el trineo voy yo,
\0 con un traje
""vintage"" de Papá Noel y gritando
""¡jo, jo, jooo!"" a los cuatro vientos.
(촀\0Pues así más o menos sería el
\0Día de los Juguetes\0￿ si yo fuera
el organizador, n\0."
"005_03","Oye,
\0(&촀\0 ¿por casualidad ya viste a
\0Renato\0￿?
\0 ()촀\0Ya sabes,
\0 ese reno tan
peculiar que va vestido de rojon\0\0
(3촀\0Si lo llegas a ver,
\0 dile que a todo
n\0 hecho y derecho
le gustan los regalos.
\0 (촀\0""Merci!""."
"050","<"
"050_01","(촀\0Te agradezco mucho que me hayas
hecho llegar el regalo de Papá Noel.
\0
(""촀\0¡""Arigato"", n\0!"
"050_02","(촀\0Contigo de ayudante,
\0 Papá Noel se
sentirá más exclusivo de lo que ya
es por sí mismo, n\0."
"050_03","(2촀\0Tengo que reconocer que, sin ti,
\0
las fiestas en n\0 no serían lo mismo.\0\0(1촀\0Tu destreza para repartir regalos es
""incredulous""n\0\0
\0 ()촀\0que es ""increíble""
en inglés,
\0 (촀\0por si no lo sabíasn"
"051","<"
"051_01","(촀\0¡Vaya!
\0 Veo que te metiste en el papel
de lleno.
\0 (촀\0No te falta ni la bolsa
gigante ni nadan"
"051_01_a","¡Toma tu regalo!"
"051_01_b","¡Feliz Día de los Juguetes!"
"051_02","(:촀\0Espera un momenton\0\0
\0 Tu atuendo
y tu bolsa dejan muy en claro que
hoy esn\0\0
\0 (촀\0¡el \0Día de los Juguetes\0￿!"
"051_02_a","¡Toma tu regalo!"
"051_02_b","¡Feliz Día de los Juguetes!"
"051_03","(&촀\0¿Y esa bolsa enorme, n\0?
\0 Cualquiera diría que eres Papá Nn\0\0
\0 (촀\0¡AH!
\0 ¡Hoy es el \0Día de los Juguetes\0￿!"
"051_03_a","¡Aquí tienes tu regalo!"
"051_03_b","¡Feliz Día de los Juguetes!"
"052","<"
"052_01","(&촀\0¿Se puso de moda llevar una bolsa
gigante a cuestas?
\0 (촀\0¡Y yo ni enterado!
\0
(9촀\0¿Qué llevas ahí,
\0 por cierto?"
"052_01_a","¡Toma un regalo!"
"052_01_b","¡Feliz Día de los Juguetes!"
"052_02","(:촀\0Me resulta ultrasospechosa esa
bolsa tan enorme que tienes ahí,
n\0.
\0 (&촀\0¿Qué hay adentro?"
"052_02_a","¡Aquí va un regalito!"
"052_02_b","¡Feliz Día de los Juguetes!"
"052_03","(6촀\0Como n\0 a la moda que
soy,
\0 sé lo incómodo que es ponerse
prendas con bolsillos diminutos.\0\0('촀\0Pero llevar una bolsa auxiliar de
semejante tamaño me parece mucho.
\0
(&촀\0¿Se puede saber qué llevas ahí?"
"052_03_a","¡Aquí tienes un regalo!"
"052_03_b","¡Feliz Día de los Juguetes!"
"053","<"
"053_01","(촀\0¿Tú repartes regalos por Papá Noel?
\0
¿Cómo lograste que te contratara?
\0
(촀\0¿Te apuntaste ""online"" o qué?\0\0(9촀\0Pues vayan\0\0
\0 (촀\0¿Cómo se me pudo
pasar algo así a mí?
\0 (촀\0Por cierto,
\0 ¡se
nota que tienes talento para esto!"
"053_02","(촀\0¡Oh!
\0 ¿Me traes esto de parte del
auténtico,
\0 genuino,
\0 inimitable
\0 y
exclusivo Papá Noel?
\0 (촀\0¡""Magnifique""!
(촀\0No fue que te confundiste con
alguien vestido de rojo,
\0 ¿verdad?
\0
('촀\0Esas equivocaciones no me gustann"
"054","<"
"054_01","(%촀\0¡Feliz \0Día de los Juguetes\0￿ también
a ti,
\0 querid2oa n\0!\0\0(촀\0¿Y dices que esto viene del auténtico
""Mr. Santa Claus""?
\0 (촀\0¡Ya mismo estoy
contando esta primicia en mi blog!"
"054_02","(촀\0Lo mismo digo.
\0 ¡Feliz \0Día de los
Juguetes\0￿, n\0!
\0 (촀\0¡Je, je, je!\0\0(%촀\0Te debo una por haberte encargado
de la entrega del regalo.
\0 (촀\0O mejor
dicho,
\0 Papá Noel te debe unan"
"055","<"
"055_01","(:촀\0No pensarás que te dejaría ir con
las manos vacías, ¿eh?
\0 (촀\0¡Este es
mi regalo de agradecimiento!"
"055_02","(촀\0Por si Papá Noel no tiene tiempo de
agradecerte el trabajon\0\0
\0 (%촀\0¡esto va
de parte mía!"
"056","<"
"056_01","(7촀\0Nunca en lo que me quede de vida
podré olvidar todos los regalos que
recibí hoy.
Ni lo bien que la pasamos juntosn\0\0
\0
(1촀\0pero, sobre todo, los regalos,
\0 claro."
"056_02","(촀\0Gracias a ti, el \0Día de los Juguetes
\0￿ha sido un evento muy especial.
\0
Díselo a Papá Noel de mi parte, ¿eh?
(3촀\0El resto de la ""review"" del día,
\0 con
puntuaciones y todo,
\0 la publicaré
en mi blog en un par de días."
"057","(촀\0Pero si tienes todos tus dispositivos
de almacenamiento llenosn\0\0\0\0(""촀\0Vuelve cuando tengas algo de
espacio,
\0 ¿""ok""?"
"058","( 촀\0¿Volviste a buscar tu regalo?
\0 (%촀\0Ahora
mismo te lo doy.
\0 (%촀\0Las prerreservas de
artículos son sagradas,
\0 (촀\0¡je, je!"
"059","(""촀\0¡Gracias de nuevo!
\0 Dale a Papá Noel
el más personal e inimitable de mis
saludos."
"100","<"
"100_01","(5촀\0¿Quieres participar en mi calendario
de intercambio de regalos del \0Día de
los Juguetes\0￿,
\0 n\0?
(6촀\0Será lo mismo que intercambiar con
otros,
\0 (촀\0pero con el toque extra de
exclusividad que solo yo le doy."
"100_01_a","Intercambiemos regalos"
"100_01_b","En otro momento"
"100_02","(&촀\0¿Sabes quién se prepara para el \0Día
de los Juguetes\0￿ con más antelación?
\0
(%촀\0Papá Noel,
\0 claro.
(촀\0¿Y sabes quién se prepara con más
estilo?
\0 (촀\0Pues yo.
\0 ¿Intercambiamos
regalos, n\0?"
"100_02_a","Sí, intercambiemos"
