"label","text"
"001","(촀\0Sí,
\0 sé que quieres hablar conmigo,
\0
¡pero hoy (촀\0es el cumpleaños de
s촀!
\0
¡Hoy el protagonismo es para mí...
\0 (촀\0DIGO,
\0 (촀\0para 2élella!"
"002","(4촀\0Mira esa sonrisa en la cara
de s촀n\0\0\0\0(6촀\0Esta sería una gran oportunidad para
que hiciera una sesión de fotos."
"003","(6촀\0Ah,
\0 veo que hiciste una lista
de invitados para la gran fiesta de
cumpleaños de s촀.
(촀\0No es que sea el evento más
exclusivo de todo n\0, pero no importa.
\0( (촀\0¡Será ""magnifique""!"
"004","(""촀\0Hola,
\0 ¡me alegro de verte!
\0 ($촀\0Así que
tú y s촀 ya se
conocen,
\0 ¿no?
(&촀\0Tú debes de ser n\0n\0\0
\0
¿Se pronuncia así?
\0 (촀\0¡Genial!
\0 Yo me
llamo n
\0.
(5촀\0Siempre es un placer conocer
a vecinos de n\0.
\0
¡Ya lo creo,
\0 n\0!"
"005","(1촀\0Buena comida,
\0 buenos amigos
\0
y regalos culturalesn\0\0 ¡Insuperable!\0\0(6촀\0Quizás solo falta agregar una banda
de música folk y algunas lámparas
retro, 
\0pero está bien así."
"006","(촀\0¡Qué bien la estoy pasando!
\0
(8촀\0¿Por qué no podemos tener
cumpleaños todos los días?"
"007","(촀\0Lo único que no me gusta de los
cumpleaños es eso de hacerse viejo.

\0(촀\0¿Y si lo quitamos de la ecuación?
(
촀\0¿Se notará mucho si mantengo la
misma edad durante varios años
seguidos?"
"008","(&촀\0¿Qué tal?
\0 ¿Le regalaste algo
interesante a s촀?\0\0()촀\0Un consejo:
\0 para regalar no pienses
en lo que te gustaría a ti,
\0 sino en
lo que me gustaría a mí.
(촀\0¡Je,
\0 je!
\0 Es un chiste.
\0 Obviamente,
\0 lo
mejor es buscar algo que le guste
al que reciba el regalo.
(촀\0Pero si es algo que yo recomendé
en mi blog,
\0 ¡mejor aún!"
"009","Oyen\0\0
\0 (&촀\0¿A ti qué te parece esta
decoración?\0\0($촀\0Antes de dar una respuesta,
\0 piensa
que fue un trabajo conjunto entre s촀 y yo.
(5촀\0Bueno,
\0 ahora sí,
\0 dime lo mucho que
te gusta."
"010","(&촀\0¿Todavía no le diste tu regalo
a s촀?
\0 (촀\0Pues no sé
qué estás esperando.
(%촀\0Seguro que cualquier cosa que le
des le gustará,
\0 n\0."
"011","(%촀\0Elegir un buen regalo de cumpleaños
es algo que lleva su tiempo.\0\0(촀\0Hace poco comencé a buscar
un regalo para un amigo que va a
cumplir 80 años.
\0(
Aunque en realidad eso será dentro
de 56 años.
\0 (촀\0¡Je,
\0 je!"
"012","(&촀\0¿Sabes qué es lo más bonito que me
pueden regalar para mi cumpleaños?\0\0(2촀\0Amistad.
\0 Es lo más importante.
\0 Eso
sí,
\0 que venga bien envuelta,
\0 (촀\0de ser
posible con papel retrofuturista.
O con motivos de n\0."
"014","(""촀\0¡""Bonchorno"",
\0 n\0!
\0
¿Te acuerdas de mí?
\0
(5촀\0¡Soy n
\0!
\0\0\0(6촀\0Bueno,
\0 a partir de ahora me puedes
llamar ""⁠n
\0 de n\0⁠"".\0\0()촀\0Te cuenton\0\0
\0 Uno de mis objetivos
vitales es darles un toque de estilo
a las fiestas.
Y resulta que hoy es el cumpleaños
de s촀."
"015","(촀\0Vaya,
\0 ¡pero si es n\0!
\0
¿Qué tal estás?\0\0(촀\0¡Todo lo que ha pasado desde la
última vez que nos vimos!
\0 Entre
otras cosas,
\0 que ahora vivo aquí.
(
촀\0Ehn\0\0
\0 No sé si hay muchas más
novedades.
\0 (촀\0Bueno,
\0 claro,
\0 ¡hoy es el
cumpleaños de s촀!
(3촀\0A decir verdadn\0\0
\0 yo fui el principal
impulsor de esta fiesta.\0\0(6촀\0Y, contigo también aquí,
\0 (촀\0estamos
haciendo que la evaluación ""online""
del evento gane varios puntos."
"016","Holan\0\0
\0 (
촀\0Tú no eres de n\0,
\0 ¿verdad?\0\0(!촀\0""Magnifique"",
\0 ¡porque llegas justo
a tiempo para el cumpleaños
de s촀!
(6촀\0¿No te atrae el concepto de
autoinvitación?
\0 (5촀\0Es algo muy antiguo
y que se está perdiendo."
