"label","text"
"000","(%촀\0Pues hoy es \0Halloween\0￿n\0\0
\0 ¿Ya te
han explicado de qué se trata?\0\0()촀\0La gente junta muchos dulces y se
los da a quienes estén disfrazados.\0\0(1촀\0Y, si no les dan dulcesn\0\0
\0(촀\0 Espera,
¡mejor no te cuento esa parte!
\0
(촀\0Veamos en directo qué pasa."
"001","\0
\0
(촀\0¡Dulce o travesura!\0d\0\0(촀\0Ya mismo me das un dulce,
\0 si no
quieres exponerte a la travesura
más exclusiva que hayas visto."
"001_01","\0
\0
(촀\0\0d\0¡Dulce o travesura!\0d\0\0(촀\0Ya mismo me das un dulce,
\0 si no
quieres exponerte a la travesura
más exclusiva que hayas visto."
"001_a","¡Aquí tienes!"
"001_b","No tengo miedo"
"002_01","($촀\0¡Muchas gracias!
\0(5촀\0 Te tacho entonces
de la lista de posibles víctimas.
\0
(6촀\0\0(Por el momenton\0\0).\0￿"
"002_02","(촀\0Así me gusta; te ahorras la travesura.
\0
Pero solo por ahoran\0\0
\0(촀\0 ¡Yo que tú no
me descuidaría, n\0!"
"003_01","(촀\0Me siento inspirado, así que me
gustaría darte algo a cambio.
\0
(촀\0¡2\02\0\0}\0\0\0￿!"
"003_02","(촀\0Un gesto tan dulce debe recibir
alguna recompensa.
\0
(촀\0¿Qué te parece una \0paleta\0￿?"
"003_03","(촀\0Para que veas que saber agradecer
es otra de mis grandes virtudes, aquí
tienes un regalo de mi parte.
($촀\0Es un auténtico \0proyecto\0￿ para hacer
2\0\0}\0\0\0￿.
\0 ¡Ya me dirás cómo te queda!"
"003_04","(촀\0Por alguna extraña razón, 
\0siento la
obligación de darte algo a cambio.\0\0(촀\0Es lo que pasa cuando uno es 2\0n\0 con principiosn\0\0\0\0En fin, (5촀\0aquí tienes, 
\0en exclusiva,
¡Z\0 }\0Ȁ!"
"004_01","(6촀\0¡Feliz \0Halloween\0￿, n\0!"
"004_02","(촀\0Espero que tu Halloween sea como
el mío, n\0:
\0
¡Absolutamente ""magnifique""!"
"005","( 촀\0Esto sí que no me lo esperaban\0\0
\0
¡Estás demasiado cargad2oa!
\0 (""촀\0Avísame
cuando tengas lugar, ¿eh?"
"006","(촀\0
\0Tus bolsillos están tan hasta el tope
como mi reproductor de MP3.\0\0(%촀\0Haz espacio y después avísame, ¿sí?
\0
Me gustaría darte esto hoy, n\0."
"007","(6촀\0¡Ah, ya sabía que volverías!
\0
Nadie puede rechazar la tentación
de 2\0\0}\0\0\0￿."
"007_01","(6촀\0¡Sabía que volverías!
\0 Mi \0proyecto
\0￿2촀del
de la\0 \0}\0\0\0￿ era demasiado tentador."
"007_pl","(6촀\0¡Ah, sabía que volverías!
\0
Nadie puede rechazar la tentación
de 2\0\0}\0Ȁ\0￿."
