"label","text"
"001","()촀\0If I look run-down,
\0 that's just 'cause
I've been out every night patrollin'
our island,(;촀\0
\0 lookin' for interlopers.
(8촀\0Didja hear about that mystery goon( 촃\0(9촀\0
\0
who's been heard stormin' around
n\0 at night?(\0촃\0
('촀\0Ain't seen anyone out there yet,
\0 but
I reckon (9촀\0someone's gotta step up to
protect you kiddos,
\0 n\0!"
"002","(촀\0If you're THAT stressed,
\0 maybe it's
time someone else stepped up((촀\0
\0 to
join your little goon-patrol thingie.
초촄(&촀\0You in,
\0 촆n\0?"
"002_a","Sure!"
"002_b","I dunno..."
"002_c","Sounds scary!"
"003","초(촀\0There you go,
\0 n\0!(촀\0
\0\0\0촇촅(촀\0Let's help n촀
\0 catch
his mystery goon."
"004","Well,
\0 alright촃
\0n\0\0 촆(9촀\0But as soon as either
of you sees anyone worrisome,
\0
gimme a holler
\0 (5촀\0so I can take 'em on!"
"005","('촀\0Don't freak,
\0 OK?
\0 (5촀\0I'll be right there
beside you,
\0 n\0!"
"006","('촀\0I ain't gonna let anyone like that
\0 get
the drop on my sidekicks!
\0 (9촀\0You just
lemme take the lead out there."
"007","('촀\0Don't freak out,
\0 n\0.
\0
((촀\0I can cover you!"
"008","촁(8촀\0Either of you sees anyone shady
like that,
\0 ((촀\0you call me pronto!\0\0(5촀\0I'll introduce 'em to Mr. Left
\0 and
Mr. Right.
\0 (촃\0POW,
\0 n\0!"
"101","Say,
\0 (&촀\0what's with you kiddos takin'
self-portraits all the time,
\0 anyways?"
"102","(촀\0Bluh?
\0 Wait,
\0 you mean selfies?
\0
(촀\0Ohmigosh,
\0 do you not know what
selfies are?(촂\0
\0 (촀\0That's so sad!"
"103","(
촀\0'Course I know what selfies are,
\0
dadgummit!( 촃\0
\0 I just don't get why
you're always takin' 'em!"
"104","(촀\0You really have to get with the
times,
\0 n촀!
\0
($촀\0Here's how you do it
\0n"
"105","(촀\0Say you're feeling kind of cute,
\0 (3촀\0and
you want to make someone jealousn\0\0
\0\0\0()촀\0Well,
\0 first you need to choose the
perfect pose
\0n"
"106","(촀\0Like, you give them a big grin,
\0
then maybe one of these?\0\0(촀\0
\0\0Ooh yeah!\0d"
"107","(촀\0I lost you around the part about
gettin' with the times,
\0 n\0,
\0
but (촀\0I sure am sorry I asked
\0n"
"108","(촀\0You might want to try throwing
it away,
\0 all casual-liken\0\0\0\0No big deal, just out here—
\0
(촀\0
\0\0ROCKING IT!\0d"
"109","(1촀\0First,
\0 you need the right filter.
\0
Right now,
\0 rainbows are in
\0n\0\0\0\0(;촀\0So,
\0 if you want anyone to take you
for serious?
\0 (9촀\0You best get on that
rainbow filter!
\0 Like, yesterday."
"110","Well,
\0 I do like rainbows,
\0 at least
\0n\0\0\0\0(1촀\0Reminds me of the time (촃\0I followed
one all the way to the end,
\0 and
actually caught me a leprechaun!
(.촃\0()촀\0He squirmed like the dickens,
\0 but
I told him he wasn't goin' nowhere.
\0
Not until he gave me a mess of gold.
(촀\0Did he ever squeal and cuss up
a storm,
\0 n\0
\0n"
"201","(촀\0How do I get this through to you?
\0
('촀\0I don't want anyone thinkin' I'm cute!"
"202","Aw,
\0 you're kind of (촂\0grody and def
a meanie,
\0 n촀
\0n\0\0\0\0(촀\0But that ""n\0"" of yours is
cute!
\0 (촀\0And it may just be
\0 why
anyone puts up with you.( 촂\0
(;촀\0(8촂\0But if you really don't even want it?
\0
(6촀\0Maybe you could let me have it!"
"203","(8촀\0I'm still gonna say it
\0 no matter
what you think,
\0 n\0.\0\0(촀\0But I reckon I don't see any reason
\0
you can't try it for yourself
\0n"
"204","(촀\0Don't mind if I do,
\0 n\0!
(촀\0Admit it,
\0 it's way cuter when I say it!
\0\0\02\0n\0.
\0 2\0n\0!(촀"
"205","(
촀\0Consarn it,
\0 anyways!
\02
(촀\0OK,
\0 maybe when you say it
\0n"
