"label","text"
"001","(촀\0Lemme be!
\0( 촃\0 (촀\0I don't need you fussin'
over me,
\0 n\0!"
"002","(촀\0I saw you fall into that hole!(촂\0 
\0(촀\0I just
wanna make sure you didn't dent
your head,
\0 n촀n"
"003","(8촀\0For your information,
\0 I dove into
that hole on purpose(촃\0
\0 (	촀\0because I saw
somethin' shiny at the bottom!"
"004","(촀\0(촂\02\0n\0,
\0 you're stubborn
\0n"
"005","(
촀\0Yeah,
\0 well,
\0 you're a busybody!(촃\0
\0
(촀\0I ain't some fragile blossom
\0 that
you need to be protectin'."
"006","(8촀\0You shouldn't slap away every
helping hand,
\0 n촀n\0\0\0\0(촀\0One of these days,
\0 you might
need someone to reach out to."
"007","(8촀\0Come on,
\0 n촀
\0n\0\0
I saw wasps chasing you.( 촂\0
\0
(촀\0So,
\0 were you stung?"
"008","(8촀\0I wasn't gettin' chased!
\0 Them wasps
and I were just
\0n\0\0(;촀\0playin' tag,
\0 is all!( 촃\0
\0
Wasp tag.
\0 (9촀\0And I won,
\0 so there!"
"009","(8촀\0You hit your head on your way into
the store,
\0 n촀!\0\0(촀\0It made a big ""clunk"" sound,(촂\0
\0 and we
all jumped.
\0 You sure you're OK?"
"010","(촀\0I don't care what anyone imagines
they heard!
\0 (	촀\0I didn't hit nothin' on
anythin',( 촃\0
\0 and my noggin's just fine!"
"011","(8촀\0I saw you wipe out hard after you
tripped,
\0(촂\0 n촀.\0\0(촀\0Are you sure you're not banged up?"
"012","(
촀\0I didn't trip
\0n\0\0I just wanted to see if
I could still do a somersault!( 촃\0
\0 (촀\0And it
turned out that I could,
\0 so there."
"101","(,촀\0

\0\0Bwa-CHOO!
\0
Dagnabbit!\0d"
"102","(촀\0Hey,
\0 cover your face when you
sneeze!(촀\0
\0 And what was that you
said afterward?
\0 ""Dagnabbit""?"
"103","(&촀\0Huh?
\0( Doesn't sneezin' make you
wanna yell somethin'?
\0 (4촀\0Guess I
thought everyone did that
\0n"
"104","('촀\0Nah,
\0 no one besides you does that.
\0
초2\0n\0,
\0 back me up
\0n\0\0\0\0촆Do you yell out weird,
\0 angry
nonsense after you sneeze?"
"104_a","Sure do!"
"104_b","Uh, no..."
"105","촃(%촀\0Just like I said!\0\0촅(촀\0You should consider joinin' the rest
of us,
\0 n촁."
"106","촇('촀\0You know what?
\0 I think I'm good.
\0
\0Maybe I'll try it out at home later
\0n\0\0\0￿"
"107","촃(촀\0Aw,
\0 c'mon
\0n\0\0 촅Too bashful
or somethin'?
\0 Give it a try.\0\0(촀\0What's to lose?"
"108","촇(촀\0I'm fine with how I sneeze,
\0 thanks.
\0
(\0촀\0\0Maybe I'll try it out at home later
\0n\0\0\0￿"
"109","(,촀\0

\0\0Bwa-CHOO!
\0
Consarn it!\0d"
"110","(촀\0Hey!
\0 (촀\0Say it, don't spray it,
\0
n촀!\0\0(촀\0And why would you say ""consarn it""
after you sneezed,
\0 anyway?"
"111","(,촀\0

\0\0Bwa-CHOO!
\0
Tarnation!\0d"
"112","(
촀\0Ew,
\0 watch where you're sneezing,
\0
would ya?
\0 (촀\0And what's the deal with
yelling ""tarnation"" after you sneeze?"
"201","(""촀\0Hey,
\0 I got a joke for you,
\0
n촁
\0n\0\0\0\0(&촀\0Why's an island like the letter T?
\0
(;촀\0'Cause it's in the middle of water!
\0
(\0촀\0Get it,
\0 n\0?
\0 (촀\0Gahaha!"
"202","(*촀\0Yuck!
\0 You can keep your joke,
\0 n촀.\0\0(
촀\0Though ""n\0"" isn't a bad
turn of phrase
\0n"
"203","(촀\0It's rare to hear you complimentin'
me on anythin',
\0 so if you'd rather
have my catchphrase,
\0 (촀\0it's all yours.(촀"
"204","(8촀\0Thanks,
\0 I guess.
\0 I mean—
\0thanks,
\0
n\0?
\0 (촀\0Huh.
\0 Not bad
\0n"
"205","(촀\0Well, now
\0n\0\0 Sounds good,
\0 even
comin' from you,
\0 n\0!\0\0(촀\0Guess you can still learn somethin'
from me,
\0 yet!
\0 (촀\0Gahaha!"
"206","(촀\0Oh yeah,
\0 n\0,
\0 sure I can.
\0
(\0촀\0\0Learn how to be a big jerk,
\0 maybe
\0n\0\0\0￿"
