"label","text"
"001","I'm bored
\0n\0\0 (&촀\0Does a kiddo like you
\0
have any interestin' yarns to tell?
\0
Some corker of a real scary story?"
"002","(%촀\0Sure do!
\0 So get this
\0n\0\0\0\0()촀\0I'm out for a power walk first thing
in the morning,
\0 and I spot ( 촂\0someone
flailing around on the beach!\0\0(
촀\0I'm thinking scorpion attack,
\0 or else
maybe whoever it is
\0 sat on a wasp?\0\0()촀\0But up close,
\0 I see it's just
n촀,
\0 (;촀\0(\0촂\0doing the worst
dancing I've ever seen.
(+촀\0I think I cringed so hard
\0 it hurt.
\0
()촀\0Then I power walked myself right
out of there
\0 before 2heshe saw me!"
"003","(촀\0Boy howdy,
\0 that was a bloodcurdlin'
tale of terror.
\0 (6촀\0I'd better go lie down
\0n"
"004","Here's one
\0 that's (%촀\0been keeping
me up at night lately
\0n\0\0\0\0()촀\0The other day,
\0 n촀
was reading (&촂\0a book
\0 called
Mastering 2\0촀.\0\0(촀\0But 2heshe has to know
\0 that I'm already
a master at that!
\0 With all my training
and routines,
\0 I have enough stress
\0n\0\0\0\0(촀\0And now I need to worry about 2himher
\0
coming for my trophy some day!"
"005","(%촀\0Oh yeah!
\0 ()촀\0Just yesterday,
\0 I went out
without remembering to lock up.\0\0(8촀\0I get back,
\0 see my door is open,
\0 and
rush around checking my place out.
\0
(9촀\0Nothing's out of place
\0 or missing
\0n\0\0
(촀\0Except someone's eaten
2\0촀( 촂\0
\0 I'd set aside
for my next cheat day!(\0촂\0
('촀\0And I'm no cheater on my diet.
\0
(촀\0What kind of monster
\0 does a thing
like that to a guy,
\0 anyway?"
"101","(6촀\0So you think you're real tough stuff?"
"102","(촀\0You know it!
\0 초촆(""촀\0Yo, n\0,
\0
great timing!\0\0촄(촀\02\0n촀 here
\0 wants to
spar with me,
\0 but I worry
I'll ( 촂\0hurt the guy.
(&촀\0Can you think of a fairer contest?"
"102_a","Arm wrestling."
"102_b","A word game."
"102_c","Singing."
"103","(촀\0Oh,
\0 I don't know
\0n\0\0 (6촀\0What if I snapped
one of those rusty ( 촂\0hinges off of him?"
"104","(	촀\0Why you촇
\0n\0\0 Underestimate me at
your peril, kiddo!
\0 (5촀\0(촃\0I'm fixin' to
show you
\0 who's rusty!"
"105","(촀\0That might work,
\0 yeah!촅
\0 (촀\0Why don't
we test our brains on our brawn,
\0
and take turns naming muscles?
(6촀\0But no repeats!
\0
(촀\0Strong idea,
\0 right?"
"106","(8촀\0You're the one who stays up late
studyin' his own parts,(촃\0
\0 촇but I guess
I'm game,
\0( if you are
\0n\0\0 (촀\0(촃\0BICEPS!"
"107","(%촀\0No problem!
\0 Strong core muscles,
\0
strong voice, right?
\0 촅Check this out
\0n\0\0\0\0
\0(!촀\0

\0\0♪ Strong abs and back,
\0
muscles not slack! ♪(촂\0\0d"
"108","(촀\0No fair,
\0 attackin' a guy's eardrums!
\0
촇Singin's about more than bein' loud.
\0
(9촀\0(7촃\0You gotta at least try to sing good!"
"201","(9촀\0Listen up,
\0 n촁!
\0\0\0('촀\0Strength ain't just a physical thing!
\0
(;촀\0You gotta have a certain presence
\0n\0\0(\0촀\0\0\0And that comes (5촀\0from self-confidence
\0
and havin' conviction,
\0 ( 촃\0n\0!"
"202","(촀\0So what's the exercise regimen
for that?
\0 How am I supposed
to train up my conviction?"
"203","(촀\0Aw,
\0 it's easy!
\0 ()촀\0Don't get flustered
\0
when someone glares at you.
\0
Always stand proud and tall! 
(%촀\0(촃\0And make sure to get your points
across loud and clear,
\0 n\0!"
"204","(%촀\0You definitely come on
strong,
\0 n촀!
\0
(촀\0Maybe it's your catchphrase?
\0
(3촀\0Bet if I said ""n\0"" all the
time,
\0 I'd make an impression too!
(9촀\0Listen up,
\0 n\0!( 촃\0 
\0 (촀\0Yeah
\0n"
"205","(촀\0There you go.
\0 (촀\0Reckon it's workin' for you already,
\0 n\0!"
