"label","text"
"001","(촀\0Здравствуй, n\0!\0\0(촀\0Как видишь, я занимаюсь
приготовлениями к фейерверку.
\0
(%촀\0Он начнется сегодня ровно в 19:00!\0\0(&촀\0Ты уже слышал2\0а, что мы планируем
представить также индивидуальные
фейерверки во время шоу?"
"002","(촀\0Еще рано, 
\0до начала фейерверка
еще есть время.\0\0(9촀\0Обязательно уладь все дела, пока
не стемнело. 
\0(촀\0Ты же не хочешь
опоздать на шоу?"
"003","(1촀\0Я уже считаю секунды до начала
фейерверка в 19:00.\0\0( 촀\0
\0Конечно, 
\0(촀\0тебе необязательно тоже
считать каждую секунду. Займись
пока чем-нибудь полезным."
"004","(촀\0Солнце уже собирается спать.
\0
(!촀\0Это значит, что главное событие
дня скоро начнется!\0\0(\0촀\0Не знаю, как у тебя, 
\0(촀\0но у меня
от ожидания сердце в груди так
и бьется!"
"005","(촀\0Я думаю, что фейерверк вот-вот
начнется!
\0 (1촀\0Это будет незабываемый
вечерn"
"006","()촀\0Я подготовила чудесные подарки
для сегодняшнего фейерверка.
\0
(촀\0Не забудь подойти ко мне позже."
"007","(촀\0Должна сказать, 
\0мне очень
интересно, что это вон там за
аттракционn\0\0\0\0(7촀\0Наверное, стоит купить билет."
"008","(4촀\0Ты ничего не сказал2\0а, 
\0поэтому
я сама спрошуn\0\0
\0 (7촀\0Как тебе мой
\0звездный ободок\0￿? 
\0Мне идет?\0\0(4촀\0Я люблю принарядиться для особых
случаев, 
\0но могу и перестараться.\0\0(촀\0Хотя я могу перестараться даже
в сомнениях, не перестаралась ли я!"
"009","(촀\0Добро пожаловать на остров
n\0!\0\0(\0촀\0Сегодня в 19:00 мы устраиваем
фейерверк.
\0($촀\0 Надеюсь, ты к нам
присоединишься!"
"010","(촀\0Тебе сегодня повезло! 
\0Ты у нас
в гостях, когда мы как раз
устраиваем фейерверк.\0\0(촀\0Для нас будет особенной честью
поприветствовать на шоу новое
лицо."
"011","(%촀\0К сегодняшнему фейерверку
я подготовила очаровательные
подарки.\0\0(촀\0Надеюсь, ты останешься у нас
в гостях посмотреть шоу.
\0 (촀\0Я очень
рекомендую."
"013","(촀\0Фейерверк начался! 
\0Я так рада,
что тебе удалось прийти,
n\0."
"014","($촀\0Я польщена, что ты решил2\0а
полюбоваться фейерверком на
острове n\0!\0\0(촀\0Конечно, у нас не то чтобы лучшие
фейерверки на свете, 
\0(촀\0но я уверена,
что тебе понравится наше шоу."
"015","(촀\0У меня есть кое-что для
посетителей сегодняшнего
мероприятия."
"016","(촀\0У меня есть подарок для всех
посетителей шоу.
\0 ($촀\0Если хочешь
знать, что это, заходи попозже!\0\0(\0촀\0Просто сейчас у тебя явно нет места
в карманах.
\0(""촀\0 Сначала освободи его,
а потом возвращайся!\0\0(\0촀\0Только не забудь
\0($촀\0 это сделать до
полуночи. Потом фейерверк
закончится!"
"017","(촀\0Ты будешь светиться не хуже
фейерверка в небе благодаря
\02촂}촀\0￿.\0\0(6촀\0Кроме того, тебя будет хорошо
видно!
\0 (9촀\0Здесь очень темно ночами."
"018","(촀\0Как тебе фейерверк?
\0
( 촀\0Ой, 
\0пока я не забыла!\0\0(%촀\0Твой подарок все еще у меня.
\0
($촀\0Вот, держи."
"022","(촀\0Волшебное зрелище — такое
разноцветное небо. 
\0(촀\0Прямо кричать
от счастья хочется!\0\0(!촀\0Простоn\0\0
\0 невыносимаяn\0\0 
\0красота!"
