"label","text"
"001","(촀\0А, 
\0n\0!
\0 (촀\0Доброе утро!"
"002","(촀\0О, 
\0n\0!
\0 (촀\0Рада встрече!"
"003","(촀\0
\0Думаю, ты уже заметил2\0а,
\0
что \0бюро услуг\0￿ сегодня закрыто.\0\0()촀\0Господин \0Нук\0￿ и я сегодня весь день
будем здесь на площади
\0 готовиться
к новогоднему отсчету.\0\0(%촀\0Надеюсь, ты тоже придешь
на праздник, n\0.\0\0(촀\0Без тебя будет совсем не то,
так что обязательно приходи
вечером!\0\0(촀\0А пока можешь посмотреть, что мы
здесь сделали.
\0 (5촀\0Мы очень старались!"
"004","(촀\0А, 
\0n\0!
\0 (촀\0Я так рада, что ты здесь!\0\0(촀\0
\0Думаю, ты уже заметил2\0а,
\0
что \0бюро услуг\0￿ сегодня закрыто.\0\0()촀\0Господин \0Нук\0￿ и я сегодня весь день
были здесь на площади,
\0 готовились
к новогоднему отсчету.\0\0(%촀\0Надеюсь, ты тоже придешь
на праздник, n\0.\0\0(촀\0Было бы так здорово встретить
Новый год вместе!\0\0(촀\0А пока можешь посмотреть, что мы
здесь сделали.
\0 (5촀\0Мы очень старались!"
"005","(촀\0О! 
\02\0n\0!
\0 (촀\0Ты здесь!

\0(4촀\0Я боялась, что ты не успеешь,
ведь уже так поздно!\0\0(촀\0Но зачем в последние минуты этого
года беспокоиться о таких пустяках!\0\0(촀\0Давай просто подготовимся
ко встрече следующего!(1촀\0
"
"006","(촀\0
\02\0n\0!
\0 Наконец-то!!!
\0
(촀\0Я так боялась, что ты не успеешь!\0\0(\0촀\0Ну?
\0 (촀\0Готов2\0а встречать Новый год?
\0(촀\0
Я точно готова!"
"007","(촀\0
\0Ой, подожди!
\0(\0촀\0 Еще кое-чтоn\0\0
\0
(촀\0Вот тебе подарок, чтобы было
веселее праздновать!"
"008","(촀\0
\0Ой, подожди!
\0(\0촀\0 Еще кое-чтоn\0\0
\0
(촀\0Вот тебе подарок, чтобы было
веселее праздновать!\0\0(
촀\0Хм-м-мn\0\0
\0 У тебя сейчас карманы
забиты.\0\0(촀\0Если хочешь подарок, освободи
место и приходи до полуночи!
"
"011","(촀\0Это \0светящаяся палочка\0￿!
\0(촀\0 Когда
начнется отсчет, мы все вместе
будем ими махать!"
"012","(촀\0Ой, 
\0точно!
\0 (촀\0У меня же твой подарок!"
"013","( 촀\0У меня для тебя все еще есть
подарок, который пригодится
во время отсчета.\0\0(촀\0Приходи, когда освободишь место
в карманах."
"016","(촀\0Сразу после полуночи у нас будет
большой фейерверк.
\0 (촀\0Так здорово!
Обожаю фейерверки!\0\0(7촀\0Конечно,
\0 это еще нескоро.\0\0(촀\0Если сегодня ночью ты собираешься
праздновать, советую поспать днем!"
