"label","text"
"001_01","($촀\0Oh, salve! 
\0Ti do il benvenuto
a \0Il mare di tesori di Volpolo\0￿.\0\0(촀\0Come vanno le cose?
\0 Il mio nome è
\0Volpolo\0￿ e sono un commerciante.
\0(
(&촀\0Tu invece sein\0\0
\0 (%촀\0n\0?\0\0(촀\0Che gran bel nome! Trasuda forza e
intelligenza. 
\0So già che diventeremo
amici.
\0( (촀\0Anzi, di piùn\0\0 parenti!\0\0(촀\0È un vero piacere conoscerti,
n\0!"
"001_02","(""촀\0Bene, andiamo al sodo.\0\0()촀\0A \0Il mare di tesori di Volpolo \0￿si vende
solo il meglio del meglio, 
\0come opere
d'arte uniche e mobili rari.\0\0(6촀\0Come potrai immaginare, 
\0non posso
separarmi da oggetti così esclusivi
come se niente fosse.
(촀\0Ecco perché devo limitare i tuoi
acquisti a \0una sola opera d'arte
al giorno\0￿.\0\0Però sai una cosa?
\0 (%촀\0Visto che siamo
praticamente parenti,
\0 direi quasi
cugini, 
\0((촀\0ti farò uno sconto speciale!\0\0(7촀\0E non solon\0\0 ti lascerò comprare
tutti i mobili che desideri, 
\0senza
tante storie."
"001_03","(촀\0Dai pure un'occhiata in giro con
tutta calma. 
\0Abbiamo capolavori
degli artisti più affermatin\0\0
Nonché mobili di pregio per dare
un tocco di raffinatezza alla tua
stanza padronale.\0\0($촀\0In caso di dubbi, 
\0non hai che da
rivolgerti a me."
"002","(촀\0
\0Ah, n\0! 
\0Sono proprio contento di vederti!"
"003","(촀\0Ma guarda chi c'è. 
\0Nientemeno che n\0! 
\0Mi fa piacere vederti qui.\0\0(%촀\0È un vero onore averti nel mio umile
negozio.
\0 Per caso ti ho già parlato
dello sconto cugini?
(촀\0È la mia grande offerta speciale,

\0solo ed esclusivamente per te!"
"004","Ah, 
\0che piacere rivedere quel tuo
splendido faccino da queste parti.

\0($촀\0Come va, n\0?\0\0(7촀\0Hai fatto molto bene ad acquistare
quell'opera d'arte, l'altra volta.\0\0Non puoi immaginare quanta gente
fosse interessata a quel capolavoro!"
"005","(촀\0Ma guarda, n\0!
\0( (촀\0Ne è passato di tempo, eh?!"
"006_01","(1촀\0Voglio essere franco con te.
\0 Sto
cominciando ad avere un debole
per n\0.\0\0(촀\0Inoltre, 
\02\0 n\0 c'è una grande richiesta d'arte e io ho molto da offrire.\0\0(촀\0Però non posso vendere a chiunque
le opere che ho acquisito con tanta
fatica.
Bisogna che sia qualcuno di fiducia.
\0
Qualcuno che sento vicino, 
\0come se
fosse un parenten\0\0(촀\0\0\0E poiché io e te siamo praticamente
cugini 
\0e so che di arte te ne intendi
come pochin\0\0
(촀\0Voglio che questo qualcuno sia tu!"
"006_02","(""촀\0Bene, andiamo al sodo.\0\0()촀\0A \0Il mare di tesori di Volpolo \0￿si vende
solo il meglio del meglio,
\0 come opere
d'arte uniche e mobili rari.\0\0(6촀\0Come potrai immaginare, 
\0non posso
separarmi da oggetti così esclusivi
come se niente fosse.
(촀\0Ecco perché devo limitare i tuoi
acquisti a \0una sola opera d'arte
al giorno\0￿.\0\0(촀\0È una seccatura, lo so.
\0 Ma spero che
il mio sconto cugini ti farà tornare il
sorriso!\0\0(7촀\0E non è finitan\0\0 ti lascerò anche
comprare tutti i mobili che desideri,

\0senza tante storie."
"007","(촀\0Dai pure un'occhiata in giro con
tutta calma. 
\0Abbiamo capolavori
degli artisti più affermatin\0\0
Nonché mobili di pregio per dare
un tocco di raffinatezza alla tua
stanza principale.\0\0($촀\0In caso di dubbi, 
\0non hai che da
rivolgerti a me."
"008","(%촀\0Oh, hai buon occhio, 2(amico mioamica mia!

\0Quel pezzo è davveron\0\0\0\0( 촀\0Oh, scusa,
\0 ma dove sono le mie
buone maniere? 
\0((촀\0Ti do il benvenuto
a \0Il mare di tesori di Volpolo\0￿!"
"009","($촀\0Io mi chiamo \0Volpolo\0￿ 
\0e sono un
commerciante. 
\0(&촀\0Tu invece sein\0\0

\0(%촀\0n\0?\0\0(촀\0Che gran bel nome! Trasuda forza e
intelligenza. 
\0So già che diventeremo
amici.
\0( (촀\0Anzi, di piùn\0\0 parenti!\0\0(촀\0È un vero piacere conoscerti,
n\0!"
"010","(""촀\0Bene, andiamo al sodo.\0\0()촀\0A \0Il mare di tesori di Volpolo \0￿si vende
solo il meglio del meglio, 
\0come opere
d'arte uniche e mobili rari.\0\0(6촀\0Come potrai immaginare, 
\0non posso
separarmi da oggetti così esclusivi
come se niente fosse.
(촀\0Ecco perché devo limitare i tuoi
acquisti a \0una sola opera d'arte
al giorno\0￿.\0\0Però sai una cosa?
\0 (%촀\0Visto che siamo
praticamente parenti,
\0 direi quasi
cugini, 
\0((촀\0ti farò uno sconto speciale!\0\0(7촀\0E non solon\0\0 ti lascerò comprare
tutti i mobili che desideri, 
\0senza
tante storie."
"011","(촀\0Ma guarda, n\0!
\0( (촀\0Quanto tempo!"
"012","(1촀\0Voglio essere franco con te.
\0 Sto
cominciando ad avere un debole
per n\0.\0\0(촀\0Inoltre, 
\02\0 n\0 c'è una grande richiesta d'arte e io ho molto da offrire.\0\0(촀\0Però non posso vendere a chiunque
le opere che ho acquisito con tanta
fatica.
Bisogna che sia qualcuno di fiducia.
\0
Qualcuno che sento vicino, 
\0come se
fosse un parenten\0\0(촀\0\0\0E poiché io e te siamo praticamente
cugini 
\0e so che di arte te ne intendi
come pochin\0\0
(촀\0Voglio che questo qualcuno sia tu!"
"013","(""촀\0Bene, andiamo al sodo.\0\0()촀\0A \0Il mare di tesori di Volpolo \0￿si vende
solo il meglio del meglio,
\0 come opere
d'arte uniche e mobili rari.\0\0(6촀\0Come potrai immaginare, 
\0non posso
separarmi da oggetti così esclusivi
come se niente fosse.
(촀\0Ecco perché devo limitare i tuoi
acquisti a \0una sola opera d'arte
al giorno\0￿.\0\0(%촀\0Per caso ti ho già parlato dello
sconto cugini? 
\0(촀\0È la mia grande
offerta speciale, 
\0solo per te!\0\0(7촀\0E non finisce quin\0\0 ti lascerò anche
comprare tutti i mobili che desideri,

\0senza tante storie."
"014","(촀\0Direi che è tutto. 
\0Ora, 
\0che ne diresti
se parlassimo dell'oggetto che stai
ammirando?"
"021","Ma guarda se non è 28il mio cuginola mia cugina
preferit2oa.
\0 (촀\0È un piacere rivederti
a \0Il mare di tesori di Volpolo\0￿!
Dai pure un'occhiata in giron"
"022","Ahn\0\0
\0 Sicuramente lo saprai già,
\0
ma devo ricordarti la politica del
nostro negozio.\0\0È possibile acquistare solo \0un'opera
d'arte al giorno\0￿,
\0 (3촀\0quindi rifletti bene
prima di fare una scelta!"
"023","(7촀\0Non so perché, 
\0ma oggi le opere
d'arte stanno andando via come
il panen\0\0
Fossi in te, non indugerei troppo!"
"024","Mi dispiace, 
\0ma ho appena venduto
l'ultima opera d'arte che mi restava.\0\0(6촀\0Però ho ancora dei mobili disponibili.

\0Dai pure un'occhiata!"
"051","(촀\0Non te ne pentirai!(촀\0
Z"
