"label","text"
"001","(\0촀\0Ma guarda chi c'è! 
\0Sei di queste
parti? 
\0($촀\0Piacere,
\0 mi chiamo \0Volpolo
\0￿e sono un commerciante.
(&촀\0Tu invece sein\0\0
\0 (%촀\0n\0?\0\0(촀\0Che gran bel nome! 
\0Trasuda forza e
intelligenza. 
\0So già che diventeremo
amici.
\0( (촀\0Anzi, 
\0di piùn\0\0 parenti!\0\0(촀\0È un vero piacere conoscerti,
n\0!"
"001_01","(촀\0
\0Ehi, ma io ti conosco! 
\0Abbiamo già
fatti affari in una delle mie altre
attività.\0\0(\0촀\0Sono io, \0Volpolo\0￿! 
\0E tu invece ti
chiamin\0\0 n\0!\0\0($촀\0Come va la vita?"
"002_01","(촀\0Sai una cosa?
\0 Credo che il nostro
incontro sia un segno del destino.\0\0(6촀\0E ora che facciamo praticamente
parte della stessa famiglia, 
\0stai pur
sicur2oa che ci rivedremo.\0\0(%촀\0Come detto, 
\0io mi occupo di vendite

\0e sono convinto di poter fare ottimi
affari su quest'isola.
(촀\0Quando arriverà il momento, ti farò
un bello sconto famiglia.
\0( (""촀\0Vedrai, ne
sarai entusiasta, 2cuginocugina!"
"002_02","(&촀\0Mi hanno detto che da queste parti
avete un \0museo \0￿mica malen\0\0 È così?\0\0()촀\0Perché sai, 
\0casualmente ho un
magazzino pieno di opere d'arte
che vorrei piazzare.\0\0(%촀\0Comunque, se dovessi sentire
qualcosa di utile sull'argomento
arte, 
\0fammi un fischio!
(3촀\0Ti ricompenserò con un bello
sconto famiglia."
"003_01","(7촀\0Spero di non sembrarti invadente
2cuginocugina, 
\0ma tu hai l'aria di saperne
parecchio di arte.\0\0(촀\0Non ti stupire, 
\0io ho occhio per
queste cose.\0\0(9촀\0E che tu ci creda o no, 
\0il mio istinto
mi ha suggerito di venire qui conn\0\0

\0((촀\02\0}\0\0!"
"003_02","(%촀\0Lo so! 
\0È una coincidenza pazzesca,
eh?
\0 Quasi un segno del destino!\0\0(6촀\0OK, sono pronto a vender2촀lola\0 a te 
\0e
SOLO a te perché sei parte della
famiglia, 
\0a un prezzo speciale.\0\0(&촀\0Che ne dici di \0498.000 stelline\0￿?
\0
È un vero affare, 
\0non credi?"
"003_02_a","Non se ne parla!"
"003_02_b","Q-quanto?!"
"004","(촀\0Andiamo, 
\0non troverai un prezzo
migliore di questo da nessun'altra
parte!\0\0(촀\0Ah, ma parlavamo di destino, no?

\0Il che mi ricorda che tu sei come
2*un cuginouna cugina per men\0\0
(3촀\0OK, facciamo così: 
\0ti farò il mio
specialissimo e super brevettato
sconto cugini!\0\0(\0촀\0Per solo Z\0, 
\0potrai
diventare l'orgoglios2oa proprietari2oa
di 2\0}\0\0."
"004_a","Affare fatto!"
"004_b","No, è folle."
"005","(촀\0Ottima decisione! 
\0Non te ne pentirai,
fidati.
\0 Ora, se permetti, mi prendo
quelle sonanti stellinen"
"006","(촀\0Lo sapevo che 2ununa fine 22conoscitoreconoscitrice
d'arte come te non si sarebbe fatt2oa
sfuggire questa occasione, 
\02cuginocugina.
(3촀\0Confido che ci sarà una prossima
volta. 
\0Sei uno di famiglia, del resto."
"007","Però,('촀\0 non mi aspettavo una risposta
similen\0\0\0\0(촀\0Io non mi farei mai sfuggire un affare
del genere,
\0 ma come vuoi tu, cugin2oa.\0\0(촀\0Comunque io sono qui se cambi idea,

\0ricordatelo."
"008","(촀\0È il destino, te l'avevo detto! 
\0Bene,
allor-n\0\0
\0(촀\0 Aspetta un attimo. 
\0Non hai
abbastanza stelline, cugin2oa!\0\0(촀\0Mi spiace, ma niente stelline, 
\0niente
vendita. 
\0Torna quando avrai riempito
un po' il portafoglio."
"009","(촀\0È il destino, te l'avevo detto! 
\0Bene,
allor-n\0\0
\0(촀\0 Aspetta un attimo. 
\0Non hai
abbastanza spazio, cugin2oa!\0\0(촀\0Guarda che un'offerta così non la
ritroverai tanto facilmente.\0\0(촀\0Svuota un po' le tasche, 
\0così
possiamo concludere l'affare!"
"010","(촀\0Ma guarda chi c'è! 
\0Come vanno
le cose, n\0?"
"011","(촀\0Eccoti, n\0! 
\0Sapevo che non avresti resistito a lungo alla mia offerta."
"012","(9촀\0OK, con lo sconto cugini, 2\0}\0\0 sarà tu2촀oa\0 per 
\0(6촀\0Z\0. 
\0Ti va?"
"012_a","Certo!"
"012_b","Non mi interessa."
"013","(촀\0Cooosa?! 
\0Vuoi farti sfuggire questa
offerta?
\0( ('촀\0Guarda che non troverai un
prezzo migliore in giro, cugin2oan\0\0\0\0(촀\0Però le stelline sono tue. 
\0E poi
ci saranno altre offerte, non ti
preoccupare.
\0 (\0촀\0Ci rivedremo presto."
"014","(8촀\0Ehmn\0\0 non so come dirtelo cugin2oa,

\0(2촀\0ma ho già venduto a qualcun altro
2\0}\0\0.\0\0(촀\0Credimi, 
\0l'avevo mess2촀oa\0 da parte per
te, ma ha insistito così tanto che non
ho potuto far altro che cederen\0\0\0\0(\0촀\0Te l'avevo detto che era un affare da
non lasciarsi sfuggiren\0\0 
\0Comunque,
non preoccuparti!
(촀\0Avrò presto molte altre cose da
vendere, 
\0contaci."
"015","(촀\0Oh, 
\0che grande piacere rivederti,
n\0!\0\0(6촀\0Sai, 
\0è bello trovarsi in un posto in
cui si respira arte ad ogni angolo.\0\0(7촀\0Spesso è difficile trovare gente in
grado di apprezzare \0opere d'arte
\0￿di un certo pregion\0\0
(3촀\0Naturalmente, tu sei una piacevole
eccezione."
"016","(촀\0Ah, 
\0sono davvero contento di
rivederti, n\0!\0\0(\0촀\0Non mi ero reso conto di quanto mi
mancasse parlare con qualcuno che
come me sa apprezzare la vera arten\0\0
(7촀\0E che sa riconoscere un affare
vantaggioso quando lo fiuta!"
"017","(촀\0Ma guarda, 
\0n\0!
\0((&촀\0 Stai cercando qualcosa in particolare?"
"017_a","()촀\0Un'opera d'arte!"
"017_b","('촀\0Volevo solo salutarti."
"018","(\0촀\0Eh?
\0 (촀\0Ah,
\0 d'accordo.
\0 Molto gentile
da parte tua,
\0 cugin2oa!\0\0Se ti va, possiamo pure parlare
un po' del tempo.
\0 Stammi bene!"
"019","(촀\0Ah ah ah!
\0 Così mi piaci,
\0 dritto
al sodo.\0\0(7촀\0Sei fortunat2oa, perché ho proprio 2\0}\0\0n\0\0 Non male, eh?\0\0(3촀\0Non chiedermi come l'ho avut2촀oa\0,

\0è una lunga storia. 
\0Ma sento che
è destinat2촀oa\0 a te.\0\0(촀\0A giudicare dalla tua espressione,
\0
direi che o sei ansios2oa di comprarl2촀oa\0
oppure che stai avendo una visione.
O magari entrambe le cose.
\0 Anche
se io scommetterei sulla priman\0\0(촀"
"019_01","(%촀\0E quindi,
\0 tenendo conto del tuo
desiderio e del fatto che ho la luna
buonan\0\0 te 2촀lola\0 do per Z\0.\0\0(촀\0Che ne dici?
\0 Affare fatto?"
"019_01_a","(%촀\0Affare fatto!"
"019_01_b","('촀\0Meglio di no..."
"020","(촀\0Eh? 
\0Ma ne sei proprio sicur2oa?\0\0(촀\0Guarda che capolavori come questo
non capitano spesso, 
\0soprattutto
a questo prezzo.
(촀\0Ma in fondo le stelline sono tuen"
"021","(촀\0Così si fa! 
\0Tu sì che sai riconoscere
un'offerta IRRIPETIBILE quando si
presenta. 
\0Congratulazioni!\0\0(%촀\0Vedrai, sarai molto soddisfatt2oa 2촀del
della\0 2촀tuotua\0 }\0\0.
\0(""촀\0 Non ho dubbi a riguardo!"
"050","<"
"050_01","(3촀\0Quest'isola ha qualcosa di speciale,
sain\0\0
\0 Qua sono tutti gentili, generosi
e si fidano l'uno dell'altro.
(촀\0È grandioso!"
"050_02","(촀\0Mmmhn\0\0 Qualche tempo fa, mi hanno
proposto un ottimo affare: 
\0rilevare
un vecchio peschereccio.
(촀\0Scommetto che ne verrebbe fuori
un bello spazio espositivon"
"050_03","(촀\0Contemporanea o classica, 
\0per me
non fa differenza. 
\0L'arte trasmette
emozioni a chiunquen\0\0
(7촀\0Così come trasmette emozioni 
\0farci
un bell'affare! 
\0Almeno nel mio caso."
